ID,Source,Type,Category,Stage
68,"

We choose 13 models and use 5-folds cross-calidation to evaluate these models.

### Models include:

   - LinearRegression
   - Ridge
   - Lasso
   - Random Forest
   - Gradient Boosting Tree
   - Support Vector Regression
   - Linear Support Vector Regression
   - ElasticNet
   - Stochastic Gradient Descent
   - BayesianRidge
   - KernelRidge
   - ExtraTreesRegressor
   - XgBoost

",markdown,,
69,"models = [LinearRegression(),
             Ridge(),
             Lasso(alpha=0.01,max_iter=10000),
             RandomForestRegressor(),
             GradientBoostingRegressor(),
             SVR(),
             LinearSVR(),
             ElasticNet(alpha = 0.001,max_iter=10000),
             SGDRegressor(max_iter=1000, tol = 1e-3),
             BayesianRidge(),
             KernelRidge(alpha=0.6,kernel='polynomial',degree = 2,coef0=2.5),
             ExtraTreesRegressor(),
             XGBRegressor()]

names = ['LR','Ridge','Lasso','RF','GBR','SVR','LSVR','ENet','SGDR','BayRidge','Kernel','XTreeR','XGBR']",code,,
70,"for model,name in zip(models,names):
    score = rmse_cv(model,X_scaled,y_log)
    print(""{}: {:.6f}, {:4f}"".format(name,score.mean(),score.std()))",code,,
71,"-Next we do some hyperparameters tuning.So what is hyperparameter tuning ? Lets understand the concepts first.

### Hyper-parameter Tuning

Hyper-parameters are parameters that are not directly learnt within estimators. In scikit-learn they are passed as arguments to the constructor of the estimator classes. Typical examples include C, kernel and gamma for Support Vector Classifier, alpha for Lasso, etc.

It is possible and recommended to search the hyper-parameter space for the best Cross-validation i.e evaluating estimator performance score.

Any parameter provided when constructing an estimator may be optimized in this manner. Specifically, to find the names and current values for all parameters for a given estimator, we can use the following method

estimator.get_params()

A search consists of:

   - an estimator (regressor or classifier such as sklearn.svm.SVC());
   - a parameter space;
   - a method for searching or sampling candidates;
   - a cross-validation scheme; 
   - a score function.

Some models allow for specialized, efficient parameter search strategies, outlined below.

Two generic approaches to sampling search candidates are provided in scikit-learn: 

- GridSearchCV :For given values, GridSearchCV exhaustively considers all parameter combinations. The grid search provided by GridSearchCV exhaustively generates candidates from a grid of parameter values specified with the param_grid parameter. 

For instance, the following param_grid specifies that it has one grid to be explored that is a linear kernel with alpha values in [0.0002,0.0003,0.0004,0.0005,0.0006,0.0007,0.0009], and 'max_iter' i.e maximum 10000 iterations.

param_grid = {'alpha':[0.01,0.001,0.0001,0.0002,0.0003,0.0004,0.0005,0.0006,0.0007,0.0009],'max_iter':[10000]}


- RandomizedSearchCV: It can sample a given number of candidates from a parameter space with a specified distribution. 

After describing these tools we detail best practice applicable to both approaches.

Note that it is common that a small subset of those parameters can have a large impact on the predictive or computation performance of the model while others can be left to their default values. It is recommend to read the docstring of the estimator class to get a finer understanding of their expected behavior.

I think it is enough of the theory .Now lets jump into practice.

Let us create two classes grid() and random() which basically instantiate the GridSearchCV and RandomizedCV objects and we pass the model and param_grid and return the results and best parameters for cross validation scores.",markdown,,
72,"class grid():
    def __init__(self,model):
        self.model = model
    def grid_get(self,X,y,param_grid):
        grid_search = GridSearchCV(self.model,param_grid,cv=5,scoring='neg_mean_squared_error')
        grid_search.fit(X,y)
        print(grid_search.best_params_,np.sqrt(-grid_search.best_score_))
        grid_search.cv_results_['mean_test_score'] = np.sqrt(-grid_search.cv_results_['mean_test_score'])
        print(pd.DataFrame(grid_search.cv_results_)[['params','mean_test_score','std_test_score']])

class random():
    def __init__(self,model):
        self.model = model
    def random_get(self,X,y,param_grid):
        random_search = RandomizedSearchCV(self.model,param_grid,random_state= 0,
                                           n_iter = 10,scoring='neg_mean_squared_error')
        random_search.fit(X,y)
        print(random_search.best_params_,np.sqrt(-random_search.best_score_))
        random_search.cv_results_['mean_test_score'] = np.sqrt(-random_search.cv_results_['mean_test_score'])
        print(pd.DataFrame(random_search.cv_results_)[['params','mean_test_score','std_test_score']])",code,,
73,#### GridSearchCV - Lasso,markdown,,
74,"grid(Lasso()).grid_get(X_scaled,y_log,{'alpha':[0.01,0.001,0.0001,0.0002,0.0003,0.0004,0.0005,0.0006,0.0007,0.0009],
                                       'max_iter':[10000]})",code,,
75,"The GridSearchCV instance implements the usual estimator API: when “fitting” it on a dataset all the possible combinations of parameter values are evaluated and the best combination is retained.
In this case we have the best combination of parameters identified as 

{'alpha': 0.0005, 'max_iter': 10000} 0.11247457829

using GridSearchCV. In coincidence the same best combination of parameters are identified using RandomizedSearchCV as below.",markdown,,
76,#### RandomizedSearchCV - Lasso,markdown,,
77,"random(Lasso()).random_get(X_scaled,y_log,{'alpha':[0.01,0.001,0.0001,0.0002,0.0003,0.0004,0.0005,0.0006,0.0007,0.0009]})",code,,
78,"While using a grid of parameter settings is currently the most widely used method for parameter optimization, other search methods have more favourable properties. RandomizedSearchCV implements a randomized search over parameters, where each setting is sampled from a distribution over possible parameter values. This has two main benefits over an exhaustive search:

   - A budget can be chosen independent of the number of parameters and possible values.
   - Adding parameters that do not influence the performance does not decrease efficiency.

Specifying how parameters should be sampled is done using a dictionary, very similar to specifying parameters for GridSearchCV. Additionally, a computation budget, being the number of sampled candidates or sampling iterations, is specified using the n_iter parameter. For each parameter, either a distribution over possible values or a list of discrete choices (which will be sampled uniformly) can be specified.",markdown,,
79,#### GridSearchCV-Ridge ,markdown,,
80,"grid(Ridge()).grid_get(X_scaled,y_log,
                       {'alpha':[10,20,25,30,35,40,45,50,55,57,60,65,70,75,80,100],'max_iter':[10000]})",code,,
81,#### RandomizedSearchCV - Ridge ,markdown,,
82,"random(Ridge()).random_get(X_scaled,y_log,
                       {'alpha':[10,20,25,30,35,40,45,50,55,57,60,65,70,75,80,100],'max_iter':[10000]})",code,,
83,####  GridSearchCV - Linear SVR,markdown,,
84,"param_grid = {'C':[0.05,0.1,0.15,0.2],""epsilon"":[0.0015,0.002,0.0025,0.025,0.0004]}
   
grid(LinearSVR()).grid_get(X_scaled,y_log,param_grid)",code,,
85,####  RandomizedSearchCV - Linear SVR,markdown,,
86,"param_grid = {'C':[0.05,0.1,0.15,0.2],""epsilon"":[0.0015,0.002,0.0025,0.025,0.0004]}
   
random(LinearSVR()).random_get(X_scaled,y_log,param_grid)",code,,
87,#### GridSearchCV SVR,markdown,,
88,"param_grid = {'C':[11,13,15],'kernel':[""rbf""],""gamma"":[0.0003,0.0004],""epsilon"":[0.008,0.009]}
grid(SVR()).grid_get(X_scaled,y_log,param_grid)",code,,
89,#### RandomizedSearchCV SVR ,markdown,,
90,"param_grid = {'C':[11,13,15],'kernel':[""rbf""],""gamma"":[0.0003,0.0004],""epsilon"":[0.008,0.009]}
random(SVR()).random_get(X_scaled,y_log,param_grid)",code,,
91,#### GridSearchCV Kernel Ridge ,markdown,,
92,"param_grid={'alpha':[0.1,0.15,0.2,0.25], 'kernel':[""polynomial""], 'degree':[3],'coef0':[0.6,0.7,0.75,0.8,0.9]}
grid(KernelRidge()).grid_get(X_scaled,y_log,param_grid)",code,,
93,#### RandomizedSearchCV Kernel Ridge ,markdown,,
94,"param_grid={'alpha':[0.1,0.15,0.2,0.25], 'kernel':[""polynomial""], 'degree':[3],'coef0':[0.6,0.7,0.75,0.8,0.9]}
random(KernelRidge()).random_get(X_scaled,y_log,param_grid)",code,,
95,#### GridSearchCV - ElasticNet ,markdown,,
96,"grid(ElasticNet()).grid_get(X_scaled,y_log,{'alpha':[0.004,0.005,0.006,0.0065],
                                            'l1_ratio':[0.065,0.06,0.070,0.075],'max_iter':[10000]})",code,,
97,#### RandomizedSearchCV - ElasticNet ,markdown,,
98,"random(ElasticNet()).random_get(X_scaled,y_log,{'alpha':[0.004,0.005,0.006,0.0065],
                                            'l1_ratio':[0.065,0.06,0.070,0.075],'max_iter':[10000]})",code,,
99,"## Ensemble Methods

The goal of ensemble methods is to combine the predictions of several base estimators built with a given learning algorithm in order to improve generalizability / robustness over a single estimator.

Ensemble Approach

- Different training sets
- Different feature sampling
- Different algorithms
- Different (hyper) parameters
- Clever aggregation

Ensemble Methods

- Averaging/Bagging - To ensemble several good models to produce a less variance model.
- Boosting
- Voting
- Stacking



* Averaging - In averaging methods, the driving principle is to build several estimators independently and then to average their predictions. On average, the combined estimator is usually better than any of the single base estimator because its variance is reduced.

Examples: Bagging methods, Forests of randomized trees, ...

In ensemble algorithms, bagging methods form a class of algorithms which build several instances of a black-box estimator on random subsets of the original training set and then aggregate their individual predictions to form a final prediction. These methods are used as a way to reduce the variance of a base estimator (e.g., a decision tree), by introducing randomization into its construction procedure and then making an ensemble out of it. In many cases, bagging methods constitute a very simple way to improve with respect to a single model, without making it necessary to adapt the underlying base algorithm. As they provide a way to reduce overfitting, bagging methods work best with strong and complex models (e.g., fully developed decision trees), in contrast with boosting methods which usually work best with weak models (e.g., shallow decision trees).

Bagging methods come in many flavours but mostly differ from each other by the way they draw random subsets of the training set:

* When random subsets of the dataset are drawn as random subsets of the samples, then this algorithm is known as Patching
* When samples are drawn with replacement, then the method is known as Bagging
* When random subsets of the dataset are drawn as random subsets of the features, then the method is known as Random Subspaces
* Finally, when base estimators are built on subsets of both samples and features, then the method is known as Random Patches


In scikit-learn, bagging methods are offered as a unified BaggingClassifier meta-estimator (resp. BaggingRegressor), taking as input a user-specified base estimator along with parameters specifying the strategy to draw random subsets. In particular, max_samples and max_features control the size of the subsets (in terms of samples and features), while bootstrap and bootstrap_features control whether samples and features are drawn with or without replacement. When using a subset of the available samples the generalization accuracy can be estimated with the out-of-bag samples by setting oob_score=True. 

Random forests are somewhat special. They happen to be so frequently used a bagging method that they have become their own method. They are in that way the same as a classic Supervised Estimator with all the base functionality, plus a little extra bagging goodness.

",markdown,,
100,#### Weight Average,markdown,,
