ID,Source,Type,Category,Stage
24,"<font face=""calibri"" size=""4"">  When it comes to housing price, the value of house is usually related to two types of elements:  internal and external.  <b>Internal elements</b> are the key features of house itself, like total area, the number of rooms. As for <b>External elements</b>, environment is one of the key factors. 
<br><br>First, let's figure out the variable that can indicates housing environment in our dataset. Here, I choose <b>MSZoning </b> as this indicator. It's a dummy variable and the identiciation is: </font>
<br><br>
<font face=""calibri"" size=""4"">MSZoning: Identifies the general zoning classification of the sale.</font>
		
       A	Agriculture
       C	Commercial
       FV	Floating Village Residential
       I	 Industrial
       RH	Residential High Density
       RL	Residential Low Density
       RP	Residential Low Density Park 
       RM	Residential Medium Density
       
<font face=""calibri"" size=""4"">Therefore, in this section, I will explore the relationship between MSZoning and our target variable SalePrice.   </font>",markdown,,
25,"<font face=""calibri"" size=""4"">First, let's have a close look at <b>MSZoning</b>. Because it's a dummy variable, I am curious about the total number of houses in each category. </font>",markdown,,
26,"# count house by MSZoning
options(repr.plot.width=5, repr.plot.height=4)
ggplot(select_train, aes(x = MSZoning, fill = MSZoning )) + 
geom_bar()+ 
scale_fill_hue(c = 80)+
ggtitle(""Figure 3 Distribution of MSZoning"")+
theme(plot.title = element_text(hjust = 0.5),legend.position=""right"", legend.background = element_rect(fill=""grey90"",
                                                                                                           size=0.5, linetype=""solid"", 
                                                                                                           colour =""black""))+
geom_text(stat='count',aes(label=..count..),vjust=-0.25)",code,,
27,"# Distribution of MSZoning
table(select_train$MSZoning)",code,,
28,"<font face=""calibri"" size=""4"">From the graph and table above, it is obvious that most of houses in this dataset are built in the area of Residential Low Density(1151 houses), and follows by Residential Medium Density(218 houses). Few houes are built in Commercial, Floating Village and Residential High Density. 
<br><br>
 Since a large amount of houses comes to the categoreis of Residential Low Density and Residential Medium Density, these two areas should be paid more attention for housing price analysis. </font>
 <br><br>",markdown,,
29,"<font face=""calibri"" size=""4"">On top of it, let's add our target variable into analysis. How does housing price look like in each category? Here, I use boxplot to show the distribution of prices in each MSZoning. </font>",markdown,,
30,"# Change plot size to 9 x 6
options(repr.plot.width=9, repr.plot.height=6)
#boxplot of SalePrice by MSZoning
#add average value of SalePrice as red point
ggplot(select_train, aes(x=MSZoning, y=SalePrice, fill=MSZoning)) + 
  geom_boxplot(alpha=0.3) +
  stat_summary(fun.y=mean, geom=""point"", shape=20, size=4, color=""red"", fill=""red"")+
  theme(legend.position=""none"")+
  ggtitle(""Figure 4 Boxplot of SalePrice by MSZoning"")+
  theme(plot.title = element_text(hjust = 0.5))",code,,
31,"<font face=""calibri"" size=""4"">The graph above shows the distribution of SalePrice by MSZoning. The sales in ""Floating Village Residential"" area have the highest average sale price, and then followed by ""Residential Low Density"". While ""Commercial"" sales have the lowest average sale price. </font> 
<br><br>
<font face=""calibri"" size=""4"">It is quite strange that commercial area has the lowest average Sale Price while village area has the highest. One possible explanation could be SalePrice is also related to the size of houses. To confirm, let's explore the average size in these area.</font> ",markdown,,
32,"<font face=""calibri"" size=""4"">The variable indicates size in this dataset is called <b>GrLivArea</b>. 
  <br><br>
 <b>Definition</b>: Above grade (ground) living area square feet</font>
  <br><br>
 ",markdown,,
33,"# Display the average hosue size in each area
library(plyr)

ddply(train, .(MSZoning), summarize,  size=mean(GrLivArea))",code,,
34,"<font face=""calibri"" size=""4"">It is obvious that the avarage size of houses in Commecial are is much smaller than Floating Village area, which verified our assumption above. </font> ",markdown,,
35,"**<font face=""calibri"" color=""blue"" size=""4"">2.4.3 Explore the distribution of SalePrice by BldfType</font>**",markdown,,
36,"<font face=""calibri"" size=""4"">Next, We are going to describe SalePrice by different cateogries of BldfType. </font>
<br><br>
<font face=""calibri"" size=""4"">BldgType: Type of dwelling
    
       1Fam	Single-family Detached	
       2FmCon	Two-family Conversion; originally built as one-family dwelling
       Duplx	Duplex
       TwnhsE	Townhouse End Unit
       TwnhsI	Townhouse Inside Unit
",markdown,,
37,"<font face=""calibri"" size=""4"">To get a quick feel about BldgType, I use a table here to count houses in each catetory and also show maximum and minimum SalePrice. </font >",markdown,,
38,"library(plyr)
ddply(train, .(BldgType), summarize,Total = length(BldgType),Max_price=max(SalePrice),Min_price=min(SalePrice))",code,,
39,"<font face=""calibri"" size=""4"">In previous section I used Boxplot to describe MSZoning, while for BldgType I will use Histogram, since I am more interested in the distribution rather than summary numbers. </font>",markdown,,
40,"# historgram of housing price by BldgType 
ggplot(select_train, aes(SalePrice)) +
 geom_histogram(aes(fill = BldgType), position = position_stack(reverse = TRUE), binwidth = 20000) +
 coord_flip() + ggtitle(""Figure 5 Histogram of SalePrice"") +
 ylab(""Count"") +
 xlab(""Housing Price"") + 
 theme(plot.title = element_text(hjust = 0.5),legend.position=c(0.9,0.8), legend.background = element_rect(fill=""grey90"",
                                                                                                           size=0.5, linetype=""solid"", 
                                                                                                           colour =""black""))",code,,
41,"<font face=""calibri"" size=""4"">More thoughts about the graph above: 
1. For houses with type of Single-family Detached, most of their prices are within the range from 50000 to 300000
2. For Two-family Conversion, Duplex, Townhouse End Unit and Townhouse Inside Unit, most of house prices are ranging from 75000 to 210000
3. The highest and lowest house price both come to Single-family Detached house type
",markdown,,
42,"**<font face=""calibri"" color=""blue"" size=""4"">2.4.4 Explore the distribution of SalePrice by OverallQual</font>**",markdown,,
43,"<font face=""calibri"" size=""4"">The last one is OverallQual. 
    
 OverallQual: Rates the overall material and finish of the house

       10	Very Excellent
       9	Excellent
       8	Very Good
       7	Good
       6	Above Average
       5	Average
       4	Below Average
       3	Fair
       2	Poor
       1	Very Poor",markdown,,
44,"ggplot(select_train, aes(x = SalePrice,fill = as.factor(OverallQual))) +
  geom_histogram(position = ""stack"", binwidth = 10000) +
  ggtitle(""Figure 6 Histogram of SalePrice"") +
  ylab(""Count"") +
  xlab(""Housing Price"") + 
  scale_fill_discrete(name=""OverallQual"")+
  theme(plot.title = element_text(hjust = 0.5), legend.position=c(0.9,0.7), legend.background = element_rect(fill=""grey90"",
                                                                                                           size=0.5, linetype=""solid"", 
                                                                                                           colour =""black""))",code,,
45,"<font face=""calibri"" size=""4"">As we saw in graph above: 
 1. Most houese are with OverallQuall of 4,5,6 and 7, equivalent to ""Below Average"", ""Average"", ""Above Average"" and ""Good""
 2. The higher rate of overall quality, the higher house sale price
 3. For each rate level of overall quality, the distribution of house price is almost symmetric",markdown,,
46,"**<font face=""calibri"" color=""blue"" size=""4"">2.5 What kind of house will be sold for higher price?</font>**",markdown,,
47,"**<font face=""calibri"" color=""blue"" size=""4"">2.5.1 Correlation Exploreation</font>**",markdown,,
48,"<font face=""calibri"" size=""4"">Let's select variables first. 
<br><br>Variables for correlation exploration: SalePrice','OverallQual','OverallCond','YearBuilt','ExterCond2','TotalBsmtSF','HeatingQC2' </font>
",markdown,,
49,"<font face=""calibri"" size=""4"">In order to have a clear view of how the key variables relate to SalePrice, I decide to use Correlation Heatmap to plot correlation coefficients. 
<br><br>But before plotting heatmap,  one more step is needed-- feature engineering. In section I, we learn that some variables are factors, in order to buid heatmap we need to convert them into numerics. 
<br><br>Since these factor varaibles evaluate quality of house with ordered levels, such as  ""Ex"", ""Fa"",""Gd"", ""TA"", and ""Po"", here, I match them to numbers: ""1"",""2"",""3"",""4"", and ""5"".   That is, the smaller number, the higher level. After transforming, all the variables used for heatmap are numberic. </font>",markdown,,
50,"# convert factor to numeric
select_train$ExterCond2 <- as.numeric(factor(select_train$ExterCond, 
                                  levels = c(""Ex"", ""Fa"",""Gd"", ""TA"",""Po""),
                                  labels = c(5,2,4,3,1) ,ordered = TRUE))
select_train$HeatingQC2 <- as.numeric(factor(select_train$HeatingQC, 
                                  levels = c(""Ex"", ""Fa"",""Gd"", ""TA"",""Po""),
                                  labels = c(5,2,4,3,1) ,ordered = TRUE))
select_train$CentralAir2 <- as.numeric(factor(select_train$CentralAir, 
                                  levels = c(""N"", ""Y""),
                                  labels = c(0,1) ,ordered = TRUE))",code,,
51,"#select variables that be used for model buidling and heat map
model_var <- c('SalePrice', 
                'OverallQual','OverallCond','YearBuilt','ExterCond2',
                'TotalBsmtSF','HeatingQC2', 
                'CentralAir2','GrLivArea','BedroomAbvGr','KitchenAbvGr',
                'TotRmsAbvGrd','Fireplaces',
                'GarageArea','OpenPorchSF','PoolArea',
                 'YrSold')
heat <- select_train[,model_var]",code,,
52,"<font face=""calibri"" size=""4"">Next, using ggplot plot correlation heatmap. </font>",markdown,,
53,"#plot correlation heatmap for SalePrice
options(repr.plot.width=8, repr.plot.height=6)
library(ggplot2)
library(reshape2)
qplot(x=Var1, y=Var2, data=melt(cor(heat, use=""p"")), fill=value, geom=""tile"") +
   scale_fill_gradient2(low = ""green"", high = ""red"", mid = ""white"", 
   midpoint = 0, limit = c(-1,1), space = ""Lab"", 
   name=""Correlation"") +
   theme_minimal()+ 
   theme(axis.text.x = element_text(angle = 45, vjust = 1, size = 8, hjust = 1))+
   coord_fixed()+
   ggtitle(""Figure 7 Correlation Heatmap"") +
   theme(plot.title = element_text(hjust = 0.4))",code,,
54,"<font face=""calibri"" size=""4""> In this graph, <b>Red </b>indicates perfect positive correlation and <b>Green</b> indicates perfect negative correlation. As we can see, there are several variables should be paid attention to: GarageArea, Fireplaces, TotRmsAbvGrd, GrLivArea, HeatingQC, TotalBsmtSF and YearBuild.",markdown,,
55,"**<font face=""calibri"" color=""blue"" size=""4"">2.5.2 Correlation between SalePrice and some numeric variables</font>**",markdown,,
56,"<font face=""calibri"" size=""4"">In this section, I am going to analyze the correlation between SalePrice and numeric variables, including <b>GrLivArea</b>,<b>TotalBsmtSF</b>, <b>TotRmsAbvGrd</b>, <b>GarageArea</b>. Different from categorical variables, here I will use scatter plot and trend line to indicate the relationship. ",markdown,,
57,"# scatter plot of GrLiveArea
# Change plot size to 5 x 4
options(repr.plot.width=9, repr.plot.height=6)
p1 <- ggplot(select_train, aes(x=GrLivArea, y=SalePrice)) + 
  geom_point(shape=1) +  
  geom_smooth(method=lm , color=""red"", se=FALSE)+
  ggtitle(""Figure 8 Scatter plot of SalePrice and GrLivArea"") +
  theme(plot.title = element_text(hjust = 0.4))

# scatter plot of TotalBsmtSF
p2 <- ggplot(select_train, aes(x=TotalBsmtSF, y=SalePrice)) + 
  geom_point(shape=1) +  
  geom_smooth(method=lm , color=""red"", se=FALSE)+
  ggtitle(""Figure 9 Scatter plot of SalePrice and TotalBsmtSF"") +
  theme(plot.title = element_text(hjust = 0.4))

#scatter plot of TotRmsAbvGrd
p3 <- ggplot(select_train, aes(x=TotRmsAbvGrd, y=SalePrice)) + 
  geom_point(shape=1) +  
  geom_smooth(method=lm , color=""red"", se=FALSE)+
  ggtitle(""Figure 10 Scatter plot of SalePrice and TotRmsAbvGrd"") +
  theme(plot.title = element_text(hjust = 0.4))

#scatter plot of GarageArea
p4 <- ggplot(select_train, aes(x=GarageArea, y=SalePrice)) + 
  geom_point(shape=1) +  
  geom_smooth(method=lm , color=""red"", se=FALSE)+
  ggtitle(""Figure 11 Scatter plot of SalePrice and GarageArea"") +
  theme(plot.title = element_text(hjust = 0.4))

",code,,
58,"library(gridExtra)
grid.arrange(p1, p2,p3,p4)",code,,
59,"<font face=""calibri"" size=""4""> Some thoughts about these graphs:
1. GrLivArea, TotalBsmtSF, TotRmsAbvGrd, and GarageArea are positively correlated with SalePrice, which means with the increase of GrLivArea, TotalBsmtSF, TotRmsAbvGrd and GarageArea, the SalePrice also increases. 
2. TotalBsmtSF has more concentrated distribution than others
    ",markdown,,
60,"**<font face=""calibri"" color=""blue"" size=""5"">Part III  Model Fitting</font>**",markdown,,
61,"<font face=""calibri"" size=""4""> After Descriptive Analysis we are moving into Predictive Analysis section.  There are three models here:
<br><br><b>Linear Regresion Model</b>
<br><br><b>Classification & Regression Trees (CART) Model</b>
<br><br><b>Random Forest Model </b></font >",markdown,,
62,"**<font face=""calibri"" color=""blue"" size=""4"">3.1 Linear Regression Model</font>**",markdown,,
63,"<font face=""calibri"" size=""4"">In Linear Regresion Model, the relationships between Dependent and Indepedent Variables is expressed by equation with coefficients. The aim of this model is to minimize the sum of the squared residuals.  Here I select 16 variables to fit into this model. ",markdown,,
64,"<font face=""calibri"" size=""4"">**Variables in this model**: 
<br><br>SalePrice,  OverallQual, OverallCond, YearBuilt, ExterQual2, ExterCond2, TotalBsmtSF, HeatingQC2, CentralAir2, GrLivArea, BedroomAbvGr, KitchenAbvGr, TotRmsAbvGrd, Fireplaces, GarageArea,<br>
OpenPorchSF, PoolArea,YrSold</font>",markdown,,
65,"<font face=""calibri"" size=""4"">Step 1: choose variables and transfer SalePrice into log term",markdown,,
66,"#prediction of lm
#build model dataset for linear regression 
model_lin <- select_train[, model_var]
model_lin$lSalePrice <- log(model_lin$SalePrice)",code,,
67,"<font face=""calibri"" size=""4"">Step 2: divide datasets into two parts -- training and validation, to prepare for prediction later",markdown,,
68,"#partition data
set.seed(10000)
train.index <- sample(c(1:dim(model_lin)[1]), dim(model_lin)[1]*0.8)
model_lin_train = model_lin[train.index,]
model_lin_valid <- model_lin[-train.index,]",code,,
69,"<font face=""calibri"" size=""4"">Step 3: run regression",markdown,,
70,"#use lm() to run linear regression of SalePrice on all variables in model dataset
linreg <- lm(lSalePrice~.-SalePrice, data = model_lin_train)
summary(linreg)",code,,
71,"<font face=""calibri"" size=""4"">Step 4: forecast and check for model accuracy",markdown,,
72,"library(forecast)
#use predict() to make prediction on a new set
pred1 <- predict(linreg,model_lin_valid,type = ""response"")
residuals <- model_lin_valid$lSalePrice - pred1
linreg_pred <- data.frame(""Predicted"" = pred1, ""Actual"" = model_lin_valid$lSalePrice, ""Residual"" = residuals)
accuracy(pred1, model_lin_valid$lSalePrice)",code,,
73,"**<font face=""calibri"" color=""blue"" size=""4"">3.2 CART</font>**",markdown,,
74,"# classification tree
library(rpart)
library(rpart.plot)

class.tree <- rpart(lSalePrice~.-SalePrice,
                    data = model_lin_train,control = rpart.control(cp = 0.01))

plotcp(class.tree)
printcp(class.tree)",code,,
75,"rpart.plot(class.tree, 
           box.palette=""GnBu"",
           branch.lty=3, shadow.col=""gray"", nn=TRUE)",code,,
76,"**<font face=""calibri"" color=""blue"" size=""4"">3.3 Random Forest</font>**",markdown,,
77,"#Random Forest
library(randomForest)
RF <- randomForest(lSalePrice ~.-SalePrice, data = model_lin_train, 
                   importance =TRUE,ntree=500,nodesize=7, na.action=na.roughfix)",code,,
78,"# variable importance
options(repr.plot.width=9, repr.plot.height=6)
varImpPlot(RF, type=1)",code,,
79,"#prediction
rf.pred <- predict(RF, newdata=model_lin_valid )
accuracy(rf.pred, model_lin_valid$lSalePrice)",code,,
80,"plot(rf.pred, model_lin_valid$lSalePrice, main = ""Figure 9 Predicted vs. Actual log SalePrice"") 
abline(0,1)",code,,
