ID,Source,Type,Category,Stage
10,"final_iv, IV = data_vars(df,df.target)",code,,
11,Information Value,markdown,,
12,final_iv,code,,
13,### Plotting the Weight of Evidence values ,markdown,,
14,"

data = [go.Bar(
            x=final_iv['VAR_NAME'],
            y=final_iv['WOE'],
            text=final_iv['VAR_NAME'],
            marker=dict(
            color='rgb(158,20,25)',
            line=dict(
            color='rgb(8,48,107)',
            width=1.5,
        )
    ),
    opacity=0.6
    )]


layout = go.Layout(
    title='Weight of Evidence(WOE)',
        xaxis=dict(
        title='Features',
            tickangle=-45,
        tickfont=dict(
            size=10,
            color='rgb(107, 107, 107)'
        )
    ),
    yaxis=dict(
        title='Weight of Evidence(WOE)',
        titlefont=dict(
            size=14,
            color='rgb(107, 107, 107)'
        ),
        tickfont=dict(
            size=14,
            color='rgb(107, 107, 107)'
        )
    ),
)

plotly.offline.iplot({
    ""data"": data,'layout':layout
})",code,,
15,### Plotting the Information values ,markdown,,
16,"data = [go.Bar(
            x=IV['VAR_NAME'],
            y=IV['IV'],
            text=IV['VAR_NAME'],
            marker=dict(
            color='rgb(58,256,225)',
            line=dict(
            color='rgb(8,48,107)',
            width=1.5,
        )
    ),
    opacity=0.6
    )]


layout = go.Layout(
    title='Information Values',
        xaxis=dict(
        tickangle=-45,
        title='Features',
        tickfont=dict(
            size=10,
            color='rgb(7, 7, 7)'
        )
    ),
    yaxis=dict(
        title='Information Value(IV)',
        titlefont=dict(
            size=14,
            color='rgb(107, 107, 107)'
        ),
        tickfont=dict(
            size=14,
            color='rgb(107, 107, 107)'
        )
    ),
)

plotly.offline.iplot({
    ""data"": data,'layout':layout
})",code,,
17,"IV.sort_values('IV',ascending=False)",code,,
18,"# Conclusion
    From the above Information Value (IV) the following features are found to be good predictors have a strong relationship to the Goods/Bads odds ratio.
    
    VAR_NAME	IV
	PAY_3	0.409001
	PAY_4	0.355175
	PAY_5	0.329335
	PAY_6	0.281748
    LIMIT_BAL	0.175361
    PAY_AMT1	0.142889
    PAY_AMT2	0.128998
    PAY_AMT3	0.113012
    
    The below features are found to be suspicious in nature and too good to be true .
    VAR_NAME IV
    PAY_0	0.684208
	PAY_2	0.540881",markdown,,
19,# I hope by now you had a fair understanding of what is WOE and IV. Please do leave your comments /suggestions and if you like this kernel greatly appreciate with an UPVOTE .,markdown,,
