ID,Source,Type,Category,Stage
10,"## Hyperparameter tuning using grid search

> The traditional way of performing hyperparameter optimization has been grid search, or a parameter sweep, which is simply an exhaustive searching through a manually specified subset of the hyperparameter space of a learning algorithm. A grid search algorithm must be guided by some performance metric, typically measured by cross-validation on the training set or evaluation on a held-out validation set.
([Wikipedia](https://en.wikipedia.org/wiki/Hyperparameter_optimization#Grid_search))",markdown,,
11,Now Data is ready for training... First we need a regressor ... lets choose RandomForestRegressor... and see default values of hyperparamters,markdown,,
12,"from warnings import simplefilter
simplefilter(action='ignore', category=FutureWarning)
from sklearn.ensemble import RandomForestRegressor
from sklearn.model_selection import cross_val_score
from sklearn.metrics import make_scorer, mean_squared_error

rfr = RandomForestRegressor(verbose=0)
print('Parameters currently in use:\n')
pprint(rfr.get_params())
print('CV score with default parameters : ',-cross_val_score(rfr, X, y, cv=4, scoring = make_scorer(mean_squared_error, greater_is_better=False)).mean())",code,,
13,"Thats default parameters. Our target is to find the best set of hyperparameters from a subset taken from hyperparameter space.
For this we need to,
* Define the parameter grid : -> Subset from the hyperparameter space to search.
* Make a scorer : -> This scorer will be use to choose the best performing model.

Then we create the GridSearch model using sklearn.model_selection.GridSearchCV and proceed to trainig. Let's see how its done.",markdown,,
14,"from sklearn.model_selection import GridSearchCV

# define the search space.
param_grid = {
    'bootstrap': [True],
    'max_depth': [50, 75, 100],
    'max_features': ['auto'],
    'min_samples_leaf': [1],
    'min_samples_split': [2],
    'n_estimators': [100,200,500,1000]}

# make scorer
MSE = make_scorer(mean_squared_error, greater_is_better=False)

# Configure the GridSearch model
model = GridSearchCV(estimator=rfr, param_grid=param_grid, n_jobs=-1, cv=4, scoring=MSE, verbose=2)
# n_jobs=-1 : Means configured to use parallelism. use n_jobs=1 if use wish not to.

# Training
model.fit(X, y)

print('Random forest regression...')
print('Best Params:', model.best_params_)
print('Best CV Score:', -model.best_score_)",code,,
15,"Explanation : 
We have scored random forest regressor for following hyperparameter settings.

| bootstrap | max_depth  | max_features  | min_samples_leaf  |  min_samples_split | n_estimators  |
|:-:|:-:|:-:|:-:|:-:|---|
| True  | 50 |  'auto' |  1 | 2  |  100 |
| True  | 50 |  'auto' |  1 | 2  |  100 |
| True  | 50 |  'auto' |  1 | 2  |  100 |
| True  | 50 |  'auto' |  1 | 2  | 200 |
| True  | 75 |  'auto' |  1 | 2  |  200 |
| True  | 75 |  'auto' |  1 | 2  |  200 |
| True  | 75 |  'auto' |  1 | 2  |  5000 |
| True  | 75 |  'auto' |  1 | 2  |  5000 |
| True  | 100 |  'auto' |  1 | 2  |  5000 |
| True  | 100 |  'auto' |  1 | 2  |  1000 |
| True  | 100 |  'auto' |  1 | 2  |  1000 |
| True  | 100 |  'auto' |  1 | 2  |  1000 |

### Next??
Now since we have found the best random forest regressor inside our hyperparameter search space for this particular problem. we can proceed to prediction.
We can simple use,

    Y_predictions = model.predict(X)",markdown,,
16,### Solving the problem using XGBRegressor,markdown,,
17,"import xgboost as xgb

xgbr = xgb.XGBRegressor(seed=0)
# A parameter grid for XGBoost
param_grid = {
        'min_child_weight': [1, 5, 10],
        'gamma': [0.5, 1, 1.5, 2, 5],
        'subsample': [0.6, 0.8, 1.0],
        'colsample_bytree': [0.6, 0.8, 1.0],
        'max_depth': [3, 4, 5]
        }


model = GridSearchCV(estimator=xgbr, param_grid=param_grid, n_jobs=-1, cv=4, scoring=MSE)
model.fit(X, y)
score = -model.best_score_

print('eXtreme Gradient Boosting regression...')
print(xgbr)
print('Best Params:\n', model.best_params_)
print('Best CV Score:', score)",code,,
18,"Looks like XGBRegressor is way better than the random Forest Regressor.. And that's a another kind of pleaser.. Let's say Choclate.  Although we found out that choclate is betterto calm the baby than ice cream, we only got ice cream. so lets proceed with the best ice cream flavor...",markdown,,
19,"### Let's see how it goes!. Time to calm the Baby...

![](https://media.giphy.com/media/AGGz7y0rCYxdS/giphy.gif)

### Oh How Cute! Bravo!!!. Given the best solution!",markdown,,
20,"## Learn More
* [What are hyperparameters in machine learning?](https://www.quora.com/What-are-hyperparameters-in-machine-learning)
* [What is the Difference Between a Parameter and a Hyperparameter?](https://machinelearningmastery.com/difference-between-a-parameter-and-a-hyperparameter/)
* [Hyperparameter optimization](https://en.wikipedia.org/wiki/Hyperparameter_optimization)",markdown,,
21,## Please upvote if you found it useful and joyful!,markdown,,
