ID,Source,Type,Category,Stage
45,"* If the P value if less than 0.05, then we can reject our null hypothesis against the alternate hypothesis.

* **The Probability of getting the given distribution of houseprices in OldTown under the assumption that its mean, is the same as the mean of all house prices.**",markdown,,
46,"
### Another way to test: Gosset's (Student's) t-test",markdown,,
47,"* The T-test is a statistical test used to determine whether a numeric data sample differs significantly from the population or whether two samples differ from one another.
* A z-test assumes a sample size >30 to work, but what if our sample is less than 30?
* A t-test solves this problem and gives us a way to do a hypothesis test on a smaller sample.
* Now, let's also see if house prices in Stone Brook neighborhood are different from the houses in the rest of the neighborhoods.",markdown,,
48,"### Now, let's also see if house prices in Stone Brook neighborhood are different from the houses in the rest of the neighborhoods.",markdown,,
49,"print('No of houses in Stone Brook: {}'\
      .format(data['Neighborhood'].value_counts()['StoneBr']))
",code,,
50,"stats.ttest_1samp(a= data[data['Neighborhood'] == 'StoneBr']['SalePrice'],               # Sample data
                 popmean= data['SalePrice'].mean())  # Pop mean",code,,
51,* The p-value in this case again is low and we can reject our null hypothesis,markdown,,
52,"## Type 1 and Type 2 Error

* In statistical hypothesis testing, a type I error is the rejection of a true null hypothesis, while a type II error is the non-rejection of a false null hypothesis

### Type 1  and Type 2 Error Example

For example, let's look at the trail of an accused criminal. The null hypothesis is that the person is innocent, while the alternative is guilty. 
* A Type 1 error in this case would mean that the person is not found innocent and is sent to jail, despite actually being innocent.
* A Type 2 Erroe Example In this case would be, the person is found innocent and not sent to jail despite of him being guilty in real.
",markdown,,
53,"### Chi Square Test

The term ""chi-squared test,"" also written as χ² test, refers to certain types of statistical hypothesis tests that are valid to perform when the test statistic is chi-squared distributed under the null hypothesis. Often, however, the term is used to refer to Pearson's chi-squared test and variants thereof.

***A chi-squared goodness of fit tests whether the distribution of sample categorical data matches an expected distribution.***

For example, 
* *you could use a chi-squared goodness-of-fit test to check whether the race demographics of members at your church or school match that of the entire population of your country*.
* *you could check whether the computer browser preferences of your friends match those of Internet uses as a whole.*

* *When working with categorical data the values the observations themselves aren't of much use for statistical testing because categories like ""male"", ""female,"" and ""other"" have no mathematical meaning.*",markdown,,
54,#### Let's generate some fake demographic data for U.S. and Minnesota and walk through the chi-square goodness of fit test to check whether they are different:,markdown,,
55,## Chi-Squared Goodness of fit Test,markdown,,
56,"national = pd.DataFrame([""white""]*100000 + [""hispanic""]*60000 +\
                        [""black""]*50000 + [""asian""]*15000 + [""other""]*35000)          

minnesota = pd.DataFrame([""white""]*600 + [""hispanic""]*300 + \
                         [""black""]*250 +[""asian""]*75 + [""other""]*150)

national_table = pd.crosstab(index=national[0], columns=""count"")
minnesota_table = pd.crosstab(index=minnesota[0], columns=""count"")

print( ""National"")
print(national_table)
print("" "")
print( ""Minnesota"")
print(minnesota_table)",code,,
57,![image.png](attachment:image.png),markdown,,
58,"* **Good Fit**: If the significance value that is p-value associated with chi-square statistics is 0.002, there is very strong evidence of rejecting the null hypothesis of no fit. It means good fit.",markdown,,
59,"observed = minnesota_table

national_ratios = national_table/len(national)  # Get population ratios

expected = national_ratios * len(minnesota)   # Get expected counts

chi_squared_stat = (((observed-expected)**2)/expected).sum()

print(chi_squared_stat)",code,,
60,"## Chi-Sqaured Test of Independence

Independence is a key concept in probability that describes a situation where knowing the value of one variable tells you nothing about the value of another.

For instance, the month you were born probably doesn't tell you anything which web browser you use, so we'd expect birth month and browser preference to be independent.

On the other hand, your month of birth might be related to whether you excelled at sports in school, so month of birth and sports performance might not be independent.

The chi-squared test of independence tests whether two categorical variables are independent.",markdown,,
61,### Effect of LandContour on SalePrice,markdown,,
62,"# Let's test if knowing LandContour which is the overall flatness of the property tells us anything about the price

# For this let's divide the SalePrice in three buckets - High, Medium, Low

import scipy.stats as sp
def compute_freq_chi2(x,y):
    freqtab = pd.crosstab(x,y)
    print(""Frequency table"")
    print(""============================"")
    print(freqtab)
    print(""============================"")
    chi2, pval, dof, expected = sp.chi2_contingency(freqtab)
    print(""ChiSquare test statistic: "",chi2)
    print(""p-value: "",pval)
    return


price = pd.qcut(data['SalePrice'], 3, labels = ['High', 'Medium', 'Low'])
compute_freq_chi2(data.LandContour, price)",code,,
63,"* The low p-value tells us that the two variables aren't independent and knowing the LandContour of a house does tells us something about its SalePrice.

**The frequency distribution reflects this**
* Houses that are Near Flat/Level(Lvl) have an equal distribution of SalePrice.
* On the other hand houses that are at a Hillside i.e., Significant slope from side to side (HLS) have almost thrice as much houses with low price than high prices.
* It is now evident that Chi Sqaured test is a very important tool to understand the effect of variables on each other.















",markdown,,
64,"

































",code,,
