ID,Source,Type,Category,Stage
44,"**Remarks:**
> As we can see on the plot, the distribution of 'SalePrice' is right-skewed which is reflected in the skewness factor which is positive. We would like to get the **skewness factor as close to zero as possible** (i.e. a normal or Gaussian distribution).

> This can accomplished by either removing outliers or **transforming the variable**. Removing outliers may be tricky as expertise in real estate is needed to assess whether whether outliers should be removed or not. Applying transformations is typically a safer option if it can deliver the desired outcome. In the case of positive skewness, **log transformation** does the trick.",markdown,,
45,"---
<a class=""anchor"" id=""fourth-bullet""></a>
## 4. Data Preparation",markdown,,
46,"This step is often referred to as **data wrangling** which includes implementing **data architectures for storage and processing**, developing data **governance standards** for quality and control, **data extraction** (i.e. ETL and web scraping), and **data cleaning** to identify aberrant, missing, or outlier data points.",markdown,,
47,"In this stage, we will clean our data by:<br> 
1. Data Cleaning: Outliers and Missing Values, <br>
2. Feature Selection, <br>
3. Feature Engineering, <br>
4. Label Encoding and Feature Scaling",markdown,,
48,### 4.1 Log Transformation: Target Feature,markdown,,
49,"#applying log transformation to the Target Variable
target_tr = np.log1p(target)

# let's plot a histogram with the fitted parameters used by the function
sns.distplot(target_tr , fit=norm);
(mu, sigma) = norm.fit(target_tr)
plt.legend(['Normal dist. ($\mu=$ {:.2f} and $\sigma=$ {:.2f} )'.format(mu, sigma)],
            loc='best')
plt.title('Price (Log)');
print(""Skewness: %f"" % target_tr.skew())",code,,
50,"#  To get a visual of the outliers, let's plot a box plot.
sns.boxplot(y = target_tr)
plt.ylabel('SalePrice (Log)')
plt.title('Price');

# count number of outliers after transformation is applied
Q1 = target_tr.quantile(0.25)
Q3 = target_tr.quantile(0.75)
IQR = Q3 - Q1
print(""IQR value: {}\n# of outliers: {}"".format(
    IQR,
    ((target_tr < (Q1 - 1.5 * IQR)) | (target_tr > (Q3 + 1.5 * IQR))).sum()))",code,,
51,"> As we can see above, applying a log-transformation has significantly taken our distribution closer to a normal distribution. The skewness measure is also much closer to zero, with a valuoe of 0.121335.",markdown,,
52,### 4.2 Missing Values,markdown,,
53,Let's focus on our training dataset and see which variables have missing values.,markdown,,
54,"perc_na = (df_train.isnull().sum()/len(df_train))*100
ratio_na = perc_na.sort_values(ascending=False)
missing_data = pd.DataFrame({'Missing Values Ratio' :ratio_na})
print(missing_data.shape)
missing_data.head(20)",code,,
55,"> According to the our analysis, the top variables with the most percentage of missing values (>15%) are:
- PoolQC with 99.5%
- MiscFeature with 96.30%
- Alley	with 93.77%
- Fence	with 80.75%
- FireplaceQu with 47.26%
- LotFrontage with 17.740%",markdown,,
56,### 4.3 Pre-processing Pipeline,markdown,,
57,"def house_pipeline_v1(dataframe,
                      impute_method = ""median"",
                      feature_transform = ""yes"",
                      feature_scaling = ""RobustScaler"", 
                      feature_selection = ""yes""):
    # 0. initialising dataframe
    df_pipe = dataframe.copy()
    print(""Dataframe loaded."")
    
    # Drop redundant columns
    df_pipe.drop(['Id'], axis=1, inplace=True) # drop Id column
    print(""Dropped redundant column 'Id'."")

    # column types variables
    numeric_features = list(df_pipe.select_dtypes(
        include=[np.number]).columns.values)
    categ_features = list(df_pipe.select_dtypes(
        include=['object']).columns.values)
    for col in numeric_features:
        df_pipe[col] = df_pipe[col].astype(float)

    # 1. Handling missing values
    # replacing NaNs in categorical features with ""None""
    df_pipe[categ_features] = df_pipe[categ_features].apply(
        lambda x: x.fillna(""None""), axis=0)

    # imputing numerical features
    for col in (""LotFrontage"", 'GarageYrBlt', 'GarageArea', 'GarageCars'):
        df_pipe[col].fillna(0.0, inplace=True)
        
    if impute_method == ""median"": # replacing NaNs in numerical features with the median
        df_pipe[numeric_features] = df_pipe[numeric_features].apply(
            lambda x: x.fillna(x.median()), axis=0)
        print(""Missing values imputed with median."")
    
    elif impute_method == ""mean"": # replacing NaNs in numerical features with the mean
        df_pipe[numeric_features] = df_pipe[numeric_features].apply(
            lambda x: x.fillna(x.mean()), axis=0)
        print(""Missing values imputed with mean."")

    # 2. Feature Engineering
    # Examples: Discretize Continous Feature;
    #           Decompose Features;
    #           Add Combination of Feature
    df_pipe['YrBltAndRemod']=df_pipe['YearBuilt']+df_pipe['YearRemodAdd']
    df_pipe['TotalSF']=df_pipe['TotalBsmtSF'] + df_pipe['1stFlrSF'] + df_pipe['2ndFlrSF']

    df_pipe['Total_sqr_footage'] = (df_pipe['BsmtFinSF1'] + df_pipe['BsmtFinSF2'] +
                                     df_pipe['1stFlrSF'] + df_pipe['2ndFlrSF'])

    df_pipe['Total_Bathrooms'] = (df_pipe['FullBath'] + (0.5 * df_pipe['HalfBath']) +
                                   df_pipe['BsmtFullBath'] + (0.5 * df_pipe['BsmtHalfBath']))

    df_pipe['Total_porch_sf'] = (df_pipe['OpenPorchSF'] + df_pipe['3SsnPorch'] +
                                  df_pipe['EnclosedPorch'] + df_pipe['ScreenPorch'] + 
                                 df_pipe['WoodDeckSF'])
    print(""Feature enginering: added combination of features."")
    
    df_pipe['haspool'] = df_pipe['PoolArea'].apply(lambda x: 1 if x > 0 else 0)
    df_pipe['has2ndfloor'] = df_pipe['2ndFlrSF'].apply(lambda x: 1 if x > 0 else 0)
    df_pipe['hasgarage'] = df_pipe['GarageArea'].apply(lambda x: 1 if x > 0 else 0)
    df_pipe['hasbsmt'] = df_pipe['TotalBsmtSF'].apply(lambda x: 1 if x > 0 else 0)
    df_pipe['hasfireplace'] = df_pipe['Fireplaces'].apply(lambda x: 1 if x > 0 else 0)
    print(""Feature enginering: added boolean features."")
    
    # 3. Feature Transformations (log(x), sqrt(x), x^2, etc.)
    # Transform numerical features that should be considered as strings 
    df_pipe['MSSubClass'] = df_pipe['MSSubClass'].apply(str)
    df_pipe['YrSold'] = df_pipe['YrSold'].astype(str)
    df_pipe['MoSold'] = df_pipe['MoSold'].astype(str)
    df_pipe['YrBltAndRemod'] = df_pipe['YrBltAndRemod'].astype(str)
    print(""Transformed numerical features that should be considered as strings."")
    
    numeric_features = list(df_pipe.select_dtypes(
        include=[np.number]).columns.values)
    categ_features = list(df_pipe.select_dtypes(
        include=['object']).columns.values)
    
    if feature_transform == ""yes"":
        # Transform all numerical columns with skewness factor > 0.5
        skew_features = df_pipe[numeric_features].apply(lambda x: skew(x)).sort_values(ascending=False)
        high_skew = skew_features[skew_features > 0.5]
        skew_index = high_skew.index
        for i in skew_index:
            df_pipe[i] = boxcox1p(df_pipe[i], boxcox_normmax(df_pipe[i]+1))
        print(""Transformed numerical columns with high skewness factor."")
    elif feature_transform == ""no"":
        pass

    # 4. Label Encoding
    df_pipe = pd.get_dummies(df_pipe)
    print(""Label Encoding: from {} cols to {} cols."".format(
        dataframe.shape[1], df_pipe.shape[1]))

    # 5. Feature Scaling
    #cols = df_pipe.select_dtypes([np.number]).columns
    if feature_scaling == 'MinMaxScaler':
        scaler = MinMaxScaler(feature_range=(0, 1))
        for col in numeric_features:
            df_pipe[[col]] = scaler.fit_transform(df_pipe[[col]])
        print(""Performed feature Scaling with MinMaxScaler."")

    elif feature_scaling == 'StandardScaler':
        scaler = StandardScaler()
        for col in numeric_features:
            df_pipe[[col]] = scaler.fit_transform(df_pipe[[col]])
        print(""Performed feature Scaling with StandardScaler."")

    elif feature_scaling == ""RobustScaler"":
        scaler = RobustScaler()
        for col in numeric_features:
            df_pipe[[col]] = scaler.fit_transform(df_pipe[[col]])
        print(""Performed feature Scaling with RobustScaler."")
    
    # 6. Feature Selection
    ## let's remove columns with little variance (to reduce overfitting)
    overfit = []
    for i in df_pipe.columns:
        counts = df_pipe[i].value_counts()
        zeros = counts.iloc[0]
        if zeros / len(df_pipe) * 100 > 99.9: # the threshold is set at 99.9%
            overfit.append(i)
    overfit = list(overfit)
    # let's make sure to keep data processing columns needed later on
    try:
        overfit.remove('Dataset_Train')
        overfit.remove('Dataset_Test')
    except:
        pass
    df_pipe.drop(overfit, axis=1, inplace=True)
    print(""To prevent overfitting, {} columns were removed."".format(len(overfit)))
    
    ## Summary
    print(""Shape of transformed dataset: {} (original: {})"".format(df_pipe.shape, dataframe.shape))
    return df_pipe",code,,
58,"def target_transf(target, 
                  transform=""log""):
    
    if transform == ""log"":
        target_tranf = np.log1p(target)
        print(""Target feature transformed with natural logarithm."")
    
    elif transform == ""sqrt"":
        target_tranf = np.sqrt(target)
        print(""Target feature transformed with sqrt."")
    
    elif transform == ""square"":
        target_tranf = np.square(target)
        print(""Target feature transformed with square."")
    
    print(""Shape of transformed target: {}"".format(target_tr.shape))
    return target_tranf",code,,
59,"# Test pipeline
df_train_test = house_pipeline_v1(df_train)
print(""\n"")
target_tr = target_transf(target)",code,,
60,### 4.4 Pipeline Validation,markdown,,
61,"# let's check that we no longer have any missing values
perc_na = (df_train_test.isnull().sum()/len(df_train_test))*100
ratio_na = perc_na.sort_values(ascending=False)
missing_data = pd.DataFrame({'missing_ratio' :ratio_na})
missing_data = missing_data.drop(missing_data[missing_data.missing_ratio == 0].index)
missing_data.head(5)",code,,
62,"# target feature transformed
sns.distplot(target_tr , fit=norm);
(mu, sigma) = norm.fit(target_tr)
plt.legend(['Normal dist. ($\mu=$ {:.2f} and $\sigma=$ {:.2f} )'.format(mu, sigma)],
            loc='best')
plt.title('Price (Log)');
print(""Skewness: %f"" % target_tr.skew())",code,,
63,"## Feature Scaling
col_eda = list(correlations_abs.index)
df_train_scal = df_train_test.filter(col_eda, axis=1).copy()
df_train_scal.hist(figsize=(18,18))
plt.show()",code,,
64,"----
<a class=""anchor"" id=""fifth-bullet""></a>
## 5. Machine Learning Models",markdown,,
65,### 5.1 Data Prep for ML,markdown,,
66,"# Copy dataframes prior to data processing
df_train_pipeline = df_train.copy()
df_test_pipeline = df_test.copy()
# Concat dataframes
df_train_pipeline[""Dataset""] = ""Train""
df_test_pipeline[""Dataset""] = ""Test""
# Concat dataframes
df_joined = pd.concat([df_train_pipeline, df_test_pipeline], 
                      sort=False)
df_joined = df_joined.reset_index(drop=True) # reset index
print(""Joined Dataframe shape: {}"".format(df_joined.shape))",code,,
67,"df_joined_ml = house_pipeline_v1(df_joined,
                                 impute_method = ""median"",
                                 feature_transform = ""yes"",
                                 feature_scaling = ""RobustScaler"", 
                                 feature_selection = ""yes"")
print(""----\n"")
target_ml = target_transf(target)
print(""----\n"")
print(""Transformed Joined Dataframe shape: {}, and target shape: {}"".format(
    df_joined_ml.shape, target_ml.shape))",code,,
68,"# Extract Training data from joined transformed dataset
df_train_ml = df_joined_ml[df_joined_ml['Dataset_Train']==1].copy()
# Remove redundant features
df_train_ml.drop(['Dataset_Train'], axis=1, inplace=True)
df_train_ml.drop(['Dataset_Test'], axis=1, inplace=True)
# Reset index
df_train_ml = df_train_ml.reset_index(drop=True) 
print(df_train_ml.shape)",code,,
69,"# Extract Testing data from joined transformed dataset
df_test_ml = df_joined_ml[df_joined_ml['Dataset_Test']==1].copy()
# Remove redundant features
df_test_ml.drop(['Dataset_Train'], axis=1, inplace=True)
df_test_ml.drop(['Dataset_Test'], axis=1, inplace=True)
# Reset index
df_test_ml = df_test_ml.reset_index(drop=True)
print(df_test_ml.shape)",code,,
70,">  Splitting Training Dataframe prior to training ML algorithms using cross-validation. I've chosen to ""stratify"" my training sets as per the feature with the stronges correlation with the target label.",markdown,,
71,"X_train, X_test, y_train, y_test = train_test_split(df_train_ml,
                                                    target_ml,
                                                    test_size=0.2,
                                                    stratify=df_train_ml['OverallQual'],
                                                    random_state=42)",code,,
72,"print(""Training Data Shape: {}"".format(df_train_ml.shape))
print(""X_train Shape: {}"".format(X_train.shape))
print(""X_test Shape: {}"".format(X_test.shape))",code,,
73,### 5.2 Baseline Results,markdown,,
74,"# selection of algorithms to consider
models = []
models.append(('Ridge Regression', Ridge(alpha=1.0)))
models.append(('ElasticNet', ElasticNet()))
models.append(('Random Forest', RandomForestRegressor(
    n_estimators=100, random_state=7)))
models.append(('Lasso', Lasso(random_state=42)))
models.append(('XGBoost Regressor', xgb.XGBRegressor(objective='reg:squarederror', 
                                                     random_state=42)))
models.append(('Gradient Boosting Regressor', GradientBoostingRegressor()))
models.append(('LGBM Regressor',LGBMRegressor(objective='regression')))
models.append(('SVR',SVR()))

# set table to table to populate with performance results
rmse_results = []
names = []
col = ['Algorithm', 'RMSE Mean', 'RMSE SD']
df_results = pd.DataFrame(columns=col)

# evaluate each model using cross-validation
kfold = model_selection.KFold(n_splits=5, shuffle = True, random_state=7)
i = 0
for name, model in models:
    # -mse scoring
    cv_mse_results = model_selection.cross_val_score(
        model, X_train, y_train, cv=kfold, scoring='neg_mean_squared_error')
    # calculate and append rmse results
    cv_rmse_results = np.sqrt(-cv_mse_results)
    rmse_results.append(cv_rmse_results)
    names.append(name)
    df_results.loc[i] = [name,
                         round(cv_rmse_results.mean(), 4),
                         round(cv_rmse_results.std(), 4)]
    i += 1
df_results.sort_values(by=['RMSE Mean'], ascending=True).reset_index(drop=True)",code,,
75,"fig = plt.figure(figsize=(15, 8))
fig.suptitle('Algorithm RMSE Comparison')
ax = fig.add_subplot(111)
plt.boxplot(rmse_results)
ax.set_xticklabels(names)
plt.show();",code,,
76,"----
<a class=""anchor"" id=""sixth-bullet""></a>
### 6. Fine-Tuning ML Hyper-Parameters",markdown,,
77,#### 6.1 XGBoost,markdown,,
78,"> XGBoost is short for “Extreme Gradient Boosting” and is popular algorithm on Kaggle. It is fast to implement but time-consuming to tune the hyper-parameters so below, I have included the code for hyperparameter tuning but did not run it on Kaggle.",markdown,,
79,"import xgboost as xgb
xgb_regressor = xgb.XGBRegressor(random_state=42)",code,,
80,"> Cross-validation can be used (as shown below) to find optimum hyperparameters. Due to the time needed for RandomizedSearchCV to provide results, I've commended out the next cell but left the code FYI.",markdown,,
