ID,Source,Type,Category,Stage
16,"Recall the form of a standard linear regression

$$
y = ax_1 + bx_2 + cx_3 + ...
$$

Clearly our dependant ($y$) needs to be proportional to the other variables. This cannot be the case if the $y$ is say skewed, but the other parameters are normally distributed. Whilst this shouldn't affect tree-based regressors, it can have a drastic impact on the performance of regression based algorithms (OLS, Lasso, Ridge, KRR, etc.).

With this in mind, let's view the skews:",markdown,,
17,train.skew(),code,,
18,"Clearly some variables display intense skews, so we'll need to address this later on. Note at this point our target variable is skewed as well (SalePrice), so the potential issue highlighted above does indeed apply.",markdown,,
19,# 2. Create a Baseline Model,markdown,,
20,"Right, we've identified a few different things to try out, namely:

1. Careful treatment of missing value imputation
2. Converting categoricals into numericals
3. Converting numericals into categoricals
4. Unskewing variables

Before we bulldoze in with these, it is best to get a quick baseline model with little to no data engineering so we can at least have some sort of benchmark against which we can assess the effectiveness of our engineering steps.",markdown,,
21,## Train,markdown,,
22,"First steps, create a copy of the data, and turn the categorical data into dummy variables.",markdown,,
23,"train_d = train.copy()
train_d = pd.get_dummies(train_d)",code,,
24,Now remove the original categorical variables (these will cause our SKLearn to spew out errors if left in),markdown,,
25,"keep_cols = train_d.select_dtypes(include=['number']).columns
train_d = train_d[keep_cols]",code,,
26,Now fill the NAs with means (NAs will similarly cause errors),markdown,,
27,train_d = train_d.fillna(train_d.mean()),code,,
28,"All done, let's do the test data.",markdown,,
29,## Test,markdown,,
30,test = pd.read_csv('../input/test.csv'),code,,
31,"test_d = test.copy()
test_d = pd.get_dummies(test_d)",code,,
32,test_d = test_d.fillna(test_d.mean()),code,,
33,Some dummy variables exist in train but not test; create them in the test set and set to zero.,markdown,,
34,"for col in keep_cols:
    if col not in test_d:
        test_d[col] = 0",code,,
35,test_d = test_d[keep_cols],code,,
36,## Modelling,markdown,,
37,"Let's use a random forest as this should partially remove the dependancy on skews that we have with linear regression based modelling. Furthermore, RFs tend to perform quite well in general. Let's take measures such as CrossVal score and perform a GridSearch over the hyperparameter space.",markdown,,
38,"from sklearn.ensemble import RandomForestRegressor
from sklearn.model_selection import cross_val_score
from sklearn.model_selection import GridSearchCV",code,,
39,"rf_test = RandomForestRegressor(n_jobs = -1)
params = {'max_depth': [20,30,40], 'n_estimators': [500], 'max_features': [100,140,160]}
gsCV = GridSearchCV(estimator = rf_test, param_grid = params, cv = 5, n_jobs = -1, verbose = 3)
gsCV.fit(train_d.drop('SalePrice',axis = 1),train_d['SalePrice'])",raw,,
40,print(gsCV.best_estimator_),raw,,
41,(NB: I will stop Grid Searching henceforth and just print the best hyperparameters as it takes ages and only needs to be demonstrated once),markdown,,
42,"rf_test = RandomForestRegressor(max_depth=30, n_estimators=500, max_features = 100, oob_score=True, random_state=1234)
cv_score = cross_val_score(rf_test, train_d.drop('SalePrice', axis = 1), train_d['SalePrice'], cv = 5, n_jobs = -1)",code,,
43,print('CV Score is: '+ str(np.mean(cv_score))),code,,
44,"The R^2 score seems strong. Submitting the outputs from the model nets us a score of 0.14636, which is actually pretty decent, but puts us in the top 65%. This also shows the strength of this competition; whilst the difference in this and a top 10% score (0.116x) is minimal, in reality 55% of the competition stands between us and our goal! A bit harder than the Titanic one I think...

It's a good thing then that we've got a few ideas down our sleaves, let's get on with it.",markdown,,
45,# 3. Feature Engineering: First Pass,markdown,,
46,"We'll try a few things:

1. LotFrontage Imputation
2. Medians vs Means
3. Numeric to Categoric
4. Categoric to Numerical
5. Dropping columns
6. 'None' vs NA
7. Unskewing data

and see where we end up.",markdown,,
47,## 1. LotFrontage Imputation,markdown,,
48,"We've identified LotFrontage as a potential sticking point, so let's think of how to address this. Either we can use just 0s (as these houses don't have fronts, so this is technically true), or impute values based on medians, be it a global median or some sort of conditional median. Let's try 0s and conditional medians, and see what works better.",markdown,,
49,### 0s,markdown,,
50,train_0 = train.copy(),code,,
51,"null_index = train_0.LotFrontage.isnull()
train_0.loc[null_index,'LotFrontage'] = 0",code,,
52,train_0 = pd.get_dummies(train_0),code,,
53,"keep_cols = train_0.select_dtypes(include=['number']).columns
train_0 = train_0[keep_cols]",code,,
54,train_0 = train_0.fillna(train_0.mean()),code,,
55,"rf_test = RandomForestRegressor(max_depth=30, n_estimators=500, max_features = 100, oob_score=True, n_jobs=-1, random_state=1234)
cv_score = cross_val_score(rf_test, train_0.drop('SalePrice', axis = 1), train_0['SalePrice'], cv = 5, n_jobs=-1)",code,,
56,print('CV Score is: '+ str(np.mean(cv_score))),code,,
57,"This scores basically no difference in-sample, so let's refrain from using this.",markdown,,
58,### Conditional Medians,markdown,,
59,"Perhaps we should impute medians, i.e.: pretend that these properties had lots. In reality it's usually good enough to just use a generic median, but let's try to be clever. In my experience, it would make sense for lot size to be related to the areas in which houses are located. Let's see if there's any significant difference conditioning on neighbourhood. ",markdown,,
60,"sns.barplot(data=train,x='Neighborhood',y='LotFrontage', estimator=np.median)
plt.xticks(rotation=90)
plt.show()
plt.gcf().clear()",code,,
61,Looks like a good thing to condition on. Let's use this instead.,markdown,,
62,gb_neigh_LF = train['LotFrontage'].groupby(train['Neighborhood']),code,,
63,train_LFm = train.copy(),code,,
64,"# for the key (the key is neighborhood in this case), and the group object (group is LotFrontage grouped by Neighborhood) 
# associated with it...
for key,group in gb_neigh_LF:
    # find where we are both simultaneously missing values and where the key exists
    lot_f_nulls_nei = train['LotFrontage'].isnull() & (train['Neighborhood'] == key)
    # fill in those blanks with the median of the key's group object
    train_LFm.loc[lot_f_nulls_nei,'LotFrontage'] = group.median()",code,,
65,Does this help? Let's see.,markdown,,
66,train_LFm = pd.get_dummies(train_LFm),code,,
67,"keep_cols = train_LFm.select_dtypes(include=['number']).columns
train_LFm = train_LFm[keep_cols]",code,,
68,train_LFm = train_LFm.fillna(train_LFm.mean()),code,,
69,"rf_test = RandomForestRegressor(max_depth=30, n_estimators=500, max_features = 100, oob_score=True, n_jobs=-1, random_state= 1234)
cv_score = cross_val_score(rf_test, train_LFm.drop('SalePrice', axis = 1), train_LFm['SalePrice'], cv = 5, n_jobs=-1)",code,,
70,print('CV Score is: '+ str(np.mean(cv_score))),code,,
71,"Again very similar. We will need to impute this at some point, as the non-tree based algorithms will require this. It seems to perform mildly better than turning it into 0s, but it's incredibly close. Let's go with this for now.",markdown,,
72,## 2. Medians vs Means,markdown,,
73,"In my haste I ran with means instead of the medians. Of course as any good statistician will tell you, a median is a more robust statistic than a mean as it's less/not affected by outliers. Let's see if converting to a different statistic will affect our model's ability to generalise.",markdown,,
74,train_med = train.copy(),code,,
75,"# for the key (the key is neighborhood in this case), and the group object (group is LotFrontage grouped by Neighborhood) 
# associated with it...
for key,group in gb_neigh_LF:
    # find where we are both simultaneously missing values and where the key exists
    lot_f_nulls_nei = train['LotFrontage'].isnull() & (train['Neighborhood'] == key)
    # fill in those blanks with the median of the key's group object
    train_med.loc[lot_f_nulls_nei,'LotFrontage'] = group.median()",code,,
76,train_med = pd.get_dummies(train_med),code,,
77,"keep_cols = train_med.select_dtypes(include=['number']).columns
train_med = train_med[keep_cols]",code,,
78,train_med = train_med.fillna(train_med.median()),code,,
79,"rf_test = RandomForestRegressor(max_depth=30, n_estimators=500, max_features = 100, oob_score=True, n_jobs=-1, random_state=1234)
cv_score = cross_val_score(rf_test, train_med.drop('SalePrice', axis = 1), train_med['SalePrice'], cv = 5, n_jobs=-1)",code,,
80,print('CV Score is: '+ str(np.mean(cv_score))),code,,
81,Again a slight increase. Let's see how we're doing on the leaderboard now as a quick check.,markdown,,
82,"rf_test.fit(train_med.drop('SalePrice',axis = 1),train_med['SalePrice'])",code,,
83,"The score is now 0.14559, which is a very marginal improvement. Having said this, such small gains will make all the difference between the top scores near the top 10%!",markdown,,
84,## 3. Numeric to Categoric,markdown,,
85,"Now lets examine the numerics which ought to be categorics. In the interests of being concise, I experimented with the following:

1. MSSubClass
2. MoSold
3. YrSold

And found improved performance with only MSSubClass converted. This can be illustrated below:",markdown,,
86,"sns.barplot(data=train, x='MSSubClass', y='SalePrice')
plt.show()
plt.gcf().clear()",code,,
87, Therefore we will be using this going forward.,markdown,,
88,## INTERJECTION: Change models?,markdown,,
89,"At this point I'd thought it would be wise to try a different modelling technique. Even with the best will in the world, I was getting issues with the ever-reliable random forest. Namely, there was huge noise in my cross validation score, which was making choosing the right data engineering steps a bit of a nightmare. Also RF regression is tediously slow. Enter XGBoost.

I won't explain how XGBoost works, as there is literature online which can explain it better than I ever will, but suffice to say it is similar to RF in that it combines a lot of trees together, but unlike RF it doesn't build them in a random manner.",markdown,,
90,from xgboost.sklearn import XGBRegressor,code,,
91,"xgb_test = XGBRegressor(learning_rate=0.05,n_estimators=500,max_depth=3,colsample_bytree=0.4)
cv_score = cross_val_score(xgb_test, train_med.drop(['SalePrice','Id'], axis = 1), train_med['SalePrice'], cv = 5, n_jobs = -1)",code,,
92,print('CV Score is: '+ str(np.mean(cv_score))),code,,
93,"This is quite a bit stronger than RF, submitting yields 0.13031, which puts us strongly in the top 50%. A while to go yet, but we are moving in the right direction. Furthermore, let's move to using XGBoost as our regression method now.",markdown,,
94,## 4. Categoric to Numeric,markdown,,
95,"This is interesting. Some of the fields regarding the quality of the property are 'secretly' ordinal. Case in point, the field entitled BsmtCond, which has different quality ratings. Perhaps turning these into their numeric correspondent will improve performance, as we will be able to mine out better trends.",markdown,,
96,has_rank = [col for col in train if 'TA' in list(train[col])],code,,
97,"dic_num = {'None': 0, 'Po': 1, 'Fa': 2, 'TA': 3, 'Gd': 4, 'Ex': 5}",code,,
98,train_c2n = train.copy(),code,,
99,train_c2n['MSSubClass'] = train_c2n['MSSubClass'].astype('category'),code,,
100,"# for the key (the key is neighborhood in this case), and the group object (group is LotFrontage grouped by Neighborhood) 
# associated with it...
for key,group in gb_neigh_LF:
    # find where we are both simultaneously missing values and where the key exists
    lot_f_nulls_nei = train['LotFrontage'].isnull() & (train['Neighborhood'] == key)
    # fill in those blanks with the median of the key's group object
    train_c2n.loc[lot_f_nulls_nei,'LotFrontage'] = group.median()",code,,
101,"for col in has_rank:
    train_c2n[col+'_2num'] = train_c2n[col].map(dic_num)",code,,
102,train_c2n = pd.get_dummies(train_c2n),code,,
103,"train_cols = train_c2n.select_dtypes(include=['number']).columns
train_c2n = train_c2n[train_cols]",code,,
104,train_c2n = train_c2n.fillna(train_c2n.median()),code,,
105,"xgb_test = XGBRegressor(learning_rate=0.05,n_estimators=500,max_depth=3,colsample_bytree=0.4)
cv_score = cross_val_score(xgb_test, train_c2n.drop(['SalePrice','Id'], axis = 1), train_c2n['SalePrice'], cv = 5, n_jobs=-1)",code,,
106,print('CV Score is: '+ str(np.mean(cv_score))),code,,
107,This is a strong increase. Let's move onto dropping columns.,markdown,,
108,## 5. Dropping Columns,markdown,,
109,"One thing to note about this dataset is the lack of data (~1500 rows) and with it the curse of dimensionality. One way around this is to remove the number of columns, specifically ones which are carry little information.

I experimented with this, and found that removing columns where 97% of the data was a single class to be a good method.",markdown,,
110,from statistics import mode,code,,
111,"low_var_cat = [col for col in train.select_dtypes(exclude=['number']) if 1 - sum(train[col] == mode(train[col]))/len(train) < 0.03]
low_var_cat",code,,
112,Let's drop these columns.,markdown,,
113,has_rank = [col for col in train if 'TA' in list(train[col])],code,,
114,"dic_num = {'None': 0, 'Po': 1, 'Fa': 2, 'TA': 3, 'Gd': 4, 'Ex': 5}",code,,
115,train_col = train.copy(),code,,
116,"train_col = train_col.drop(['Street', 'Utilities', 'Condition2', 'RoofMatl', 'Heating'], axis = 1)",code,,
117,train_col['MSSubClass'] = train_col['MSSubClass'].astype('category'),code,,
118,"# for the key (the key is neighborhood in this case), and the group object (group is LotFrontage grouped by Neighborhood) 
# associated with it...
for key,group in gb_neigh_LF:
    # find where we are both simultaneously missing values and where the key exists
    lot_f_nulls_nei = train['LotFrontage'].isnull() & (train['Neighborhood'] == key)
    # fill in those blanks with the median of the key's group object
    train_col.loc[lot_f_nulls_nei,'LotFrontage'] = group.median()",code,,
119,"for col in has_rank:
    train_col[col+'_2num'] = train_col[col].map(dic_num)",code,,
120,train_col = pd.get_dummies(train_col),code,,
121,"train_cols = train_col.select_dtypes(include=['number']).columns
train_col = train_col[train_cols]",code,,
122,train_col = train_col.fillna(train_col.median()),code,,
123,"xgb_test = XGBRegressor(learning_rate=0.05,n_estimators=500,max_depth=3,colsample_bytree=0.4)
cv_score = cross_val_score(xgb_test, train_col.drop(['SalePrice','Id'], axis = 1), train_col['SalePrice'], cv = 5, n_jobs=-1)",code,,
124,print('CV Score is: '+ str(np.mean(cv_score))),code,,
125,"A moderate increase, so let's continue.",markdown,,
126,## 6. 'None' vs NA,markdown,,
127,"So we got around the issue with NAs in the numerical data by replacing with the medians. However, what about with categoric? Up to now we've encoded these as NA, which means when the dummy variables are created they effectively get dropped. Instead, let's create a new class called 'None' for when the feature doesn't exist for a property (i.e.: a property without a basement), or in the case of a genuine missing value, replace with the mode.",markdown,,
128,"cat_hasnull = [col for col in train.select_dtypes(['object']) if train[col].isnull().any()]
cat_hasnull",code,,
129,We see that all these fields apart from 'Electrical' have NAs denoting that there is none of that item in the house (i.e.: no Garage). Therefore let's replace these with the string 'None' and the Electrical field with the mode value.,markdown,,
130,cat_hasnull.remove('Electrical'),code,,
131,"mode_elec = mode(train['Electrical'])
mode_elec",code,,
132,So the mode is SBrkr. Let's use this as the replacement.,markdown,,
133,has_rank = [col for col in train if 'TA' in list(train[col])],code,,
134,"dic_num = {'None': 0, 'Po': 1, 'Fa': 2, 'TA': 3, 'Gd': 4, 'Ex': 5}",code,,
135,cat_hasnull = [col for col in train.select_dtypes(['object']) if train[col].isnull().any()],code,,
136,cat_hasnull.remove('Electrical'),code,,
137,train_none = train.copy(),code,,
138,"train_none = train_none.drop(['Street', 'Utilities', 'Condition2', 'RoofMatl', 'Heating'], axis = 1)",code,,
139,train_none['MSSubClass'] = train_none['MSSubClass'].astype('category'),code,,
140,"for col in cat_hasnull:
    null_idx = train_none[col].isnull()
    train_none.loc[null_idx, col] = 'None'",code,,
141,"null_idx_el = train_none['Electrical'].isnull()
train_none.loc[null_idx_el, 'Electrical'] = 'SBrkr'",code,,
142,"# for the key (the key is neighborhood in this case), and the group object (group is LotFrontage grouped by Neighborhood) 
# associated with it...
for key,group in gb_neigh_LF:
    # find where we are both simultaneously missing values and where the key exists
    lot_f_nulls_nei = train['LotFrontage'].isnull() & (train['Neighborhood'] == key)
    # fill in those blanks with the median of the key's group object
    train_none.loc[lot_f_nulls_nei,'LotFrontage'] = group.median()",code,,
143,"for col in has_rank:
    train_none[col+'_2num'] = train_none[col].map(dic_num)",code,,
144,train_none = pd.get_dummies(train_none),code,,
145,"train_cols = train_none.select_dtypes(include=['number']).columns
train_none = train_none[train_cols]",code,,
146,train_none = train_none.fillna(train_none.median()),code,,
147,"xgb_test = XGBRegressor(learning_rate=0.05,n_estimators=500,max_depth=3,colsample_bytree=0.4)
cv_score = cross_val_score(xgb_test, train_none.drop(['SalePrice','Id'], axis = 1), train_none['SalePrice'], cv = 5, n_jobs=-1)",code,,
148,print('CV Score is: '+ str(np.mean(cv_score))),code,,
149,A nice increase! Let's keep going.,markdown,,
150,## 7. Unskewing Data,markdown,,
151,"As aforementioned, if we want to look at more traditional regression techniques, we need to address the skewness that exists in our data. Interestingly, if you were to try a Lasso model with the current data, you'd get something in between XGBoost and RandomForest. This bodes well :)",markdown,,
152,"cols_skew = [col for col in train_none if '_2num' in col or '_' not in col]
train_none[cols_skew].skew()",code,,
153,"In addition to the original values, we have some new skewed values of the _2num variety (i.e.: our categorics converted into numbers). In the interests of being concise, I found that unskewing values with a skewness magnitude above 1 to give the best results.",markdown,,
154,cols_unskew = train_none[cols_skew].columns[abs(train_none[cols_skew].skew()) > 1],code,,
155,train_unskew = train_none.copy(),code,,
156,"for col in cols_unskew:
    train_unskew[col] = np.log1p(train_none[col])",code,,
157,"xgb_test = XGBRegressor(learning_rate=0.05,n_estimators=500,max_depth=3,colsample_bytree=0.4)
cv_score = cross_val_score(xgb_test, train_unskew.drop(['SalePrice','Id'], axis = 1), train_unskew['SalePrice'], cv = 5, n_jobs=-1)",code,,
158,print('CV Score is: '+ str(np.mean(cv_score))),code,,
159,"Interestingly enough the CV score for the XGBoost model improves. Perhaps this is down to unskewing the sale price, which reduces the heteroskedacisity of the target, making it easier to predict.

For reference, let us submit. We now get a score of 0.12741, which is a big jump in the right direction, putting us in the top 39%.",markdown,,
160,# 4. Different Models: Lasso,markdown,,
161,"We've addressed a lot of the issues holding us back when using a linear model. In terms of which linear models to use, there are really 3 which are popular:

1. Lasso
2. Ridge
3. Elastic Net (combination of Lasso and Ridge)

I've tried all 3 with this data set, and Lasso is by far and away the most performant. If you were to try the other 2, you will find a huge amount of overfit on the training set, even with cross validation.

With this knowledge, let's get lazy and use the LassoCV algorithm. This is effectively the same as the standard Lasso algorithm, but it will use cross validation to figure out the best parameters each time you use the model. This saves having to perform gridsearch, and typically gives identical performance. An important thing to note with these types of algorithms is the need to scale the data so that the feature space has the same sort of magnitudes in each feature's direction.",markdown,,
162,"from sklearn.linear_model import LassoCV
from sklearn.pipeline import Pipeline
from sklearn.preprocessing import StandardScaler",code,,
163,"scaler = StandardScaler()
LCV = LassoCV()
scale_LCV = Pipeline([('scaler',scaler),('LCV',LCV)])

cv_score = cross_val_score(scale_LCV, train_unskew.drop(['SalePrice','Id'], axis = 1), train_unskew['SalePrice'], cv = 5, n_jobs=-1)",code,,
164,print('CV Score is: '+ str(np.mean(cv_score))),code,,
165,"A strong score. Submitting gives us 0.12303. Incredibly this destroys the XGBoost score, which goes to show that you can't always trust your CV score. In any case, we are in the top 30%.

The beauty of Lasso is that it will drop features thanks to the use of the L1-norm. Of course this can be misleading, in the same way that a random forest's variable importances can be misleading, as having two competing but highly correlated features will mean one will get suppressed despite being highly predictive.

For our interest, let's see what didn't get dropped, and had high weights:",markdown,,
166,"scale_LCV.fit(train_unskew.drop(['SalePrice','Id'], axis = 1), train_unskew['SalePrice'])",code,,
167,"lasso_w = scale_LCV.named_steps['LCV'].coef_
cols= train_unskew.drop(['SalePrice','Id'], axis=1).columns",code,,
168,"cols_w = pd.DataFrame()
cols_w['Features'] = cols
cols_w['LassoWeights'] = lasso_w
cols_w['LassoWeightsMag'] = abs(lasso_w)",code,,
169,cols_w[cols_w.LassoWeights==0],code,,
170,"Funnily enough, LotFrontage gets dropped! That will teach us next time to spend so much time data engineering :) Joking aside, it looks like a lot of dummy variables get removed. What about the important features?",markdown,,
171,"cols_w.sort_values(by='LassoWeightsMag',ascending=False)[:15]",code,,
172,"Not too many surprises here. Properties in commercial areas are worth less, bigger houses and garages are worth more, as are good quality houses. Furthermore, a bit of in depth cyberstalking of the neighborhoods seems to back up the numbers.",markdown,,
173,# 5. More Data Exploration and Engineering,markdown,,
174,"We've done well but we've hit a bit of an impasse. We've scrabbled up into the top 30%, which is the easy part. Now however, we will need to take careful consideration about the data we have and creative ways of treating it which will provide us with the final push that we need to make the top 10%.",markdown,,
175,## Outliers?,markdown,,
176,"For those of you familiar with classification problems, outliers aren't usually too big a deal. Since the target is only 1 or 0, the impact of these points isn't that large as long as we have a decently sized population (which we just about do with 1500). However with regression it's a different story.

I can highly recommend reading the following [lecture notes](https://quantoid.net/files/702/lecture9.pdf); in short, we can now turn to econometrics to help us deal with the effect of outliers. I'm going to outline two approaches, both of which achieve similar results.",markdown,,
177,### Manually Detect Outliers,markdown,,
178,"Heuristic but effective. The way we ought to approach this is to look at our Lasso model and identify which features have the largest weightings, and therefore effect on the final prediction. Luckily we've just done this, so let's plot univariate distributions against the SalePrice for the top 5 important variables:",markdown,,
179,"top5_feats = list(cols_w.sort_values(by='LassoWeightsMag',ascending=False)[:5].Features)",code,,
180,"def print_scatters(df_in, cols, against):   
    plt.figure(1)
    # sets the number of figure row (ie: for 10 variables, we need 5, for 9 we 
    # need 5 as well)
    rows = math.ceil(len(cols)/2)
    f, axarr = plt.subplots(rows, 2, figsize=(10, rows*3))
    # for each variable you inputted, plot it against the dependant
    for col in cols:
        ind = cols.index(col)
        i = math.floor(ind/2)
        j = 0 if ind % 2 == 0 else 1
        if col != against:
            sns.regplot(data = df_in, x=col, y=against, fit_reg=False, ax=axarr[i,j])
        else:
            sns.distplot(a = df_in[col], ax=axarr[i,j])
        axarr[i, j].set_title(col)
    f.text(-0.01, 0.5, against, va='center', rotation='vertical', fontsize = 12)
    plt.tight_layout()
    plt.show()
    plt.gcf().clear()",code,,
181,"print_scatters(df_in=train,cols=['SalePrice']+top5_feats,against='SalePrice')",code,,
182,"Immediately two points jump out, both of which are GrLivArea, the most important feature. In case you haven't spotted them, look at the two houses above 4500 sqft in living area. These are the two biggest houses yet are also very cheap. This is a problem, as if you look at the lecture notes linked above, they are outliers with high leverage, meaning they can cause huge overfit to them. Let's do a bit more analysis:",markdown,,
183,"sns.lmplot(data=train, x='GrLivArea',y='SalePrice')
plt.show()
plt.gcf().clear()",code,,
184,Now removing these two:,markdown,,
185,"sns.lmplot(data=train[train.GrLivArea < 4500], x='GrLivArea',y='SalePrice')
plt.show()
plt.gcf().clear()",code,,
186,"This is a remarkable change, as simply removing two points has resulted in a visible shift in the curve, despite the effect of the remaining data. Furthermore, the confidence interval of our plots has improved massively.

Submitting confirms the necessecity to remove these points, with a nice improved score of 0.12174. We are now in the top 27%.

Clearly these outliers were preventing our model from generalising onto new data!",markdown,,
187,### A more statistical approach?,markdown,,
188,"Of course we might have juts gotten lucky by stumbling upon these two outliers. Why don't we try something more analytical, and therefore repeatable?

If you refer to the notes linked above, you can find an interesting statistical test described on slides 29 onwards. Effectively we can do Leave-One-Out with a OLS, and then perform hypothesis tests on the standard deviation of the residuals (they are t-distributed), allowing us to determine which points have a significant effect on the fit of our models. To me this makes sense since the model used is OLS, and the Lasso belongs to this family of regressors.

The Bonferroni corrected test is included in Statsmodels, so we'll use it here. Note that this takes a very long time to run, so I'll simply post the code but it is up to you to run it.",markdown,,
189,import statsmodels.api as sm,code,,
190,"y = train_unskew['SalePrice']
X = train_unskew.drop(['SalePrice','Id'], axis = 1)",raw,,
191,"model = sm.OLS(y,X)",raw,,
192,results = model.fit(),raw,,
193,bonf_test = results.outlier_test()['bonf(p)'],raw,,
194,"bonf_outlier = list(bonf_test[bonf_test<1e-3].index)
print(bonf_test[bonf_test<1e-3])",raw,,
195,"I chose a p-value of less than 0.001 on the results that MeiChengShih got in this [thread](https://www.kaggle.com/c/house-prices-advanced-regression-techniques/discussion/23409).

Running the above gave me the following outliers:",markdown,,
196,"bonf_outliers = [88,462,523,588,632,968,1298,1324]",code,,
197,"Thankfully the two points highlighted above also exist in the above list, thus further validating this as an approach to discovering outliers.

Removing the above points gives a very similar result (0.1216x) to the one obtained by manually determining and removing the two outliers. Whilst it is tempted to be disappointed by this, I see this as encouraging as it gives us an analytical way of achieving the same results without needing to rely on lady luck to present us the offending points.",markdown,,
198,## Overfitting columns amongst other things,markdown,,
199,"At this point I averaged the result from my XGBoost and Lasso and climbed into the top 18%. I also tried a whole litany of different data engineering steps to improve my predictions to no avail.

I therefore thought it was time I checked out some other kernels to see what they were doing right. A [post](https://www.kaggle.com/c/house-prices-advanced-regression-techniques/discussion/36280) I made was helpfully responded to by olivier, who pointed me in the direction of removing columns and overall looking at ways to improve the way my data generalised.

As a result, I discovered the incredibly comprehensive kernel of [Human Analog](https://www.kaggle.com/humananalog/xgboost-lasso). Immediately I noticed a couple things I'd been doing wrongly, including the presence of nulls in the test set.

Therefore I decided to borrow some of the ideas, as well as one of my own, which is to use the medians derived across both the test and train set.",markdown,,
200,### A note on overfitting,markdown,,
201,"What is important to note however is that of all the things I borrowed from Human Analog, the most important was removing two columns which were causing overfit, namely MSSubClass_160 and MSZoning_C (all).

As to how I'd find these in reality I'm not sure. A few ideas were discussed on the aforementioned thread between myself and olivier, but it boils down to the fact that there isn't enough data in this set, which is why these features cause overfit on CV.",markdown,,
202,### The final steps,markdown,,
203,I am now going to print the final data engineering steps below which got me the data which formed the basis of my top 10% entry.,markdown,,
204,### Combine the two sets for medians,markdown,,
205,### 0s,markdown,,
206,train_test_raw = train.append(test),code,,
207,"lot_frontage_by_neighborhood_all = train_test_raw[""LotFrontage""].groupby(train_test_raw[""Neighborhood""])",code,,
208,### Train Set,markdown,,
209,has_rank = [col for col in train if 'TA' in list(train[col])],code,,
210,"dic_num = {'None': 0, 'Po': 1, 'Fa': 2, 'TA': 3, 'Gd': 4, 'Ex': 5}",code,,
211,cat_hasnull = [col for col in train.select_dtypes(['object']) if train[col].isnull().any()],code,,
212,cat_hasnull.remove('Electrical'),code,,
213,train_c2n = train.copy(),code,,
