ID,Source,Type,Category,Stage
60,"stack_gen = StackingCVRegressor(regressors=(ridge, lasso, elasticnet, gbr, xgboost, lightgbm),
                                meta_regressor=xgboost,
                                use_features_in_secondary=True)",code,,
61,"## Here , we compare the various models that we just created..",markdown,,
62,"# Using various prediction models that we just created 


score = cv_rmse(ridge , X)
score = cv_rmse(lasso , X)
print(""LASSO: {:.4f} ({:.4f})\n"".format(score.mean(), score.std()), datetime.now(), )

score = cv_rmse(elasticnet)
print(""elastic net: {:.4f} ({:.4f})\n"".format(score.mean(), score.std()), datetime.now(), )

score = cv_rmse(svr)
print(""SVR: {:.4f} ({:.4f})\n"".format(score.mean(), score.std()), datetime.now(), )

score = cv_rmse(lightgbm)
print(""lightgbm: {:.4f} ({:.4f})\n"".format(score.mean(), score.std()), datetime.now(), )

score = cv_rmse(gbr)
print(""gbr: {:.4f} ({:.4f})\n"".format(score.mean(), score.std()), datetime.now(), )

score = cv_rmse(xgboost)
print(""xgboost: {:.4f} ({:.4f})\n"".format(score.mean(), score.std()), datetime.now(), )",code,,
63,"print('START Fit')

print('stack_gen')
stack_gen_model = stack_gen.fit(np.array(X), np.array(y))

print('elasticnet')
elastic_model_full_data = elasticnet.fit(X, y)

print('Lasso')
lasso_model_full_data = lasso.fit(X, y)

print('Ridge')
ridge_model_full_data = ridge.fit(X, y)

print('Svr')
svr_model_full_data = svr.fit(X, y)

print('GradientBoosting')
gbr_model_full_data = gbr.fit(X, y)

print('xgboost')
xgb_model_full_data = xgboost.fit(X, y)

print('lightgbm')
lgb_model_full_data = lightgbm.fit(X, y)",code,,
64,"# Blending Models / 'Ensambling'
* Notice that we are using a few percent from different models to get our final answer , all decimals add up to 1",markdown,,
65,"def blend_models_predict(X):
    return ((0.1 * elastic_model_full_data.predict(X)) + \
            (0.05 * lasso_model_full_data.predict(X)) + \
            (0.1 * ridge_model_full_data.predict(X)) + \
            (0.1 * svr_model_full_data.predict(X)) + \
            (0.1 * gbr_model_full_data.predict(X)) + \
            (0.15 * xgb_model_full_data.predict(X)) + \
            (0.1 * lgb_model_full_data.predict(X)) + \
            (0.3 * stack_gen_model.predict(np.array(X))))",code,,
66,"print('RMSLE score on train data:')
print(rmsle(y, blend_models_predict(X)))",code,,
67,"print('Predict submission')
submission = pd.read_csv(""../input/house-prices-advanced-regression-techniques/sample_submission.csv"")
submission.iloc[:,1] = (np.expm1(blend_models_predict(X_sub)))",code,,
68,"### Here , we are also blending(Read: Ensambling) with the data availiable from other 'top' public Kernels .
* This helps our model generalize on unseen data pretty well",markdown,,
69,"'''print('Blend with Top Kernels submissions\n')
sub_1 = pd.read_csv('../input/top-10-0-10943-stacking-mice-and-brutal-force/House_Prices_submit.csv')
sub_2 = pd.read_csv('../input/hybrid-svm-benchmark-approach-0-11180-lb-top-2/hybrid_solution.csv')
sub_3 = pd.read_csv('../input/lasso-model-for-regression-problem/lasso_sol22_Median.csv')
submission.iloc[:,1] = np.floor((0.25 * np.floor(np.expm1(blend_models_predict(X_sub)))) + 
                                (0.25 * sub_1.iloc[:,1]) + 
                                (0.25 * sub_2.iloc[:,1]) + 
                                (0.25 * sub_3.iloc[:,1]))'''
",code,,
70,# Submission,markdown,,
71,"q1 = submission['SalePrice'].quantile(0.0042)
q2 = submission['SalePrice'].quantile(0.99)
# Quantiles helping us get some extreme values for extremely low or high values 
submission['SalePrice'] = submission['SalePrice'].apply(lambda x: x if x > q1 else x*0.77)
submission['SalePrice'] = submission['SalePrice'].apply(lambda x: x if x < q2 else x*1.1)
submission.to_csv(""submission.csv"", index=False)",code,,
72,submission.head(),code,,
