ID,Source,Type,Category,Stage
32,"#there are some outliers.lets remove them.
upperlimit = np.percentile(houses.SalePrice.values, 99.5)
houses['SalePrice'].ix[houses['SalePrice']>upperlimit] = upperlimit

plt.scatter(range(houses.shape[0]), houses[""SalePrice""].values,color='orange')
plt.title(""Distribution of Sale Price"")
plt.xlabel(""Number of Occurences"")
plt.ylabel(""Sale Price"");",code,,
33,"**Missing Value Imputation**
====================


Missing values in the training data set can affect prediction or classification of a model negatively.

Also some machine learning algorithms can't accept missing data eg. SVM.

But filling missing values with mean/median/mode or using another predictive model to predict missing values is also a prediction which may not be 100% accurate, instead you can use models like Decision Trees and Random Forest which handle missing values very well.

Some of this part is based on this kernel:
https://www.kaggle.com/bisaria/house-prices-advanced-regression-techniques/handling-missing-data",markdown,,
34,"#lets see if there are any columns with missing values 
null_columns=houses.columns[houses.isnull().any()]
houses[null_columns].isnull().sum()",code,,
35,"labels = []
values = []
for col in null_columns:
    labels.append(col)
    values.append(houses[col].isnull().sum())
ind = np.arange(len(labels))
width = 0.9
fig, ax = plt.subplots(figsize=(12,50))
rects = ax.barh(ind, np.array(values), color='violet')
ax.set_yticks(ind+((width)/2.))
ax.set_yticklabels(labels, rotation='horizontal')
ax.set_xlabel(""Count of missing values"")
ax.set_ylabel(""Column Names"")
ax.set_title(""Variables with missing values"");",code,,
36,"*Multivariate Analysis*
--------------------

When we understand how 3 or more variables behave according to each other.",markdown,,
37,"*LotFrontage*
-------------

We can see if there is some correlation between LotArea and LotFrontage",markdown,,
38,houses['LotFrontage'].corr(houses['LotArea']),code,,
39,"This is not great, we will try some polynomial expressions like squareroot ",markdown,,
40,"houses['SqrtLotArea']=np.sqrt(houses['LotArea'])
houses['LotFrontage'].corr(houses['SqrtLotArea'])",code,,
41,0.60 looks good to go.,markdown,,
42,"sns.jointplot(houses['LotFrontage'],houses['SqrtLotArea'],color='gold');",code,,
43,"filter = houses['LotFrontage'].isnull()
houses.LotFrontage[filter]=houses.SqrtLotArea[filter]",code,,
44,"*MasVnrType and MasVnrArea*
===========================",markdown,,
45,"plt.scatter(houses[""MasVnrArea""],houses[""SalePrice""])
plt.title(""MasVnrArea Vs SalePrice "")
plt.ylabel(""SalePrice"")
plt.xlabel(""Mas Vnr Area in sq feet"");",code,,
46,"sns.boxplot(""MasVnrType"",""SalePrice"",data=houses);",code,,
47,"houses[""MasVnrType""] = houses[""MasVnrType""].fillna('None')
houses[""MasVnrArea""] = houses[""MasVnrArea""].fillna(0.0)",code,,
48,"*Bivariate Analysis*
--------------------

When we try to figure out how 2 parameters in dataset are related to each other. in the sense when one decreases, other also decreases or when one increases other also increases i.e Positive Correlation 

And  when one increases , other decreases or vice versa i .e Negative correlation.",markdown,,
49,"*Electrical*
------------",markdown,,
50,"sns.boxplot(""Electrical"",""SalePrice"",data=houses)
plt.title(""Electrical Vs SalePrice "")
plt.ylabel(""SalePrice"")
plt.xlabel(""Electrical"");",code,,
51,"#We can replace missing values with most frequent ones.
houses[""Electrical""] = houses[""Electrical""].fillna('SBrkr')",code,,
52,"*Alley*
-------",markdown,,
53,"sns.stripplot(x=houses[""Alley""], y=houses[""SalePrice""],jitter=True);",code,,
54,All missing value indicate that particular house doesn't have an alley access.we can replace it with 'None'.,markdown,,
55,"houses[""Alley""] = houses[""Alley""].fillna('None')",code,,
56,"*Basement Features*
-------------------",markdown,,
57,"plt.scatter(houses[""TotalBsmtSF""],houses[""SalePrice""])
plt.title(""Total Basement area in Square Feet Vs SalePrice "")
plt.ylabel(""SalePrice"")
plt.xlabel(""Total Basement area in Square Feet"");",code,,
58,"#there are few outliers in total basement area lets remove them
upperlimit = np.percentile(houses.TotalBsmtSF.values, 99.5)
houses['TotalBsmtSF'].ix[houses['TotalBsmtSF']>upperlimit] = upperlimit

plt.scatter(houses.TotalBsmtSF, houses[""SalePrice""].values,color='orange')
plt.title(""TotalBsmtSF Vs SalePrice "")
plt.ylabel(""SalePrice"")
plt.xlabel(""Total Basement in sq feet"");",code,,
59,"basement_cols=['BsmtQual','BsmtCond','BsmtExposure','BsmtFinType1','BsmtFinType2','BsmtFinSF1','BsmtFinSF2']
houses[basement_cols][houses['BsmtQual'].isnull()==True]",code,,
60,"All categorical variables contains NAN whereas continuous ones have 0.
So that means there is no basement for those houses.
we can replace it with 'None'.",markdown,,
61,"for col in basement_cols:
    if 'FinSF'not in col:
        houses[col] = houses[col].fillna('None')",code,,
62,"*Fireplaces*
------------",markdown,,
63,"sns.factorplot(""Fireplaces"",""SalePrice"",data=houses,hue=""FireplaceQu"");",code,,
64,Having 2 fireplaces increases house price and fireplace of Excellent quality is a big plus. ,markdown,,
65,"#If fireplace quality is missing that means that house doesn't have a fireplace
houses[""FireplaceQu""] = houses[""FireplaceQu""].fillna('None')
pd.crosstab(houses.Fireplaces, houses.FireplaceQu)",code,,
66,"*Garages*
---------",markdown,,
67,"sns.distplot(houses[""GarageArea""],color='r', kde=False);",code,,
68,"#GarageArea has got some outliers lets remove them.
upperlimit = np.percentile(houses.GarageArea.values, 99.5)
houses['GarageArea'].ix[houses['GarageArea']>upperlimit] = upperlimit

plt.scatter(houses.GarageArea, houses[""SalePrice""].values,color='violet')
plt.title(""Garage Area Vs SalePrice "")
plt.ylabel(""SalePrice"")
plt.xlabel(""Garage Area in sq feet"");",code,,
69,"sns.violinplot(houses[""GarageCars""],houses[""SalePrice""])
plt.title(""Garage Cars Vs SalePrice "")
plt.ylabel(""SalePrice"")
plt.xlabel(""Number of Garage cars"");",code,,
70,"garage_cols=['GarageType','GarageQual','GarageCond','GarageYrBlt','GarageFinish','GarageCars','GarageArea']
houses[garage_cols][houses['GarageType'].isnull()==True]",code,,
71,"All garage related features are missing values in same rows.
that means we can replace categorical variables with None and continuous ones with 0.",markdown,,
72,"for col in garage_cols:
    if houses[col].dtype==np.object:
        houses[col] = houses[col].fillna('None')
    else:
        houses[col] = houses[col].fillna(0)",code,,
73,"*Pool*
-----------------------",markdown,,
74,"#If PoolArea is 0, that means that house doesn't have a pool.
#So we can replace PoolQuality with None.
houses[""PoolQC""] = houses[""PoolQC""].fillna('None')
sns.factorplot(""PoolArea"",""SalePrice"",data=houses,hue=""PoolQC"",kind='bar')
plt.title(""Pool Area , Pool quality and SalePrice "")
plt.ylabel(""SalePrice"")
plt.xlabel(""Pool Area in sq feet"");",code,,
75,"*Fence*
-----------------------",markdown,,
76,"sns.violinplot(houses[""Fence""],houses[""SalePrice""])
plt.title(""Fence wrt SalePrice "")
plt.ylabel(""SalePrice"")
plt.xlabel(""Type of Fence"");",code,,
77,"Fence has got 1179 null values.
We can safely assume that those houses doesn't have a Fence and replace those values with None.",markdown,,
78,"houses[""Fence""] = houses[""Fence""].fillna('None')",code,,
79,"*MiscFeature*
-----------------------",markdown,,
80,"sns.barplot(houses[""MiscFeature""],houses[""SalePrice""])
plt.title(""Miscelleneous Features  Vs SalePrice "")
plt.ylabel(""SalePrice"")
plt.xlabel(""Type of Miscelleneous Features"");",code,,
81,"#Some houses don't have miscellaneous features like shed, Tennis court etc..
houses[""MiscFeature""] = houses[""MiscFeature""].fillna('None')",code,,
82,"#Let's confirm that we have removed all missing values
houses[null_columns].isnull().sum()",code,,
83,"**Visualizations**
==================",markdown,,
84,"*MSZoning*
-----------",markdown,,
85,"
labels = houses[""MSZoning""].unique()
sizes = houses[""MSZoning""].value_counts().values
explode=[0.1,0,0,0,0]
parcent = 100.*sizes/sizes.sum()
labels = ['{0} - {1:1.1f} %'.format(i,j) for i,j in zip(labels, parcent)]

colors = ['yellowgreen', 'gold', 'lightblue', 'lightcoral','blue']
patches, texts= plt.pie(sizes, colors=colors,explode=explode,
                        shadow=True,startangle=90)
plt.legend(patches, labels, loc=""best"")

plt.title(""Zoning Classification"")
plt.show()



sns.violinplot(houses.MSZoning,houses[""SalePrice""])
plt.title(""MSZoning wrt Sale Price"")
plt.xlabel(""MSZoning"")
plt.ylabel(""Sale Price"");",code,,
86,"*1st Floor in square feet*
--------------------------",markdown,,
87,"plt.scatter(houses[""1stFlrSF""],houses.SalePrice, color='red')
plt.title(""Sale Price wrt 1st floor"")
plt.ylabel('Sale Price (in dollars)')
plt.xlabel(""1st Floor in square feet"");",code,,
88,"*Ground Living Area w.r.t SalePrice*
--------------------",markdown,,
89,"plt.scatter( houses[""GrLivArea""],houses[""SalePrice""],color='purple')
plt.title(""Sale Price wrt Ground living area"")
plt.ylabel('Sale Price')
plt.xlabel(""Ground living area"");",code,,
90,"*SalePrice per square foot*
--------------------",markdown,,
91,"houses['SalePriceSF'] = houses['SalePrice']/houses['GrLivArea']
plt.hist(houses['SalePriceSF'], bins=15,color=""gold"")
plt.title(""Sale Price per Square Foot"")
plt.ylabel('Number of Sales')
plt.xlabel('Price per square feet');",code,,
92,"#Average Sale Price per square feet 
print(""$"",houses.SalePriceSF.mean())",code,,
93,"*Garage Area*
-------------",markdown,,
94,"plt.scatter(houses[""GarageArea""],houses.SalePrice, color='green')
plt.title(""Sale Price vs Garage Area"")
plt.ylabel('Sale Price(in dollars)')
plt.xlabel(""Garage Area in sq foot"");",code,,
95,"*Building , remodelling years and age of house*
----------------------------------------",markdown,,
96,"sns.distplot(houses[""YearBuilt""],color='seagreen', kde=False);",code,,
97,"sns.distplot(houses[""YearRemodAdd""].astype(int),color='r', kde=False);
",code,,
98,"houses['ConstructionAge'] = houses['YrSold'] - houses['YearBuilt']
plt.scatter(houses['ConstructionAge'], houses['SalePriceSF'])
plt.ylabel('Price per square foot (in dollars)')
plt.xlabel(""Construction Age of house"");",code,,
99,Price of house goes down with its age.,markdown,,
100,"*Heating and AC arrangements*
-----------------------------",markdown,,
101,"sns.stripplot(x=""HeatingQC"", y=""SalePrice"",data=houses,hue='CentralAir',jitter=True,split=True)
plt.title(""Sale Price vs Heating Quality"");",code,,
102,Having AC definitely escalates price of house.,markdown,,
103,"*Bathrooms in house*
--------------------------",markdown,,
104,"sns.boxplot(houses[""FullBath""],houses[""SalePrice""])
plt.title(""Sale Price vs Full Bathrooms"");",code,,
105,"sns.violinplot( houses[""HalfBath""],houses[""SalePrice""])
plt.title(""Sale Price vs Half Bathrooms"");",code,,
106,"*Total rooms above grade*
-------------------------",markdown,,
107,"sns.barplot(houses[""TotRmsAbvGrd""],houses[""SalePrice""],palette=""Blues_d"")
plt.title(""Sale Price vs Number of rooms"");",code,,
108,"*Kitchen Quality*
=================",markdown,,
109,"sns.factorplot(""KitchenAbvGr"",""SalePrice"",data=houses,hue=""KitchenQual"")
plt.title(""Sale Price vs Kitchen"");",code,,
110,Having 1 Kitchen of Excellent quality hikes house price like anything.,markdown,,
111,"*Neighbourhood*
--------------",markdown,,
112,"plt.xticks(rotation=45) 
sns.barplot(houses[""Neighborhood""],houses[""SalePrice""])
plt.title(""Sale Price vs Neighborhood"");",code,,
113,"*Overall Quality*
-----------------",markdown,,
114,"plt.barh(houses[""OverallQual""],width=houses[""SalePrice""],color=""r"")
plt.title(""Sale Price vs Overall Quality of house"")
plt.ylabel(""Overall Quality of house"")
plt.xlabel(""Sale Price"");",code,,
115,"*2nd Floor with SalePrice*
--------------------------",markdown,,
116,"plt.scatter(houses[""2ndFlrSF""],houses[""SalePrice""],color=""gold"")
plt.title(""Sale Price vs 2nd floor in sq feet"");
plt.xlabel(""2nd floor in sq feet"")
plt.ylabel(""Sale Price"");",code,,
117,"*Street*
--------",markdown,,
118,"#most streets are paved lets visulalize it
sns.stripplot(x=houses[""Street""], y=houses[""SalePrice""],jitter=True)
plt.title(""Sale Price vs Streets"");",code,,
119,More to come .. Watch this space.,markdown,,
