ID,Source,Type,Category,Stage
80,**Elastic Net Regression :**,markdown,,
81,"ENet = make_pipeline(RobustScaler(), ElasticNet(alpha=0.0005, l1_ratio=.9, random_state=3))",code,,
82,**Kernel Ridge Regression :**,markdown,,
83,"KRR = KernelRidge(alpha=0.6, kernel='polynomial', degree=2, coef0=2.5)",code,,
84,**Gradient Boosting Regression :**,markdown,,
85,"GBoost = GradientBoostingRegressor(n_estimators=3000, learning_rate=0.05,
                                   max_depth=4, max_features='sqrt',
                                   min_samples_leaf=15, min_samples_split=10, 
                                   loss='huber', random_state =5)",code,,
86,**XGBoost :**,markdown,,
87,"model_xgb = xgb.XGBRegressor(colsample_bytree=0.4603, gamma=0.0468, 
                             learning_rate=0.05, max_depth=3, 
                             min_child_weight=1.7817, n_estimators=2200,
                             reg_alpha=0.4640, reg_lambda=0.8571,
                             subsample=0.5213, silent=1,
                             random_state =7, nthread = -1)
",code,,
88,**LightGBM :**,markdown,,
89,"model_lgb = lgb.LGBMRegressor(objective='regression',num_leaves=5,
                              learning_rate=0.05, n_estimators=720,
                              max_bin = 55, bagging_fraction = 0.8,
                              bagging_freq = 5, feature_fraction = 0.2319,
                              feature_fraction_seed=9, bagging_seed=9,
                              min_data_in_leaf =6, min_sum_hessian_in_leaf = 11)",code,,
90,**Base models scores**,markdown,,
91,"score = rmsle_cv(lasso)
print(""\nLasso score: {:.4f} ({:.4f})\n"".format(score.mean(), score.std()))

score = rmsle_cv(ENet)
print(""ElasticNet score: {:.4f} ({:.4f})\n"".format(score.mean(), score.std()))

score = rmsle_cv(KRR)
print(""Kernel Ridge score: {:.4f} ({:.4f})\n"".format(score.mean(), score.std()))

score = rmsle_cv(GBoost)
print(""Gradient Boosting score: {:.4f} ({:.4f})\n"".format(score.mean(), score.std()))

score = rmsle_cv(model_xgb)
print(""Xgboost score: {:.4f} ({:.4f})\n"".format(score.mean(), score.std()))

score = rmsle_cv(model_lgb)
print(""LGBM score: {:.4f} ({:.4f})\n"" .format(score.mean(), score.std()))",code,,
92,"# Ensamble learning methods: 
All of the methods here presented aim in the end to optimise following function:",markdown,,
