ID,Source,Type,Category,Stage
49,"# No.28
# テストデータの GrLivArea の値をセット
X_test = df_test[[""GrLivArea""]].values

# 学習済みのモデルから予測した結果をセット
y_test_pred = slr.predict(X_test)",code,,
50,"# No.29
# 学習済みのモデルから予測した結果を出力
y_test_pred",code,,
51,"# No.30
# df_testに SalePrice カラムを追加し、学習済みのモデルから予測した結果をセット
df_test[""SalePrice""] = y_test_pred",code,,
52,"# No.31
# Id, SalePriceの2列だけ表示
df_test[[""Id"",""SalePrice""]].head()",code,,
53,"# No.32
# Id, SalePriceの2列だけのファイルに変換
df_test[[""Id"",""SalePrice""]].to_csv(""submission.csv"",index=False)",code,,
54,"## Kaggleへの提出と評価
### 提出ファイルの作成
画面右上の Commit ボタンをクリック。

そうすることで、Kaggleの所定位置にノートブックで作成されたcsvデータがセットされる。

※csv作成処理が複数コーディングされている場合は、最後にコーディングされたcsv作成処理で作成されたcsvデータがセットされる

### ファイルの提出と評価
**2018.09.28 提出方法の変更に伴う修正**  
~~画面右上の > ボタンをクリックして、Versions タブをクリックして、Outputタブをクリック。  
その中にある、 Submit to Competitionをクリック。~~

Kernelのトップ画面(エディター画面に遷移する前の画面)に戻りOutputタブをクリック。  
その中にある、 Submit to Competitionをクリック。

score:0.28783(OverallQualの場合は1.16083)",markdown,,
55,"## 重回帰分析の採用
SalePriceと相関の高いOverallQualとGrLivAreaを説明変数に使用",markdown,,
56,"# No.33
# XにGrLivArea、yにSalePriceをセット
X = df[[""OverallQual"", ""GrLivArea""]].values
y = df[""SalePrice""].values

# アルゴリズムに線形回帰(Linear Regression)を採用
slr = LinearRegression()

# fit関数で学習開始
slr.fit(X,y)

# 偏回帰係数(回帰分析において得られる回帰方程式の各説明変数の係数)を出力
# 偏回帰係数はscikit-learnのcoefで取得
print('傾き：{0}'.format(slr.coef_))
a1, a2 = slr.coef_

# y切片(直線とy軸との交点)を出力
# 余談：x切片もあり、それは直線とx軸との交点を指す
print('y切片: {0}'.format(slr.intercept_))
b = slr.intercept_",code,,
57,"# No.34
# 3D描画（散布図の描画）
x, y, z = np.array(df[""OverallQual""]), np.array(df[""GrLivArea""]), np.array(df[""SalePrice""].values)
fig = plt.figure()
ax = Axes3D(fig)
ax.scatter3D(np.ravel(x), np.ravel(y), np.ravel(z))

# 3D描画（回帰平面の描画）
# np.arange(0, 10, 2)は# 初項0,公差2で終点が10の等差数列(array([ 2,  4,  6,  8, 10]))
X, Y = np.meshgrid(np.arange(0, 12, 2), np.arange(0, 6000, 1000))
Z = a1 * X + a2 * Y + b
ax.plot_surface(X, Y, Z, alpha = 0.5, color = ""red"") #alphaで透明度を指定
ax.set_xlabel(""OverallQual"")
ax.set_ylabel(""GrLivArea"")
ax.set_zlabel(""SalePrice"")

plt.show()",code,,
58,"# No.35
# テストデータの読込
df_test = pd.read_csv(""../input/test.csv"")",code,,
59,"# No.36
# テストデータの内容確認(追加したSalePriceが消えている事)
df_test.head()",code,,
60,"# No.37
# テストデータの OverallQual と GrLivArea の値をセット
X_test = df_test[[""OverallQual"", ""GrLivArea""]].values

# 学習済みのモデルから予測した結果をセット
y_test_pred = slr.predict(X_test)",code,,
61,"# No.38
# 学習済みのモデルから予測した結果を出力
y_test_pred",code,,
62,"# No.39
# df_testに SalePrice カラムを追加し、学習済みのモデルから予測した結果をセット
df_test[""SalePrice""] = y_test_pred",code,,
63,"# No.40
# Id, SalePriceの2列だけ表示
df_test[[""Id"",""SalePrice""]].head()",code,,
64,"# No.41
# Id, SalePriceの2列だけのファイルに変換
df_test[[""Id"",""SalePrice""]].to_csv(""submission.csv"",index=False)",code,,
65,"## Kaggleへの提出と評価
### 提出ファイルの作成
画面右上の Commit ボタンをクリック。

そうすることで、Kaggleの所定位置にノートブックで作成されたcsvデータがセットされる。

※csv作成処理が複数コーディングされている場合は、最後にコーディングされたcsv作成処理で作成されたcsvデータがセットされる

### ファイルの提出と評価
**2018.09.28 提出方法の変更に伴う修正**  
~~画面右上の > ボタンをクリックして、Versions タブをクリックして、Outputタブをクリック。  
その中にある、 Submit to Competitionをクリック。~~

Kernelのトップ画面(エディター画面に遷移する前の画面)に戻りOutputタブをクリック。  
その中にある、 Submit to Competitionをクリック。

score:0.84138(前のscore:0.28783)",markdown,,
