ID,Source,Type,Category,Stage
10,"sns.distplot(train['SalePrice'] , fit=norm);

# Get the fitted parameters used by the function
(mu, sigma) = norm.fit(train['SalePrice'])
print( '\n mu = {:.2f} and sigma = {:.2f}\n'.format(mu, sigma))

#Now plot the distribution
plt.legend(['Normal dist. ($\mu=$ {:.2f} and $\sigma=$ {:.2f} )'.format(mu, sigma)],
            loc='best')
plt.ylabel('Frequency')
plt.title('SalePrice distribution')

#Get also the QQ-plot
fig = plt.figure()
res = stats.probplot(train['SalePrice'], plot=plt)
plt.show() ",code,,
11,As you see the sale price value is right skewed. We need to make this normal distributed.,markdown,,
12,"plt.figure(figsize=(30,8))
sns.heatmap(train.corr(),cmap='coolwarm',annot = True)
plt.show()",code,,
13,we can see the most corelated parameters in numerical values above plotting. And we can pick these as features for our macine learning model.,markdown,,
14,"sns.lmplot(x='1stFlrSF',y='SalePrice',data=train) # 1stFlrSF seems very corelated with SalePrice.",code,,
15,"plt.scatter(x= 'GrLivArea', y='SalePrice', data = train)",code,,
16,"plt.figure(figsize=(16,8))
sns.boxplot(x='GarageCars',y='SalePrice',data=train)
plt.show()",code,,
17,"sns.lmplot(x='OverallQual',y='SalePrice',data=train)",code,,
18,"sns.lmplot(x='GarageArea',y='SalePrice',data=train)
",code,,
19,"plt.figure(figsize=(16,8))
sns.barplot(x='FullBath',y = 'SalePrice',data=train)
plt.show()",code,,
20,# Feature Engineering,markdown,,
21,We have to convert all columns into numeric or categorical data.,markdown,,
22,"#missing data
total = train.isnull().sum().sort_values(ascending=False)
percent = (train.isnull().sum()/train.isnull().count()).sort_values(ascending=False)
missing_data = pd.concat([total, percent], axis=1, keys=['Total', 'Percent'])
missing_data.head(25)",code,,
23,As we can see some of paremeters have a lot of missing values. That's why we should drop these from data. And we are going to drop parematers which total value is larger than 81.,markdown,,
24,"#dealing with missing data
train = train.drop((missing_data[missing_data['Total'] > 81]).index,1)",code,,
25,train.isnull().sum().sort_values(ascending=False).head(20),code,,
26,We are going to do same thing to the test data,markdown,,
27,"#missing data
total_test = test.isnull().sum().sort_values(ascending=False)
percent_test = (test.isnull().sum()/test.isnull().count()).sort_values(ascending=False)
missing_data = pd.concat([total_test, percent_test], axis=1, keys=['Total', 'Percent'])
missing_data.head(25)",code,,
28,"#dealing with missing data
test = test.drop((missing_data[missing_data['Total'] > 78]).index,1)",code,,
29,test.isnull().sum().sort_values(ascending=False).head(20),code,,
30,train.isnull().sum().sort_values(ascending = False).head(20),code,,
31,we need to handle missing data.,markdown,,
32,"# Categorical boolean mask
categorical_feature_mask = train.dtypes==object
# filter categorical columns using mask and turn it into alist
categorical_cols = train.columns[categorical_feature_mask].tolist()",code,,
33,"#data = pd.get_dummies(data, columns=categorical_cols)",code,,
34,"from sklearn.preprocessing import LabelEncoder
labelencoder = LabelEncoder()
train[categorical_cols] = train[categorical_cols].apply(lambda col: labelencoder.fit_transform(col.astype(str)))",code,,
35,"# Categorical boolean mask
categorical_feature_mask_test = test.dtypes==object
# filter categorical columns using mask and turn it into alist
categorical_cols_test = test.columns[categorical_feature_mask_test].tolist()",code,,
36,"from sklearn.preprocessing import LabelEncoder
labelencoder = LabelEncoder()
test[categorical_cols_test] = test[categorical_cols_test].apply(lambda col: labelencoder.fit_transform(col.astype(str)))",code,,
37,train.head(),code,,
38,test.head(),code,,
39,train.isnull().sum().sort_values(ascending=False).head(20),code,,
40,test.isnull().sum().sort_values(ascending=False).head(20),code,,
41,"train['GarageYrBlt'] = train['GarageYrBlt'].fillna(train['GarageYrBlt'].mean())
train['MasVnrArea'] = train['MasVnrArea'].fillna(train['MasVnrArea'].mean())",code,,
42,Now we are going to pick some features for the model. For this we are going to use correlation matrix and we are going to pick most correlated with sale price.,markdown,,
43,"#saleprice correlation matrix
k = 15 #number of variables for heatmap
plt.figure(figsize=(16,8))
corrmat = train.corr()
# picking the top 15 correlated features
cols = corrmat.nlargest(k, 'SalePrice')['SalePrice'].index
cm = np.corrcoef(train[cols].values.T)
sns.set(font_scale=1.25)
hm = sns.heatmap(cm, cbar=True, annot=True, square=True, fmt='.2f', annot_kws={'size': 10}, yticklabels=cols.values, xticklabels=cols.values)
plt.show()",code,,
44,train = train[cols],code,,
45,cols,code,,
46,test=test[cols.drop('SalePrice')],code,,
47,test.isnull().sum().sort_values(ascending=False).head(20),code,,
48,test.head(),code,,
49,"test['GarageYrBlt'] = test['GarageYrBlt'].fillna(test['GarageYrBlt'].mean())
test['MasVnrArea'] = test['MasVnrArea'].fillna(test['MasVnrArea'].mean())
test['GarageCars'] = test['GarageCars'].fillna(test['GarageCars'].mean())
test['GarageArea'] = test['GarageArea'].fillna(test['GarageArea'].mean())
test['BsmtFinSF1'] = test['BsmtFinSF1'].fillna(test['BsmtFinSF1'].mean())
test['TotalBsmtSF'] = test['TotalBsmtSF'].fillna(test['TotalBsmtSF'].mean())",code,,
50,"<a id=""1""></a> <br>
# **Linear Regression **

Let's now begin to train out regression model! We will need to first split up our data into an X array that contains the features to train on, and a y array with the target variable, in this case the Price column. We will toss out the Address column because it only has text info that the linear regression model can't use.",markdown,,
51,"<a id=""1""></a> <br>
### **Train Test Split **
Now let's split the data into a training set and a testing set. We will train out model on the training set and then use the test set to evaluate the model.",markdown,,
52,"from sklearn.model_selection import train_test_split
X_train, X_test, y_train, y_test = train_test_split(train.drop('SalePrice', axis=1), train['SalePrice'], test_size=0.3, random_state=101)",code,,
53,"# we are going to scale to data

y_train= y_train.values.reshape(-1,1)
y_test= y_test.values.reshape(-1,1)

from sklearn.preprocessing import StandardScaler
sc_X = StandardScaler()
sc_y = StandardScaler()
X_train = sc_X.fit_transform(X_train)
X_test = sc_X.fit_transform(X_test)
y_train = sc_X.fit_transform(y_train)
y_test = sc_y.fit_transform(y_test)",code,,
54,X_train,code,,
55,"<a id=""1""></a> <br>
### **Creating and Training the Model **",markdown,,
56,"from sklearn.linear_model import LinearRegression
lm = LinearRegression()",code,,
57,"lm.fit(X_train,y_train)
print(lm)",code,,
58,"<a id=""1""></a> <br>
### **Model Evaluation **
Let's evaluate the model by checking out it's coefficients and how we can interpret them.",markdown,,
59,"# print the intercept
print(lm.intercept_)",code,,
60,print(lm.coef_),code,,
61,"<a id=""1""></a> <br>
### **Predictions from our Model **
Let's grab predictions off our test set and see how well it did!",markdown,,
62,"predictions = lm.predict(X_test)
predictions= predictions.reshape(-1,1)",code,,
63,"plt.figure(figsize=(15,8))
plt.scatter(y_test,predictions)
plt.xlabel('Y Test')
plt.ylabel('Predicted Y')
plt.show()",code,,
64,"plt.figure(figsize=(16,8))
plt.plot(y_test,label ='Test')
plt.plot(predictions, label = 'predict')
plt.show()
",code,,
65,"<a id=""1""></a> <br>
### **Regression Evaluation Metrics**

Here are three common evaluation metrics for regression problems:

**Mean Absolute Error (MAE)** is the mean of the absolute value of the errors:

1𝑛∑𝑖=1𝑛|𝑦𝑖−𝑦̂ 𝑖|
 
**Mean Squared Error (MSE)** is the mean of the squared errors:

1𝑛∑𝑖=1𝑛(𝑦𝑖−𝑦̂ 𝑖)2
 
 
**Root Mean Squared Error (RMSE)** is the square root of the mean of the squared errors:

1𝑛∑𝑖=1𝑛(𝑦𝑖−𝑦̂ 𝑖)
 
**Comparing these metrics**:

MAE is the easiest to understand, because it's the average error.
MSE is more popular than MAE, because MSE ""punishes"" larger errors, which tends to be useful in the real world.
RMSE is even more popular than MSE, because RMSE is interpretable in the ""y"" units.
All of these are loss functions, because we want to minimize them.",markdown,,
66,from sklearn import metrics,code,,
67,"print('MAE:', metrics.mean_absolute_error(y_test, predictions))
print('MSE:', metrics.mean_squared_error(y_test, predictions))
print('RMSE:', np.sqrt(metrics.mean_squared_error(y_test, predictions)))",code,,
68,"<a id=""1""></a> <br>
# **Gradient Boosting Regression **

Gradient Boosting trains many models in a gradual, additive and sequential manner. The major difference between AdaBoost and Gradient Boosting Algorithm is how the two algorithms identify the shortcomings of weak learners (eg. decision trees). While the AdaBoost model identifies the shortcomings by using high weight data points, gradient boosting performs the same by using gradients in the loss function (y=ax+b+e , e needs a special mention as it is the error term). The loss function is a measure indicating how good are model’s coefficients are at fitting the underlying data. A logical understanding of loss function would depend on what we are trying to optimise. We are trying to predict the sales prices by using a regression, then the loss function would be based off the error between true and predicted house prices.",markdown,,
69,"from sklearn import ensemble
from sklearn.utils import shuffle
from sklearn.metrics import mean_squared_error, r2_score",code,,
70,"params = {'n_estimators': 500, 'max_depth': 4, 'min_samples_split': 2,
          'learning_rate': 0.01, 'loss': 'ls'}
clf = ensemble.GradientBoostingRegressor(**params)

clf.fit(X_train, y_train)",code,,
71,"clf_pred=clf.predict(X_test)
clf_pred= clf_pred.reshape(-1,1)",code,,
72,"print('MAE:', metrics.mean_absolute_error(y_test, clf_pred))
print('MSE:', metrics.mean_squared_error(y_test, clf_pred))
print('RMSE:', np.sqrt(metrics.mean_squared_error(y_test, clf_pred)))",code,,
73,"plt.figure(figsize=(15,8))
plt.scatter(y_test,clf_pred, c= 'brown')
plt.xlabel('Y Test')
plt.ylabel('Predicted Y')
plt.show()",code,,
74,"plt.figure(figsize=(16,8))
plt.plot(y_test,label ='Test')
plt.plot(clf_pred, label = 'predict')
plt.show()",code,,
75,"<a id=""1""></a> <br>
# **Decision Tree Regression **",markdown,,
76,"
The decision tree is a simple machine learning model for getting started with regression tasks.

**Background**
A decision tree is a flow-chart-like structure, where each internal (non-leaf) node denotes a test on an attribute, each branch represents the outcome of a test, and each leaf (or terminal) node holds a class label. The topmost node in a tree is the root node. (see here for more details).

",markdown,,
77,"from sklearn.tree import DecisionTreeRegressor
dtreg = DecisionTreeRegressor(random_state = 100)
dtreg.fit(X_train, y_train)
",code,,
78,"dtr_pred = dtreg.predict(X_test)
dtr_pred= dtr_pred.reshape(-1,1)",code,,
79,"print('MAE:', metrics.mean_absolute_error(y_test, dtr_pred))
print('MSE:', metrics.mean_squared_error(y_test, dtr_pred))
print('RMSE:', np.sqrt(metrics.mean_squared_error(y_test, dtr_pred)))",code,,
80,"plt.figure(figsize=(15,8))
plt.scatter(y_test,dtr_pred,c='green')
plt.xlabel('Y Test')
plt.ylabel('Predicted Y')
plt.show()",code,,
81,"<a id=""1""></a> <br>
# **Support Vector Machine Regression **",markdown,,
82,"Support Vector Machine can also be used as a regression method, maintaining all the main features that characterize the algorithm (maximal margin). The Support Vector Regression (SVR) uses the same principles as the SVM for classification, with only a few minor differences. First of all, because output is a real number it becomes very difficult to predict the information at hand, which has infinite possibilities. In the case of regression, a margin of tolerance (epsilon) is set in approximation to the SVM which would have already requested from the problem. But besides this fact, there is also a more complicated reason, the algorithm is more complicated therefore to be taken in consideration. However, the main idea is always the same: to minimize error, individualizing the hyperplane which maximizes the margin, keeping in mind that part of the error is tolerated.


![](https://www.saedsayad.com/images/SVR_1.png)
![](https://www.saedsayad.com/images/SVR_2.png)
***Linear SVR***
                                    ![](https://www.saedsayad.com/images/SVR_4.png)                     
                                    
                                    
                                    
                                    
***Non Linear SVR***

![](https://www.saedsayad.com/images/SVR_6.png)
![](https://www.saedsayad.com/images/SVR_5.png)",markdown,,
83,"from sklearn.svm import SVR
svr = SVR(kernel = 'rbf')
svr.fit(X_train, y_train)
",code,,
84,"svr_pred = svr.predict(X_test)
svr_pred= svr_pred.reshape(-1,1)",code,,
85,"print('MAE:', metrics.mean_absolute_error(y_test, svr_pred))
print('MSE:', metrics.mean_squared_error(y_test, svr_pred))
print('RMSE:', np.sqrt(metrics.mean_squared_error(y_test, svr_pred)))",code,,
86,"plt.figure(figsize=(15,8))
plt.scatter(y_test,svr_pred, c='red')
plt.xlabel('Y Test')
plt.ylabel('Predicted Y')
plt.show()",code,,
87,"plt.figure(figsize=(16,8))
plt.plot(y_test,label ='Test')
plt.plot(svr_pred, label = 'predict')
plt.show()",code,,
88,"<a id=""1""></a> <br>
# **Random Forest Regression **",markdown,,
89,"A Random Forest is an ensemble technique capable of performing both regression and classification tasks with the use of multiple decision trees and a technique called Bootstrap Aggregation, commonly known as bagging. What is bagging you may ask? Bagging, in the Random Forest method, involves training each decision tree on a different data sample where sampling is done with replacement.

![](https://cdn-images-1.medium.com/max/800/1*jEGFJCm4VSG0OzoqFUQJQg.jpeg)",markdown,,
90,"from sklearn.ensemble import RandomForestRegressor
rfr = RandomForestRegressor(n_estimators = 500, random_state = 0)
rfr.fit(X_train, y_train)
",code,,
91,"rfr_pred= rfr.predict(X_test)
rfr_pred = rfr_pred.reshape(-1,1)",code,,
92,"print('MAE:', metrics.mean_absolute_error(y_test, rfr_pred))
print('MSE:', metrics.mean_squared_error(y_test, rfr_pred))
print('RMSE:', np.sqrt(metrics.mean_squared_error(y_test, rfr_pred)))",code,,
93,"plt.figure(figsize=(15,8))
plt.scatter(y_test,rfr_pred, c='orange')
plt.xlabel('Y Test')
plt.ylabel('Predicted Y')
plt.show()",code,,
94,"plt.figure(figsize=(16,8))
plt.plot(y_test,label ='Test')
plt.plot(rfr_pred, label = 'predict')
plt.show()",code,,
95,# LightGBM,markdown,,
96,import lightgbm as lgb,code,,
97,"model_lgb = lgb.LGBMRegressor(objective='regression',num_leaves=5,
                              learning_rate=0.01, n_estimators=3000,
                              max_bin = 55, bagging_fraction = 0.8,
                              bagging_freq = 5, feature_fraction = 0.2319,
                              feature_fraction_seed=9, bagging_seed=9,
                              min_data_in_leaf =6, min_sum_hessian_in_leaf = 11)",code,,
98,"model_lgb.fit(X_train,y_train)",code,,
99,"lgb_pred = model_lgb.predict(X_test)
lgb_pred = lgb_pred.reshape(-1,1)",code,,
100,"print('MAE:', metrics.mean_absolute_error(y_test, lgb_pred))
print('MSE:', metrics.mean_squared_error(y_test, lgb_pred))
print('RMSE:', np.sqrt(metrics.mean_squared_error(y_test, lgb_pred)))",code,,
101,"plt.figure(figsize=(15,8))
plt.scatter(y_test,lgb_pred, c='orange')
plt.xlabel('Y Test')
plt.ylabel('Predicted Y')
plt.show()",code,,
102,"plt.figure(figsize=(16,8))
plt.plot(y_test,label ='Test')
plt.plot(lgb_pred, label = 'predict')
plt.show()",code,,
103,# Model Comparison,markdown,,
104,"**We can say the best working model by loking MSE rates The best working model is Support Vector Machine.**
We are going to see the error rate. which one is better?
",markdown,,
105,"error_rate=np.array([metrics.mean_squared_error(y_test, predictions),metrics.mean_squared_error(y_test, clf_pred),metrics.mean_squared_error(y_test, dtr_pred),metrics.mean_squared_error(y_test, svr_pred),metrics.mean_squared_error(y_test, rfr_pred)])",code,,
106,"plt.figure(figsize=(16,5))
plt.plot(error_rate)",code,,
107,Now we will use test data .,markdown,,
108,a = pd.read_csv('../input/test.csv'),code,,
109,"test_id = a['Id']
a = pd.DataFrame(test_id, columns=['Id'])",code,,
110,test = sc_X.fit_transform(test),code,,
111,test.shape,code,,
112,"test_prediction_lgbm=model_lgb.predict(test)
test_prediction_lgbm= test_prediction_lgbm.reshape(-1,1)",code,,
113,test_prediction_lgbm,code,,
114,test_prediction_lgbm =sc_y.inverse_transform(test_prediction_lgbm),code,,
115,"test_prediction_lgbm = pd.DataFrame(test_prediction_lgbm, columns=['SalePrice'])",code,,
116,test_prediction_lgbm.head(),code,,
117,"result = pd.concat([a,test_prediction_lgbm], axis=1)",code,,
118,result.head(),code,,
119,"result.to_csv('submission.csv',index=False)",code,,
120,"If you like it, please vote :)",markdown,,
