ID,Source,Type,Category,Stage
67,"pipelines = []
seed = 5

pipelines.append(
                (""Scaled_Ridge"", 
                 Pipeline([
                     (""Scaler"", StandardScaler()),
                     (""Ridge"", Ridge(random_state=seed, tol=1 ))]
                 )))

pipelines.append(
                (""Scaled_Lasso"", 
                 Pipeline([
                     (""Scaler"", StandardScaler()),
                     (""Lasso"", Lasso(random_state=seed, tol=0.1))]
                 )))

pipelines.append(
                (""Scaled_Elastic"", 
                 Pipeline([
                     (""Scaler"", StandardScaler()),
                     (""Lasso"", ElasticNet(random_state=seed, tol=0.1))]
                 )))

pipelines.append(
                (""Scaled_SVR"",
                 Pipeline([
                     (""Scaler"", StandardScaler()),
                     (""SVR"",  SVR(kernel='linear', C=1e2, degree=5))]
                 )))

pipelines.append(
                (""Scaled_RF_reg"",
                 Pipeline([
                     (""Scaler"", StandardScaler()),
                     (""RF"", RandomForestRegressor(random_state=seed))]
                 )))

pipelines.append(
                (""Scaled_ET_reg"",
                 Pipeline([
                     (""Scaler"", StandardScaler()),
                     (""ET"", ExtraTreesRegressor(random_state=seed))]
                 )))

pipelines.append(
                (""Scaled_BR_reg"",
                 Pipeline([
                     (""Scaler"", StandardScaler()),
                     (""BR"", BaggingRegressor(random_state=seed))]
                 ))) 

pipelines.append(
                (""Scaled_Hub-Reg"",
                 Pipeline([
                     (""Scaler"", StandardScaler()),
                     (""Hub-Reg"", HuberRegressor())]
                 ))) 

pipelines.append(
                (""Scaled_BayRidge"",
                 Pipeline([
                     (""Scaler"", StandardScaler()),
                     (""BR"", BayesianRidge())]
                 ))) 

pipelines.append(
                (""Scaled_XGB_reg"",
                 Pipeline([
                     (""Scaler"", StandardScaler()),
                     (""XGBR"", XGBRegressor(seed=seed))]
                 ))) 

pipelines.append(
                (""Scaled_DT_reg"",
                 Pipeline([
                     (""Scaler"", StandardScaler()),
                     (""DT_reg"", DecisionTreeRegressor())]
                 ))) 

pipelines.append(
                (""Scaled_KNN_reg"",
                 Pipeline([
                     (""Scaler"", StandardScaler()),
                     (""KNN_reg"", KNeighborsRegressor())]
                 )))
pipelines.append(
                (""Scaled_ADA-Reg"",
                 Pipeline([
                     (""Scaler"", StandardScaler()),
                     (""ADA-reg"", AdaBoostRegressor())
                 ]))) 

pipelines.append(
                (""Scaled_Gboost-Reg"",
                 Pipeline([
                     (""Scaler"", StandardScaler()),
                     (""GBoost-Reg"", GradientBoostingRegressor())]
                 )))

pipelines.append(
                (""Scaled_RFR_PCA"",
                 Pipeline([
                     (""Scaler"", StandardScaler()),
                     (""PCA"", PCA(n_components=3)),
                     (""XGB"", RandomForestRegressor())]
                 )))

pipelines.append(
                (""Scaled_XGBR_PCA"",
                 Pipeline([
                     (""Scaler"", StandardScaler()),
                     (""PCA"", PCA(n_components=3)),
                     (""XGB"", XGBRegressor())]
                 )))

#'neg_mean_absolute_error', 'neg_mean_squared_error','r2'
scoring = 'r2'
n_folds = 7

results, names  = [], [] 

for name, model  in pipelines:
    kfold = KFold(n_splits=n_folds, random_state=seed)
    cv_results = cross_val_score(model, select_X_train, y_train, cv= kfold,
                                 scoring=scoring)    
    names.append(name)
    results.append(cv_results)    
    msg = ""%s: %f (+/- %f)"" % (name, cv_results.mean(),  cv_results.std())
    print(msg)
    
# boxplot algorithm comparison
fig = plt.figure(figsize=(15,6))
fig.suptitle('Algorithm Comparison', fontsize=22)
ax = fig.add_subplot(111)
sns.boxplot(x=names, y=results)
ax.set_xticklabels(names)
ax.set_xlabel(""Algorithmn Name"", fontsize=20)
ax.set_ylabel(""R Squared Score of Models"", fontsize=18)
ax.set_xticklabels(ax.get_xticklabels(),rotation=45)
plt.show()",code,,
68,"Cool ! I have impelemented my first featuretools solution.

We can see a improvement in the ""naked"" models predictions. 

Now, let's try put it together to autoamted ML library TPOT ",markdown,,
69,"# IMPLEMENTING TPOT
<b>TPOT</b> is a Tree-Based Pipeline Optimization Tool (TPOT) is using genetic programming to find the best performing ML pipelines, and it is built on top of scikit-learn.

Once your dataset is cleaned and ready to be used, TPOT will help you with the
following steps of your ML pipeline:
- Feature preprocessing
- Feature construction and selection
- Model selection
- Hyperparameter optimization
",markdown,,
70,"# Importing the necessary library
from tpot import TPOTRegressor",code,,
71,"## It's a implementation of some customized models to do in future
tpot_config = {
    'sklearn.ensemble.GradientBoostingRegressor': {
        ''
    },
    'xgboost.XGBRegressor': {
        'alpha': [1e-3, 1e-2, 1e-1, 1., 10., 100.],
        'fit_prior': [True, False]
    },
    'sklearn.naive_bayes.MultinomialNB': {
        'alpha': [1e-3, 1e-2, 1e-1, 1., 10., 100.],
        'fit_prior': [True, False]
    }
}
",code,,
72,<b>TPOT </b>is very user-friendly as it's similar to using scikit-learn's API:,markdown,,
73,"# We will create our TPOT regressor with commonly used arguments
tpot = TPOTRegressor(verbosity=2, scoring='r2', cv=3, 
                      n_jobs=-1, generations=6, config_dict='TPOT light',
                      population_size=50, random_state=3,
                      early_stop = 5)",code,,
74,# Fitting the auto ML model,code,,
75,"### When we invoke fit method, TPOT will create generations of populations, seeking best",markdown,,
76,"#fiting our tpot auto model
tpot.fit(select_X_train, y_train)",code,,
77,"Very cool and easy to implement library!!! 

Now, let's create some predictions to submite on the competition",markdown,,
78,# Stay tuned because I will continue improving this models and implementing more details about automated librarys ,markdown,,
79,,code,,
80,,code,,
