ID,Source,Type,Category,Stage
10,"# Application of Reinforcement Machine Learning 
1. Resources management in computer clusters 
2. Traffic Light Control 
3. Robotics 
4. Web System Configuration 
5. Personalized Recommendations 
6. Deep Learning 
",markdown,,
11,"# We can apply machine learning model by following six steps:-
1. Problem Definition 
2. Analyse Data 
3. Prepare Data 
4. Evaluate Algorithm 
5. Improve Results 
6. Present Results 
",markdown,,
12,"# Factors help to choose algorithm 
1. Type of algorithm 
2. Parametrization 
3. Memory size 
4. Overfitting tendency 
5. Time of learning 
6. Time of predicting",markdown,,
13,"# Linear Regression 
**It is a basic and commonly used type of predictive analysis. These regression estimates are used to explain the relationship between one dependent variable and one or more independent variables. 
Y = a + bX where **
* Y – Dependent Variable 
* a – intercept 
* X – Independent variable 
* b – Slope 

**Example: University GPA' = (0.675)(High School GPA) + 1.097**",markdown,,
14,**Library and Data **,markdown,,
15,"import numpy as np
import pandas as pd
from matplotlib import pyplot as plt
from sklearn.linear_model import LinearRegression
from sklearn.metrics import mean_squared_error, r2_score
from sklearn.metrics import classification_report, confusion_matrix
train = pd.read_csv(""../input/random-linear-regression/train.csv"") 
test = pd.read_csv(""../input/random-linear-regression/test.csv"") 
train = train.dropna()
test = test.dropna()
train.head()
",code,,
16,**Model with plots and accuracy**,markdown,,
17,"X_train = np.array(train.iloc[:, :-1].values)
y_train = np.array(train.iloc[:, 1].values)
X_test = np.array(test.iloc[:, :-1].values)
y_test = np.array(test.iloc[:, 1].values)
model = LinearRegression()
model.fit(X_train, y_train)

y_pred = model.predict(X_test)
accuracy = model.score(X_test, y_test)

plt.plot(X_train, model.predict(X_train), color='green')
plt.show()
print(accuracy)",code,,
18,# TheilSen Regressor,markdown,,
19,"from sklearn.linear_model import  TheilSenRegressor
model = TheilSenRegressor()
model.fit(X_train, y_train)

y_pred = model.predict(X_test)
accuracy = model.score(X_test, y_test)
print(accuracy)",code,,
20,# RANSAC Regressor,markdown,,
21,"from sklearn.linear_model import  RANSACRegressor
model = RANSACRegressor()
model.fit(X_train, y_train)

y_pred = model.predict(X_test)
accuracy = model.score(X_test, y_test)
print(accuracy)",code,,
22,# Huber Regressor,markdown,,
23,"from sklearn.linear_model import  HuberRegressor
model = HuberRegressor()
model.fit(X_train, y_train)

y_pred = model.predict(X_test)
accuracy = model.score(X_test, y_test)
print(accuracy)",code,,
24,,code,,
25,"# Logistic Regression 
**It’s a classification algorithm, that is used where the response variable is categorical. The idea of Logistic Regression is to find a relationship between features and probability of particular outcome.**   
* odds= p(x)/(1-p(x)) = probability of event occurrence / probability of not event occurrence 

**Example- When we have to predict if a student passes or fails in an exam when the number of hours spent studying is given as a feature, the response variable has two values, pass and fail. 
**",markdown,,
26,**Libraries and data**,markdown,,
27,"import sklearn
from sklearn.model_selection import train_test_split
from sklearn.linear_model import LogisticRegression
from sklearn.metrics import r2_score
from statistics import mode


train = pd.read_csv(""../input/titanic/train.csv"")
test  = pd.read_csv('../input/titanic/test.csv')
train.head()",code,,
28,"ports = pd.get_dummies(train.Embarked , prefix='Embarked')
train = train.join(ports)
train.drop(['Embarked'], axis=1, inplace=True)
train.Sex = train.Sex.map({'male':0, 'female':1})
y = train.Survived.copy()
X = train.drop(['Survived'], axis=1) 
X.drop(['Cabin'], axis=1, inplace=True) 
X.drop(['Ticket'], axis=1, inplace=True) 
X.drop(['Name'], axis=1, inplace=True) 
X.drop(['PassengerId'], axis=1, inplace=True)
X.Age.fillna(X.Age.median(), inplace=True) 
",code,,
29,**Model and Accuracy**,markdown,,
30,"from sklearn.model_selection import train_test_split
X_train, X_test, y_train, y_test = train_test_split(X, y, test_size=0.25, random_state=5)
from sklearn.linear_model import LogisticRegression
model = LogisticRegression(max_iter = 500000)
model.fit(X_train, y_train)
y_pred = model.predict(X_test)
accuracy = model.score(X_test, y_test)
print(accuracy)
",code,,
31,**Confusion Matrix**,markdown,,
32,"print(confusion_matrix(y_test,y_pred))
",code,,
33,**Report**,markdown,,
34,"print(classification_report(y_test,y_pred))",code,,
35,# Gaussian Process Classifier,markdown,,
36,"from sklearn.model_selection import train_test_split
X_train, X_test, y_train, y_test = train_test_split(X, y, test_size=0.25, random_state=5)
from sklearn.gaussian_process import GaussianProcessClassifier
model = GaussianProcessClassifier()
model.fit(X_train, y_train)
y_pred = model.predict(X_test)
accuracy = model.score(X_test, y_test)
print(accuracy)
",code,,
37,"print(classification_report(y_test,y_pred))",code,,
38,"# Support Vector Machine 
**Support Vector Machines are perhaps one of the most popular and talked about machine learning algorithms.It is primarily a classier method that performs classification tasks by constructing hyperplanes in a multidimensional space that separates cases of different class labels. SVM supports both regression and classification tasks and can handle multiple continuous and categorical variables 
**

**Example: One class is linearly separable from the others like if we only had two features like Height and Hair length of an individual, we’d first plot these two variables in two dimensional space where each point has two co-ordinates **",markdown,,
39,**Libraries and Data**,markdown,,
40,"from sklearn.model_selection import train_test_split
from sklearn.model_selection import cross_val_score
from sklearn.svm import SVC
data_svm = pd.read_csv(""../input/svm-classification/UniversalBank.csv"")
data_svm.head()",code,,
41,**Model and Accuracy**,markdown,,
42,"X = data_svm.iloc[:,1:13].values
y = data_svm.iloc[:, -1].values
X_train, X_test, y_train, y_test = train_test_split(X, y, test_size = 0.25, random_state = 0)
classifier = SVC(kernel = 'rbf', random_state = 0)
classifier.fit(X_train, y_train)
y_pred = classifier.predict(X_test)
accuracies = cross_val_score(estimator = classifier, X = X_train, y = y_train, cv = 10)
accuracies.mean()",code,,
43,"print(classification_report(y_test,y_pred))",code,,
44,# Nu Support Vector Classification,markdown,,
45,**Library and Data**,markdown,,
46,"from sklearn.model_selection import train_test_split
from sklearn.model_selection import cross_val_score
from sklearn.svm import NuSVC
nu_svm = pd.read_csv(""../input/svm-classification/UniversalBank.csv"")
nu_svm.head()",code,,
47,**Model and Accuracy**,markdown,,
48,"X = nu_svm.iloc[:,1:13].values
y = nu_svm.iloc[:, -1].values
X_train, X_test, y_train, y_test = train_test_split(X, y, test_size = 0.25, random_state = 0)
classifier = NuSVC(kernel = 'rbf', random_state = 0)
classifier.fit(X_train, y_train)
y_pred = classifier.predict(X_test)
accuracies = cross_val_score(estimator = classifier, X = X_train, y = y_train, cv = 10)
accuracies.mean()",code,,
49,"print(classification_report(y_test,y_pred))",code,,
50,"# Naive Bayes Algorithm 
**A naive Bayes classifier is not a single algorithm, but a family of machine learning algorithms which use probability theory to classify data with an assumption of independence between predictors It is easy to build and particularly useful for very large data sets. Along with simplicity, Naive Bayes is known to outperform even highly sophisticated classification methods    
**

**Example: Emails are given and we have to find the spam emails from that.A spam filter looks at email messages for certain key words and puts them in a spam folder if they match.**",markdown,,
51,**Libraries and Data**,markdown,,
52,"from sklearn.naive_bayes import GaussianNB
from sklearn.naive_bayes import BernoulliNB
from sklearn.preprocessing import StandardScaler
from sklearn.metrics import accuracy_score
data = pd.read_csv('../input/classification-suv-dataset/Social_Network_Ads.csv')
data_nb = data
data_nb.head()",code,,
53,**Model and Accuracy**,markdown,,
54,**Gaussian NB**,markdown,,
55,"X = data_nb.iloc[:, [2,3]].values
y = data_nb.iloc[:, 4].values
X_train, X_test, y_train, y_test = train_test_split(X, y, test_size = 0.20, random_state = 0)
sc_X = StandardScaler()
X_train = sc_X.fit_transform(X_train)
X_test = sc_X.transform(X_test)
classifier=GaussianNB()
classifier.fit(X_train,y_train)
y_pred=classifier.predict(X_test)
acc=accuracy_score(y_test, y_pred)
print(acc)",code,,
56,"print(classification_report(y_test,y_pred))",code,,
57,**BernoulliNB**,markdown,,
58,"X = data_nb.iloc[:, [2,3]].values
y = data_nb.iloc[:, 4].values
X_train, X_test, y_train, y_test = train_test_split(X, y, test_size = 0.20, random_state = 0)
sc_X = StandardScaler()
X_train = sc_X.fit_transform(X_train)
X_test = sc_X.transform(X_test)
classifier=BernoulliNB()
classifier.fit(X_train,y_train)
y_pred=classifier.predict(X_test)
acc=accuracy_score(y_test, y_pred)
print(acc)",code,,
59,"print(classification_report(y_test,y_pred))",code,,
60,"# KNN 
**KNN does not learn any model. and stores the entire training data set which it uses as its representation.The output can be calculated as the class with the highest frequency from the K-most similar instances. Each instance in essence votes for their class and the class with the most votes is taken as the prediction 
**

**Example: Should the bank give a loan to an individual? Would an individual default on his or her loan? Is that person closer in characteristics to people who defaulted or did not default on their loans? **
",markdown,,
61,**Libraries and Data**,markdown,,
62,**As Classifier**,markdown,,
63,"from sklearn.neighbors import KNeighborsClassifier
from sklearn.neighbors import KNeighborsRegressor
knn = pd.read_csv(""../input/iris/Iris.csv"")
knn.head()",code,,
64,**Model and Accuracy**,markdown,,
65,"X = knn.iloc[:, [1,2,3,4]].values
y = knn.iloc[:, 5].values
X_train, X_test, y_train, y_test = train_test_split(X, y, test_size = 0.20, random_state = 0)
sc_X = StandardScaler()
X_train = sc_X.fit_transform(X_train)
X_test = sc_X.transform(X_test)
classifier=KNeighborsClassifier(n_neighbors=5,metric='minkowski',p=2)
classifier.fit(X_train,y_train)
y_pred=classifier.predict(X_test)
acc=accuracy_score(y_test, y_pred)
print(acc)",code,,
66,"print(classification_report(y_test,y_pred))",code,,
67,**As Regression**,markdown,,
68,**Library and Data**,markdown,,
69,"from sklearn.neighbors import KNeighborsRegressor
train = pd.read_csv(""../input/random-linear-regression/train.csv"") 
test = pd.read_csv(""../input/random-linear-regression/test.csv"") 
train = train.dropna()
test = test.dropna()
X_train = np.array(train.iloc[:, :-1].values)
y_train = np.array(train.iloc[:, 1].values)
X_test = np.array(test.iloc[:, :-1].values)
y_test = np.array(test.iloc[:, 1].values)",code,,
70,**Model and Accuracy**,markdown,,
71,"model = KNeighborsRegressor(n_neighbors=2)
model.fit(X_train, y_train)
y_pred = model.predict(X_test)
accuracy = model.score(X_test, y_test)
print(accuracy)",code,,
72,# Perceptron ,markdown,,
73,** It is single layer neural network and used for classification **,markdown,,
74,"from sklearn.linear_model import Perceptron
from sklearn.neighbors import KNeighborsClassifier
p = pd.read_csv(""../input/iris/Iris.csv"")
p.head()",code,,
75,"X = p.iloc[:, [1,2,3,4]].values
y = p.iloc[:, 5].values
X_train, X_test, y_train, y_test = train_test_split(X, y, test_size = 0.20, random_state = 0)
sc_X = StandardScaler()
X_train = sc_X.fit_transform(X_train)
X_test = sc_X.transform(X_test)
classifier=Perceptron()
classifier.fit(X_train,y_train)
y_pred=classifier.predict(X_test)
acc=accuracy_score(y_test, y_pred)
print(acc)",code,,
76,"print(classification_report(y_test,y_pred))",code,,
77,"# Random Forest 
**Random forest is collection of tress(forest) and it builds multiple decision trees and merges them together to get a more accurate and stable prediction.It can be used for both classification and regression problems.**

**Example: Suppose we have a bowl of 100 unique numbers from 0 to 99. We want to select a random sample of numbers from the bowl. If we put the number back in the bowl, it may be selected more than once. 
**",markdown,,
78,**Libraries and Data**,markdown,,
79,"from sklearn.ensemble import RandomForestClassifier
rf = pd.read_csv(""../input/mushroom-classification/mushrooms.csv"")
rf.head()",code,,
80,**Model and Accuracy**,markdown,,
81,"X = rf.drop('class', axis=1)
y = rf['class']
X = pd.get_dummies(X)
y = pd.get_dummies(y)
X_train, X_test, y_train, y_test = train_test_split(X, y)
model = RandomForestClassifier(n_estimators=100, max_depth=10, random_state=1)
model.fit(X_train, y_train)
model.score(X_test, y_test)",code,,
82,,code,,
83,"# Decision Tree
**Decision tree algorithm is classification algorithm under supervised machine learning and it is simple to understand and use in data.The idea of Decision tree is to split the big data(root) into smaller(leaves)**",markdown,,
84,"from sklearn.tree import DecisionTreeClassifier
dt = data
dt.head()",code,,
85,"X = dt.iloc[:, [2,3]].values
y = dt.iloc[:, 4].values
X_train, X_test, y_train, y_test = train_test_split(X, y, test_size = 0.20, random_state = 0)
sc_X = StandardScaler()
X_train = sc_X.fit_transform(X_train)
X_test = sc_X.transform(X_test)
classifier=DecisionTreeClassifier(criterion=""entropy"",random_state=0)
classifier.fit(X_train,y_train)
y_pred=classifier.predict(X_test)
acc=accuracy_score(y_test, y_pred)
print(acc)",code,,
86,# Extra Tree,markdown,,
87,**Library and  Data**,markdown,,
88,"from sklearn.ensemble import ExtraTreesClassifier
et = data
et.head()",code,,
89,**Model and Accuracy**,markdown,,
90,"X = et.iloc[:, [2,3]].values
y = et.iloc[:, 4].values
X_train, X_test, y_train, y_test = train_test_split(X, y, test_size = 0.20, random_state = 0)
sc_X = StandardScaler()
X_train = sc_X.fit_transform(X_train)
X_test = sc_X.transform(X_test)
classifier=ExtraTreesClassifier(criterion=""entropy"",random_state=0)
classifier.fit(X_train,y_train)
y_pred=classifier.predict(X_test)
acc=accuracy_score(y_test, y_pred)
print(acc)",code,,
91,# AdaBoost Classifier,markdown,,
92,**Library and Data**,markdown,,
93,"from sklearn.ensemble import AdaBoostClassifier
ac = data
ac.head()",code,,
94,**Model and Accutacy**,markdown,,
95,"X = ac.iloc[:, [2,3]].values
y = ac.iloc[:, 4].values
X_train, X_test, y_train, y_test = train_test_split(X, y, test_size = 0.20, random_state = 0)
sc_X = StandardScaler()
X_train = sc_X.fit_transform(X_train)
X_test = sc_X.transform(X_test)
classifier=AdaBoostClassifier(random_state=0)
classifier.fit(X_train,y_train)
y_pred=classifier.predict(X_test)
acc=accuracy_score(y_test, y_pred)
print(acc)",code,,
96,# Passive Aggressive Classifier,markdown,,
97,**Library and Data**,markdown,,
98,"from sklearn.linear_model import PassiveAggressiveClassifier
pac = data
pac.head()",code,,
99,**Model and Accuracy**,markdown,,
100,"X = pac.iloc[:, [2,3]].values
y = pac.iloc[:, 4].values
X_train, X_test, y_train, y_test = train_test_split(X, y, test_size = 0.20, random_state = 0)
sc_X = StandardScaler()
X_train = sc_X.fit_transform(X_train)
X_test = sc_X.transform(X_test)
classifier=PassiveAggressiveClassifier(random_state=0)
classifier.fit(X_train,y_train)
y_pred=classifier.predict(X_test)
acc=accuracy_score(y_test, y_pred)
print(acc)",code,,
101,# Bagging Classifier,markdown,,
102,**Library and Data**,markdown,,
103,"from sklearn.ensemble import BaggingClassifier
bc = data
bc.head()",code,,
104,**Model and Accuracy**,markdown,,
105,"X = bc.iloc[:, [2,3]].values
y = bc.iloc[:, 4].values
X_train, X_test, y_train, y_test = train_test_split(X, y, test_size = 0.20, random_state = 0)
sc_X = StandardScaler()
X_train = sc_X.fit_transform(X_train)
X_test = sc_X.transform(X_test)
classifier=BaggingClassifier(random_state=0)
classifier.fit(X_train,y_train)
y_pred=classifier.predict(X_test)
acc=accuracy_score(y_test, y_pred)
print(acc)",code,,
106,"# Gradient Boosting
**Gradient boosting is an alogithm under supervised machine learning, boosting means converting weak into strong. In this new tree is boosted over the previous tree**",markdown,,
107,**Libraries and Data**,markdown,,
108,"from sklearn.ensemble import GradientBoostingClassifier
gb = data
gb.head()",code,,
109,**Model and Accuracy**,markdown,,
110,"X = gb.iloc[:, [2,3]].values
y = gb.iloc[:, 4].values
X_train, X_test, y_train, y_test = train_test_split(X, y, test_size = 0.20, random_state = 0)
sc_X = StandardScaler()
X_train = sc_X.fit_transform(X_train)
X_test = sc_X.transform(X_test)
gbk = GradientBoostingClassifier()
gbk.fit(X_train, y_train)
pred = gbk.predict(X_test)
acc=accuracy_score(y_test, y_pred)
print(acc)",code,,
111,# Light GBM,markdown,,
112,"**LightGBM is a gradient boosting framework that uses tree based learning algorithms. It is designed to be distributed and efficient with the following advantages:**

1. Faster training speed and higher efficiency.
2. Lower memory usage.
3. Better accuracy.
4. Support of parallel and GPU learning.
5. Capable of handling large-scale data.",markdown,,
113,**Library and Data**,markdown,,
114,"import lightgbm as lgbm
import lightgbm as lgb
import pandas as pd
from sklearn.model_selection import KFold, GridSearchCV
from sklearn import preprocessing


train = pd.read_csv(""../input/house-prices-advanced-regression-techniques/train.csv"")
test = pd.read_csv(""../input/house-prices-advanced-regression-techniques/test.csv"")
data = pd.concat([train, test], sort=False)
data = data.reset_index(drop=True)
data.head()",code,,
115,**Preprocessing**,markdown,,
116,"nans=pd.isnull(data).sum()

data['MSZoning']  = data['MSZoning'].fillna(data['MSZoning'].mode()[0])
data['Utilities'] = data['Utilities'].fillna(data['Utilities'].mode()[0])
data['Exterior1st'] = data['Exterior1st'].fillna(data['Exterior1st'].mode()[0])
data['Exterior2nd'] = data['Exterior2nd'].fillna(data['Exterior2nd'].mode()[0])

data[""BsmtFinSF1""]  = data[""BsmtFinSF1""].fillna(0)
data[""BsmtFinSF2""]  = data[""BsmtFinSF2""].fillna(0)
data[""BsmtUnfSF""]   = data[""BsmtUnfSF""].fillna(0)
data[""TotalBsmtSF""] = data[""TotalBsmtSF""].fillna(0)
data[""BsmtFullBath""] = data[""BsmtFullBath""].fillna(0)
data[""BsmtHalfBath""] = data[""BsmtHalfBath""].fillna(0)
data[""BsmtQual""] = data[""BsmtQual""].fillna(""None"")
data[""BsmtCond""] = data[""BsmtCond""].fillna(""None"")
data[""BsmtExposure""] = data[""BsmtExposure""].fillna(""None"")
data[""BsmtFinType1""] = data[""BsmtFinType1""].fillna(""None"")
data[""BsmtFinType2""] = data[""BsmtFinType2""].fillna(""None"")

data['KitchenQual']  = data['KitchenQual'].fillna(data['KitchenQual'].mode()[0])
data[""Functional""]   = data[""Functional""].fillna(""Typ"")
data[""FireplaceQu""]  = data[""FireplaceQu""].fillna(""None"")

data[""GarageType""]   = data[""GarageType""].fillna(""None"")
data[""GarageYrBlt""]  = data[""GarageYrBlt""].fillna(0)
data[""GarageFinish""] = data[""GarageFinish""].fillna(""None"")
data[""GarageCars""] = data[""GarageCars""].fillna(0)
data[""GarageArea""] = data[""GarageArea""].fillna(0)
data[""GarageQual""] = data[""GarageQual""].fillna(""None"")
data[""GarageCond""] = data[""GarageCond""].fillna(""None"")

data[""PoolQC""] = data[""PoolQC""].fillna(""None"")
data[""Fence""]  = data[""Fence""].fillna(""None"")
data[""MiscFeature""] = data[""MiscFeature""].fillna(""None"")
data['SaleType']    = data['SaleType'].fillna(data['SaleType'].mode()[0])
data['LotFrontage'].interpolate(method='linear',inplace=True)
data[""Electrical""]  = data.groupby(""YearBuilt"")['Electrical'].transform(lambda x: x.fillna(x.mode()[0]))
data[""Alley""] = data[""Alley""].fillna(""None"")

data[""MasVnrType""] = data[""MasVnrType""].fillna(""None"")
data[""MasVnrArea""] = data[""MasVnrArea""].fillna(0)
nans=pd.isnull(data).sum()
nans[nans>0]",code,,
117,"_list = []
for col in data.columns:
    if type(data[col][0]) == type('str'): 
        _list.append(col)

le = preprocessing.LabelEncoder()
for li in _list:
    le.fit(list(set(data[li])))
    data[li] = le.transform(data[li])

train, test = data[:len(train)], data[len(train):]

X = train.drop(columns=['SalePrice', 'Id']) 
y = train['SalePrice']

test = test.drop(columns=['SalePrice', 'Id'])",code,,
118,**Model and Accuracy**,markdown,,
119,"kfold = KFold(n_splits=5, random_state = 2020, shuffle = True)

model_lgb = lgb.LGBMRegressor(objective='regression',num_leaves=5,
                              learning_rate=0.05, n_estimators=720,
                              max_bin = 55, bagging_fraction = 0.8,
                              bagging_freq = 5, feature_fraction = 0.2319,
                              feature_fraction_seed=9, bagging_seed=9,
                              min_data_in_leaf =6, min_sum_hessian_in_leaf = 11)
model_lgb.fit(X, y)
r2_score(model_lgb.predict(X), y)
",code,,
120,# **XGBoost**,markdown,,
121,"**XGBoost is a decision-tree-based ensemble Machine Learning algorithm that uses a gradient boosting framework. In prediction problems involving unstructured data (images, text, etc.) artificial neural networks tend to outperform all other algorithms or frameworks.It is a perfect combination of software and hardware optimization techniques to yield superior results using less computing resources in the shortest amount of time.**",markdown,,
122,**Library and Data**,markdown,,
123,"import xgboost as xgb
#Data is used the same as LGB
X = train.drop(columns=['SalePrice', 'Id']) 
y = train['SalePrice']
X.head()",code,,
124,**Model and Accuracy**,markdown,,
125,"model_xgb = xgb.XGBRegressor(colsample_bytree=0.4603, gamma=0.0468, 
                             learning_rate=0.05, max_depth=3, 
                             min_child_weight=1.7817, n_estimators=2200,
                             reg_alpha=0.4640, reg_lambda=0.8571,
                             subsample=0.5213, silent=1,
                             random_state =7, nthread = -1)
model_xgb.fit(X, y)
r2_score(model_xgb.predict(X), y)
",code,,
126,,code,,
127,# Catboost,markdown,,
128,"**Catboost is a type of gradient boosting algorithms which can  automatically deal with categorical variables without showing the type conversion error, which helps you to focus on tuning your model better rather than sorting out trivial errors.Make sure you handle missing data well before you proceed with the implementation.
**",markdown,,
129,**Library and Data**,markdown,,
130,"from catboost import CatBoostRegressor
#Data is used the same as LGB
X = train.drop(columns=['SalePrice', 'Id']) 
y = train['SalePrice']
X.head()",code,,
131,**Model and Accuracy**,markdown,,
132,"cb_model = CatBoostRegressor(iterations=500,
                             learning_rate=0.05,
                             depth=10,
                             random_seed = 42,
                             bagging_temperature = 0.2,
                             od_type='Iter',
                             metric_period = 50,
                             od_wait=20)
cb_model.fit(X, y)
r2_score(cb_model.predict(X), y)
",code,,
133,# Stochastic Gradient Descent,markdown,,
134,"**Stochastic means random , so in Stochastic Gradient Descent dataset sample is choosedn random instead of the whole dataset.hough, using the whole dataset is really useful for getting to the minima in a less noisy or less random manner, but the problem arises when our datasets get really huge and for that SGD come in action**",markdown,,
135,**Library and Data**,markdown,,
136,"from sklearn.linear_model import SGDRegressor
#Data is used the same as LGB
X = train.drop(columns=['SalePrice', 'Id']) 
y = train['SalePrice']
X.head()",code,,
137,**Model and Accuracy**,markdown,,
138,"SGD = SGDRegressor(max_iter = 100)
SGD.fit(X, y)
r2_score(SGD.predict(X), y)
",code,,
139,# Lasso,markdown,,
140,"**In statistics and machine learning, lasso (least absolute shrinkage and selection operator; also Lasso or LASSO) is a regression analysis method that performs both variable selection and regularization in order to enhance the prediction accuracy and interpretability of the statistical model it produces. Though originally defined for least squares, lasso regularization is easily extended to a wide variety of statistical models including generalized linear models, generalized estimating equations, proportional hazards models, and M-estimators, in a straightforward fashion**",markdown,,
141,**Library and Data**,markdown,,
142,"from sklearn.linear_model import ElasticNet, Lasso,  BayesianRidge, LassoLarsIC
from sklearn.pipeline import make_pipeline
from sklearn.preprocessing import RobustScaler
#Data is used the same as LGB
X = train.drop(columns=['SalePrice', 'Id']) 
y = train['SalePrice']
X.head()",code,,
143,**Model and Accuracy**,markdown,,
144,"lasso = make_pipeline(RobustScaler(), Lasso(alpha =0.0005, random_state=1))
lasso.fit(X, y)
r2_score(lasso.predict(X), y)
",code,,
145,# Ridge Classifier CV,markdown,,
146,**Library and Data**,markdown,,
147,"from sklearn.linear_model import RidgeClassifierCV
#Data is used the same as LGB
X = train.drop(columns=['SalePrice', 'Id']) 
y = train['SalePrice']
X.head()",code,,
148,**Model and  Accuracy**,markdown,,
149,"rcc = RidgeClassifierCV()
rcc.fit(X, y)
r2_score(rcc.predict(X), y)
",code,,
150,# Kernel Ridge Regression,markdown,,
151,**KRR combine Ridge regression and classification with the kernel trick.It is similar to Support vector Regression but relatively very fast.This is suitable for smaller dataset (less than 100 samples)**,markdown,,
152,**Library and Data**,markdown,,
153,"from sklearn.kernel_ridge import KernelRidge
from sklearn.pipeline import make_pipeline
from sklearn.preprocessing import RobustScaler
#Data is used the same as LGB
X = train.drop(columns=['SalePrice', 'Id']) 
y = train['SalePrice']
X.head()",code,,
154,**Model and  Accuracy**,markdown,,
155,"KRR = KernelRidge(alpha=0.6, kernel='polynomial', degree=2, coef0=2.5)
KRR.fit(X, y)
r2_score(KRR.predict(X), y)",code,,
156,# BayesianRidge,markdown,,
157,"** Bayesian regression, is a regression model defined in probabilistic terms, with explicit priors on the parameters. The choice of priors can have the regularizing effect.Bayesian approach is a general way of defining and estimating statistical models that can be applied to different models.**",markdown,,
158,**Library and Data**,markdown,,
159,"from sklearn.linear_model  import BayesianRidge
from sklearn.pipeline import make_pipeline
from sklearn.preprocessing import RobustScaler
#Data is used the same as LGB
X = train.drop(columns=['SalePrice', 'Id']) 
y = train['SalePrice']
X.head()",code,,
160,**Model and Accuracy**,markdown,,
161,"BR = BayesianRidge()
BR.fit(X, y)
r2_score(BR.predict(X), y)",code,,
162,"# Elastic Net Regression 
",markdown,,
163,**Elastic net is a hybrid of ridge regression and lasso regularization.It combines feature elimination from Lasso and feature coefficient reduction from the Ridge model to improve your model's predictions.**,markdown,,
164,**Library and Data**,markdown,,
165,"from sklearn.linear_model import ElasticNet, Lasso,  BayesianRidge, LassoLarsIC
from sklearn.pipeline import make_pipeline
from sklearn.preprocessing import RobustScaler
#Data is used the same as LGB
X = train.drop(columns=['SalePrice', 'Id']) 
y = train['SalePrice']
X.head()",code,,
166,**Model and Accuracy**,markdown,,
