ID,Source,Type,Category,Stage
35,"#There are outliers in Lotfrontage and MasVnrArea .
#Let's look at the mean and median values of all three columns

df['LotFrontage'].mean(),df['LotFrontage'].median()",code,,
36,"df['MasVnrArea'].mean(),df['MasVnrArea'].median()",code,,
37,"df['GarageYrBlt'].mean(),df['GarageYrBlt'].median()",code,,
38,"* The mean and median values of MasVnrArea are significantly different.
* If there are outliers present, we'll go with median values.",markdown,,
39,"#filling the missing values with median
for col in features_to_examine:
    df[col].fillna(df[col].median(),inplace=True)
    ",code,,
40,"#We can see that there are no missing values present now

df[features_to_examine].isna().sum()",code,,
41,### Now let's examine categorical features,markdown,,
42,"features_to_examine = ['Alley','MasVnrType','BsmtQual','BsmtCond','BsmtExposure','BsmtFinType1',
 'BsmtFinType2','Electrical','FireplaceQu','GarageType','GarageFinish',
 'GarageQual','GarageCond','PoolQC','Fence','MiscFeature']",code,,
43,"* Some of the categorical features have many missing values.
* Instead of filling them we can simply drop these columns",markdown,,
44,"`PoolQC`,`MiscFeature`,`Alley` and `Fence` are the categorical features with more than 1000 missing values in the dataset",markdown,,
45,df['PoolQC'].value_counts(),code,,
46,df['MiscFeature'].value_counts(),code,,
47,df['Alley'].value_counts(),code,,
48,df['Fence'].value_counts(),code,,
49,"* As there is very less data available for these four columns,we can drop them",markdown,,
50,"#Dropping columns

df.drop(columns=['PoolQC','MiscFeature','Alley','Fence'],axis=1,inplace=True)",code,,
51,df['FireplaceQu'].value_counts(),code,,
52,* We only have half of Fireplace quality data.Let's have a look at the Fireplaces feature.,markdown,,
53,"df[df['FireplaceQu'].isnull()][['Fireplaces','FireplaceQu']]",code,,
54,"* So we can see that the missing values are at those places , where number of fireplaces is zero.
* We can't fill these missing values with anything.As there is no meaning in it.
* Instead we will create a separate category in FireplaceQu feature of NotAvailable.",markdown,,
55,df['FireplaceQu'] = df['FireplaceQu'].fillna('NotAvailable'),code,,
56,"#Out of the features to examine , following are left
features_to_examine = ['MasVnrType','BsmtQual','BsmtCond','BsmtExposure','BsmtFinType1',
 'BsmtFinType2','Electrical','GarageType','GarageFinish',
 'GarageQual','GarageCond']",code,,
57,"* Now we'll go one by one , to see by what factor to fill the null values of above columns",markdown,,
58,#### 1) MasVnrType,markdown,,
59,df['MasVnrType'].isna().sum(),code,,
60,* Masonry veneer type columns has **8** missing values.,markdown,,
61,"#Unique elements
df['MasVnrType'].unique()",code,,
62,"df[df['MasVnrType'].isnull()][['MasVnrType','MasVnrArea']]",code,,
63,**Note:-**,markdown,,
64,"* If we look at the types of masonry venner and their corresponding area,
* for all the missing values , Area is zero
* So we can fill these missing values with ""None""",markdown,,
65,"#Let's look at the repeated value in MasVnrType column

df['MasVnrType'].mode()",code,,
66,* We can replace MasVnrType missing values with mode.,markdown,,
67,**2) Basement**,markdown,,
68,"df[['BsmtQual','BsmtCond','BsmtExposure','BsmtFinType1',
 'BsmtFinType2']].isna().sum()",code,,
69,"df[df['BsmtQual'].isnull()][['BsmtQual','BsmtCond','BsmtExposure','BsmtFinType1','BsmtFinType2','BsmtFinSF1',
                        'BsmtFinSF2','BsmtUnfSF','TotalBsmtSF']]",code,,
70,"df[['BsmtQual','BsmtCond','BsmtExposure','BsmtFinType1',
 'BsmtFinType2']].mode()",code,,
71,"* What I have understood is , the missing data may be because there is no basement.
* As all the other basement features as seen above are zero
* We can't fill the missing values with mode values
* We'll fill the null values with `No Basement`",markdown,,
72,**3) Electrical**,markdown,,
73,df['Electrical'].isna().sum(),code,,
74,df['Electrical'].mode(),code,,
75,"* As there is only **1** missing value, we will replace it with mode value i.e `SbrKr`",markdown,,
76,**4) Garage**,markdown,,
77,"df[['GarageType','GarageFinish',
 'GarageQual','GarageCond']].isna().sum()",code,,
78,"df[df['GarageType'].isnull()][['GarageType', 'GarageYrBlt', 'GarageFinish',
       'GarageCars', 'GarageArea', 'GarageQual', 'GarageCond']]",code,,
79,"df[['GarageType','GarageFinish',
 'GarageQual','GarageCond']].mode()",code,,
80,* There are **81** missing values in each of the four columns.,markdown,,
81,"* The missing data may be as no data is available for the garage.
* We can't fill these too with their mode values as we do not have any idea abvout the garage.
* We'll simply fill them with `No Garage`",markdown,,
82,"#We are done with all the categorical features

df['MasVnrType'].fillna('None',inplace=True)
fill_with_No_Bsmt = ['BsmtQual','BsmtCond','BsmtExposure','BsmtFinType1','BsmtFinType2']
fill_with_No_Grg = ['GarageType','GarageFinish','GarageQual','GarageCond']

for col in fill_with_No_Bsmt:
    df[col].fillna('No_Bsmt',inplace=True)
    
for col in fill_with_No_Grg:
    df[col].fillna('No_Grg',inplace=True)
    
df['Electrical'].fillna('SBrkr',inplace=True)",code,,
83,"#Let's check if there any missing values left 

df.isna().sum().sum()",code,,
84,# Target Feature,markdown,,
85,### Sale Price,markdown,,
86,df['SalePrice'].describe(),code,,
87,"* Our target feature is a continuous variable with values ranging from 34900 to 755000.
* The average sale price of all the houses in our dataset is 180921.",markdown,,
88,"fig = make_subplots(rows=1, cols=2)

fig.add_trace(go.Histogram(x=df['SalePrice']),row=1,col=1)
fig.add_trace(go.Box(y=df['SalePrice'],boxpoints='all',line_color='orange'),row=1,col=2)

fig.update_layout(height=500, showlegend=False,title_text=""Sale Price Distribution and Box Plot"")
",code,,
89,"* Sale Price has a right skewed distribution.
* The median sale price of our dataset is **163000** which is less than the average value i.e because of right skewed distribution.
* We can see some of the houses have sale price more than **4,00,000**.
",markdown,,
90,## Sale Price with Other Features,markdown,,
91,* We take numerical and categorical features and analyze the highly correlated features with our target feature.,markdown,,
92,# Numerical Analysis,markdown,,
93,"* There are two types of numerical features 
* Discrete and Continuous
* If there are discrete features in our dataset, we need to separate them and analyze as categorical variables.
* Because if they are included in numerical analysis , we won't find any correlation between discrete features and target feature.

",markdown,,
94,"* First step , we separate discrete features",markdown,,
95,"discrete=[]
for col in df.columns:
    if df[col].dtype=='int64' and len(df[col].unique()) <=15:
        discrete.append(col)",code,,
96,# Discrete Numerical Analysis,markdown,,
97,"print(""Discrete Features :: \n\n{}"".format(discrete))",code,,
98,"#Let's have a look at the unique values of each of these features
for col in discrete:
    print(""{} has {} unique values."".format(col,df[col].unique()))",code,,
99,* Visualize Discrete Features with their average Sale Price,markdown,,
100,"from numpy import median

fig = plt.figure(constrained_layout=True,figsize=(15,25))
gs = GridSpec(6, 3, figure=fig)

plt.subplot(gs[0,:])
a1 = sns.barplot(data=df,x=""TotRmsAbvGrd"",y=""SalePrice"",estimator=median,palette='hot')
plt.xlabel(""TotRmsAbvGrd"",fontsize=15)
plt.ylabel(""Average SalePrice"",fontsize=15)

plt.subplot(gs[1,:-1])
a1 = sns.barplot(data=df,x=""BedroomAbvGr"",y=""SalePrice"",estimator=median,palette='magma')
plt.xlabel(""BedroomAbvGrd"",fontsize=15)
plt.ylabel(""Average SalePrice"",fontsize=15)

plt.subplot(gs[1,-1])
a1 = sns.barplot(data=df,x=""KitchenAbvGr"",y=""SalePrice"",estimator=median,palette='Purples_r')
plt.xlabel(""KitchenAbvGr"",fontsize=15)
plt.ylabel(""Average SalePrice"",fontsize=15)

plt.subplot(gs[2,:-1])
a1 = sns.barplot(data=df,x=""BsmtFullBath"",y=""SalePrice"",estimator=median,palette='magma')
plt.xlabel(""BsmtFullBath"",fontsize=15)
plt.ylabel(""Average SalePrice"",fontsize=15)

plt.subplot(gs[2,-1])
a1 = sns.barplot(data=df,x=""FullBath"",y=""SalePrice"",estimator=median,palette='Purples_r')
plt.xlabel(""FullBath"",fontsize=15)
plt.ylabel(""Average SalePrice"",fontsize=15)

plt.subplot(gs[3,:-1])
a1 = sns.barplot(data=df,x=""BsmtHalfBath"",y=""SalePrice"",estimator=median,palette='magma')
plt.xlabel(""BsmtHalfBath"",fontsize=15)
plt.ylabel(""Average SalePrice"",fontsize=15)

plt.subplot(gs[3,-1])
a1 = sns.barplot(data=df,x=""HalfBath"",y=""SalePrice"",estimator=median,palette='Purples_r')
plt.xlabel(""HalfBath"",fontsize=15)
plt.ylabel(""Average SalePrice"",fontsize=15)

plt.subplot(gs[4,:-2])
a1 = sns.barplot(data=df,x=""Fireplaces"",y=""SalePrice"",estimator=median)
plt.xlabel(""Fireplaces"",fontsize=15)
plt.ylabel(""Average SalePrice"",fontsize=15)

plt.subplot(gs[4,-2:])
a1 = sns.barplot(data=df,x=""PoolArea"",y=""SalePrice"",estimator=median,palette='icefire')
plt.xlabel(""PoolArea"",fontsize=15)
plt.ylabel(""Average SalePrice"",fontsize=15)

plt.subplot(gs[5,:-2])
a1 = sns.barplot(data=df,x=""YrSold"",y=""SalePrice"",estimator=median)
plt.xlabel(""YrSold"",fontsize=15)
plt.ylabel(""Average SalePrice"",fontsize=15)

plt.subplot(gs[5,-2:])
a1 = sns.barplot(data=df,x=""MoSold"",y=""SalePrice"",estimator=median,palette='icefire')
plt.xlabel(""MoSold"",fontsize=15)
plt.ylabel(""Average SalePrice"",fontsize=15)

plt.suptitle(""Discrete Numerical Analysis"",fontsize=20);",code,,
101,"* `Total Rooms Above Ground` :- As the total number of rooms increases , average price of the house increase until 11 rooms after which it sees a decrease in price.
* `Bedroom Above Ground` :- Here we don't see a exponential curve, as for 0 bedrooms the sale price is highest followed by 4 and 8 bedrooms.The lowest is for 2 and 6 bedrooms.
* `Kitchen Above ground` :- Here as the number increases , price decreases.Price is highest for only one kitchent that is enough .No one demands for more than one kitchen.
* `In `Basemnt Full bathrooms` and `Basement Half bathrooms` we don't see a much difference.If there is no bathroom,obviously price will be less.
* Now if we don't consider basement rooms,i.e Above grade `Full Bathrooms` and `Half bathrooms` .If there are 3 full bathrooms ,the price is highest and for 1 or 2 half bathrooms the average price is more than 150000.
* `Fireplaces` :- As fireplaces will increase in the house , sale price will also increase.
* `PoolArea` :- Here we are talking about square feet. And from the barplot 555 sqft area is having highest sale price on average.More Area , More Sale Price.
* `Year Sold` :- The houses in our dataset were sold from year 2006.We can see a bit downward slope from 2006 to 2010.
* `Month Sold` :- There is not much to study about which month the house sold has higher or lower Sale Price.",markdown,,
102,### Now we can analyze the rest of the continuous numerical features,markdown,,
103,"#Here we create a list of all the numerical features in our dataset.
#And we have already separated the discrete features.
#But we separate year features , as we will study them later.
num = []

for col in df.columns:
    if df[col].dtype=='int64' and col not in ['YearBuilt','YearRemodAdd','MoSold','YrSold','GarageYrBlt'] and col not in discrete:
        num.append(col)",code,,
104,"print(""Numerical Features :: \n\n{}"".format(num))",code,,
105,"* We'll have a look at the correlation between all the features with the help of Heatmap.
* Heatmap will tell us which features are positively ,negatively and have no correlation with our target feature that we are trying to predict here .i.e Sale Price.
* As there are a lot of features , we'll take 10 features at a time for better visual analysis.",markdown,,
106,"#First ten features

df_corr = df[num].iloc[:,0:10]
df_corr['SalePrice'] = df['SalePrice']
corr = df_corr.corr()

fig = plt.figure(figsize=(15,10))

#Here we use cmap CoolWarm as it gives us a better view of postive and negative correlation.
#And with the help of vmin and vmax set to -1 and +1 , the features having values closer to +1 have positive correlation and features having values closer to -1 have negative correlation.
sns.heatmap(corr,annot=True,linewidths=.5,cmap='coolwarm',vmin=-1,vmax=1,center=0);",code,,
107,"* Among the first 10 numerical features, 
* Above Ground Living Area sq ft is having a `positive correlation` of **0.71** with `Sale Price` which is obvious.
* `Total Basement surface area` and `first floor surface area` also have a positive correlation of **0.61** with `Sale Price`.
* We also expect `LotArea` to have a better correlation with Sale Price as increase in LotArea may also increase price of the house.
* We can see two features have negative correlation with SalePrice.
* BsmtFinSF2 [-0.011]
* LowQualFinSF [-0.026]",markdown,,
108,"#Next features

df_corr = df[num].iloc[:,10:]
df_corr['SalePrice'] = df['SalePrice']
corr = df_corr.corr()

fig = plt.figure(figsize=(15,10))
sns.heatmap(corr,annot=True,linewidths=.5,cmap='coolwarm',vmin=-1,vmax=1,center=0);",code,,
109,"* In the next ten features , `Garage Area` has a **positive** correlation of **0.62** with `Sale Price`.
* `FullBath` is having a positive correlation of **0.56**.
* `TotRmsAbvGrd` feature has a **0.53** correlation with SalePrice.",markdown,,
110,"* So in numerical features,

**1) Above Grade Living Area**

**2) Basement surface area**

**3) First floor surface area**

**4) Garage Area**",markdown,,
111,### Scatterplots,markdown,,
112,df.columns,code,,
113,"fig = make_subplots(rows=2, cols=2)

features_to_examine = ['TotalBsmtSF','1stFlrSF','GrLivArea','GarageArea']

i=0
for row in range(1,3):
    for col in range(1,3):
        fig.add_trace(go.Scatter(y=df['SalePrice'],x=df[features_to_examine[i]],name=features_to_examine[i],
                                mode='markers'),row=row,col=col)
        i+=1
fig.update_layout(height=1000, showlegend=True,title_text=""Positive Correlated features with Sale Price"")
fig.show()",code,,
114,"* The Scatterplot shows us the extent of correlation of the above positive correlated features from the heatmap.
* We can see that as the features on xaxis increases , Sale Price also increases.This shows the positive correlation between them.",markdown,,
115,# Categorical Analysis,markdown,,
116,"**We will focus now on categorical variables in our dataset.**

**As there are many categorical variables ,they will be grouped into categories**

**And each feature will be explored with respect to Sale Price (target feature)**",markdown,,
117,"#Creating a list of all our categorical variables
cat=[]
for col in df.columns:
    if df[col].dtype=='object':
        cat.append(col)
        
#printing the list
print(""Categorical variables :: \n\n{}"".format(cat))",code,,
118,"<h1 style=""text-align:center;"">Category 1 :: Type of dwellings</h1>",markdown,,
119,cat1 = ['MSSubClass'],code,,
120,#### MSSubClass: Identifies the type of dwelling(parts for sale by the owner) involved in the sale.,markdown,,
121,"#Converting integer values of MSSubClass to their respective categorical values given in description.
#Create a copy of the dataset and replace all numeric values with their respective categories.

df_new = df.copy()

df_new['MSSubClass'] = df_new['MSSubClass'].replace({20:'1_STORY_NEWER',
                                                    30:'1_STORY_OLDER',40:'1_STORY_ATTIC',
                                                    45:'1_1/2_UNFINISHED',
                                                    50:'1_1/2_FINISHED',60:'2_STORY_NEWER',
                                                    70:'2_STORY_OLDER',75:'2_1/2_STOPY',
                                                    80:'SPLIT/MULTILEVEL',85:'SPLIT_FOYER',
                                                    90:'DUPLEX',120:'1_STORY_PUD',
                                                    150:'1_1/2_STORY_PUD',
                                                    160:'2_STORY_PUD',
                                                    180:'PUD_MULTILEVEL',
                                                    190:'2_FAMILY_CONVERSION'})

#Covert to object
df_new['MSSubClass'] = df_new['MSSubClass'].astype(object)",code,,
122,"fig=plt.figure(figsize=(15,5))

table = df_new.groupby(['MSSubClass'],as_index=False)['SalePrice'].median().sort_values(by='SalePrice',ascending=False)
ax = sns.boxplot(data=df_new,x=""MSSubClass"",y=""SalePrice"",order=table['MSSubClass'].to_list(),
                palette=""Set1"")
ax.set_xticklabels(ax.get_xticklabels(), rotation=90);
fig.suptitle(""Category 1 : Type Of Dwellings"",fontsize=25);
",code,,
123,"**`Note`:- The boxplots of all the features are plotted in descending order with respect to their median Sale price.**

**The features to the left have higher sale price than and the features to the left lower sale price.**",markdown,,
124,"* In MSSubClass , The `Newer 2-STORY` and `1-Story PUDs` have on average **higher sale price** than the others.
* There are outliers present in newer sub classes and the one's on the left.
* We can also see there is some non-uniformity in the sub classes by looking at the size of the boxplot. ",markdown,,
125,"#This table tells us the count of the above feature in the dataset and calculates average Sale price.
table = df_new.groupby(['MSSubClass'])['MSSubClass','SalePrice'].agg({""MSSubClass"":""count"",""SalePrice"":""median""})
table = table.sort_values(by=""SalePrice"",ascending=False)
table.style.background_gradient(cmap=""Reds"")",code,,
126,"* The box plot showed us 2 story newer and 1 story pud had higher average price.
* But most of the data is for 1 story newer class and its average price is less than 160000.
* We can expect some non uniformity in the data.
* But overall , MSSubClass is a good feature for predicting Sale Price.",markdown,,
127,"<h1 style=""text-align:center;"">Category 2 :: Structure of Land and Property</h1>",markdown,,
128,"cat2=['MSZoning','Street','LotShape','LandContour','LotConfig','LandSlope']",code,,
129,"**`MSZoning`: Identifies the general zoning classification of the sale.**

**Zoning allows local governments to regulate which areas under their jurisdiction may have real estate or land used for particular purposes**

**`Street`: Type of road access to property**

**`LotShape`: General shape of property**

**`LandContour`: Flatness of the property**

**`LotConfig`: Lot configuration**

**`LandSlope`: Slope of property**",markdown,,
130,"fig = plt.figure(constrained_layout=True,figsize=(15,20))
gs = gridspec.GridSpec(4, 2,figure=fig)

plt.subplot(gs[0,0])
table = df.groupby(['MSZoning'],as_index=False)['SalePrice'].median().sort_values(by='SalePrice',ascending=False)
a1 = sns.boxplot(data=df,x='MSZoning',y=""SalePrice"",order=table['MSZoning'].to_list());
a1.set_xticklabels(a1.get_xticklabels(), rotation=90);

plt.subplot(gs[0,1])
table = df.groupby(['LandContour'],as_index=False)['SalePrice'].median().sort_values(by='SalePrice',ascending=False)
a1 = sns.boxplot(data=df,x='LandContour',y=""SalePrice"",order=table['LandContour'].to_list());
a1.set_xticklabels(a1.get_xticklabels(), rotation=90);

plt.subplot(gs[1,:])
a1 = sns.distplot(df[df['Street']=='Grvl']['SalePrice'])
a1 = sns.distplot(df[df['Street']=='Pave']['SalePrice'])
plt.legend('upper right' , labels = ['Grvl','Pave'])
plt.xlabel(""SalePrice"")
plt.title(""Street"")

plt.subplot(gs[2,0])
table = df.groupby(['LotShape'],as_index=False)['SalePrice'].median().sort_values(by='SalePrice',ascending=False)
a1 = sns.boxenplot(data=df,x='LotShape',y=""SalePrice"",order=table['LotShape'].to_list());
a1.set_xticklabels(a1.get_xticklabels(), rotation=90);

plt.subplot(gs[2,1])
table = df.groupby(['LotConfig'],as_index=False)['SalePrice'].median().sort_values(by='SalePrice',ascending=False)
a1 = sns.boxenplot(data=df,x='LotConfig',y=""SalePrice"",order=table['LotConfig'].to_list());
a1.set_xticklabels(a1.get_xticklabels(), rotation=90);

plt.subplot(gs[3,:])
a1 = sns.distplot(df[df['LandSlope']=='Gtl']['SalePrice'])
a1 = sns.distplot(df[df['LandSlope']=='Mod']['SalePrice'])
a1 = sns.distplot(df[df['LandSlope']=='Sev']['SalePrice'])
plt.legend('upper right' , labels = ['Gtl','Mod','Sev'])
plt.xlabel(""SalePrice"")
plt.title(""Land Slope"")

fig.suptitle(""Category 2 : Structure of Land and Property"",fontsize=25);
",code,,
131,"* `MSZoning`:- Floating Village Residential zone (FV) is having higher Sale Price of around 2 lakhs.While Commercial zones are having the lowest Sale Price.And we see a variation in Sale Price in different zones which makes it an important feature for our prediction.
* `LandContour`:- If the house has significant slope on both sides (HLS) or is nearly flat(Low), Sale Price is more.For Depressed and Banked slopes , Sale price falls down.
* `Street` :- For flat stones or bricks access , Price is higher and majority of houses with gravel have price around 2 lakhs.But as there is very less data for Gravel street type . this feature is not that good for our prediction.
* `LotShape` :- We can see that houses with regular shapes have low price.And as the irregularity increases , the average sale price of the house also increases.
* `LotConfig` :- The configuration of the lot does not appear to vary the price sginificantly.The properties with Cul de Sac(street or passage closed at one end) and FR3(Frontage on 3 sides of property) configuration on average are having high value than the other configurations.
* `LandSlope` :- Most of the properties are having gentle slope and are lowest priced , while properties having  moderate or severe slope have higher value.",markdown,,
132,"<h1 style=""text-align:center;"">Category 3 :: Overall Quality and Condition</h1>",markdown,,
133,"cat2=['OverallQual','OverallCond']",code,,
134,"**`OverallQual`: Rates the overall material and finish of the house**
    
**`OverallCond`: Rates the overall condition of the house**",markdown,,
135,"#Changing Overall quality and condition's values to categorical values
#OverallQual: Rates the overall material and finish of the house
   
df_new['OverallQual'] = df_new['OverallQual'].replace({10:'Very Exc',9:'Exc',8:'VG',7:'Good',
                                                      6:'Abv Avg',5:'Avg',4:'Bel Avg',3:'Fair',
                                                      2:'Poor',1:'Very Poor'})

#Covert to object
df_new['OverallQual'] = df_new['OverallQual'].astype(object)

#OverallCond: Rates the overall condition of the house

df_new['OverallCond'] = df_new['OverallCond'].replace({10:'Very Exc',9:'Exc',8:'VG',7:'Good',
                                                      6:'Abv Avg',5:'Avg',4:'Bel Avg',3:'Fair',
                                                      2:'Poor',1:'Very Poor'})

#Covert to object
df_new['OverallCond'] = df_new['OverallCond'].astype(object)",code,,
136,"fig = plt.figure(figsize=(15,10))
plt.subplots_adjust(hspace=0.5)

plt.subplot(2,1,1)
table = df_new.groupby(['OverallQual'],as_index=False)['SalePrice'].median().sort_values(by='SalePrice',ascending=False)
a1 = sns.boxplot(data=df_new,x='OverallQual',y=""SalePrice"",order=table['OverallQual'].to_list());
a1.set_xticklabels(a1.get_xticklabels(), rotation=90);

plt.subplot(2,1,2)
table = df_new.groupby(['OverallCond'],as_index=False)['SalePrice'].median().sort_values(by='SalePrice',ascending=False)
a1 = sns.boxplot(data=df_new,x='OverallCond',y=""SalePrice"",order=table['OverallCond'].to_list());
a1.set_xticklabels(a1.get_xticklabels(), rotation=90);

fig.suptitle(""Category 3 : Overall Quality and Condition"",fontsize=25);",code,,
137,"* `Overall Quality` :- It's obvious that if overall quality of the property is good , the Price will be high and we can clearly see that in the above box plot.This tells us that Overall Quality is an important feature in predicting Sale Price of the house.The below distribution gives us a better look of the variation in price with the overall quality.
* `Overall Condition` :- Most of the houses are in average condition and very few are in excellent condition as seen in the box plot and the below distribution.Properties in average and excellent condition are having average price high and the properties in very bad condition will have low sale price.",markdown,,
138,"fig = px.histogram(df_new, x=""SalePrice"", color='OverallQual',barmode=""overlay"",title=""Overall Quality of the house"")
fig.update_layout(height=500)
fig.show()

fig = px.histogram(df_new, x=""SalePrice"", color='OverallCond',barmode=""overlay"",title=""Overall Condition of the house"")
fig.update_layout(height=500)
fig.show()",code,,
139,"<h1 style=""text-align:center;"">Category 4 :: Location and Style</h1>",markdown,,
140,"cat2=['Neighborhood','Condition1', 'Condition2','Utilities','BldgType', 'HouseStyle']",code,,
141,"**`Neighborhood`: Physical locations within Ames city limits**

**`Condition1`: Proximity to various conditions**

**`Condition2`: Proximity to various conditions (if more than one is present)**

**`Utilities`: Type of utilities available**

**`BldgType`: Type of dwelling**

**`HouseStyle`: Style of dwelling**",markdown,,
