ID,Source,Type,Category,Stage
45,"### Zoomed Heat Map[^](#ZoomedHeatMap)<a id=""CorrelationAnalysis"" ></a><br>",markdown,,
46,**Iron Man  :** We are more interested about larger correlations. So we can filter the columns and get a heatmap showing only larger correlations with feature 'SalePrice'.,markdown,,
47,"def getZoomedCorrHeatMap(dataFrame,featureCount,target,figSize=[12,9]):
    corrmat = dataFrame.corr()
    cols = corrmat.nlargest(featureCount, target)[target].index
    f , ax = plt.subplots(figsize = (figSize[0],figSize[1]))
    cm = np.corrcoef(dataFrame[cols].values.T)
    sns.set(font_scale=1.25)
    hm = sns.heatmap(cm, cbar=True, annot=True, square=True, fmt='.2f', annot_kws={'size': 10}, yticklabels=cols.values, xticklabels=cols.values)
    plt.show()

getZoomedCorrHeatMap(house_data,10,'SalePrice',[10,8])",code,,
48,"Top two features having highet correlations include OverallQual(Overall material and finish quality) with 0.79 and GrLivArea with 0.71.

**SpiderMan :** 
<img src=""https://media.giphy.com/media/l4oaTyxPwkjqxY8m40/giphy.gif""> 
",markdown,,
49,"---
**SpiderMan :** Wow great! Is that it?. Any more tips!

**Iron Man  :** Yes!. go through the kernel below... I have noted down some tips for you..",markdown,,
50,"---
## Investgation of missing values[^](#Null)<a id=""Null"" ></a><br>",markdown,,
51,"### What's missing? to what extent?[^](#MissingStats)<a id=""MissingStats"" ></a><br>",markdown,,
52,"def getMissingValuesInfo(df):
    total = df.isnull().sum().sort_values(ascending = False)
    percent = round(df.isnull().sum().sort_values(ascending = False)/len(df)*100, 2)
    temp = pd.concat([total, percent], axis = 1,keys= ['Total Missing Count', '% of Total Observations'])
    temp.index.name ='Feature Name'
    return temp.loc[(temp['Total Missing Count'] > 0)]

getMissingValuesInfo(house_data)",code,,
53,"### Visualizing missing values in a dataframe[^](#VisualizingMissingvalues)<a id=""VisualizingMissingvalues"" ></a><br>",markdown,,
54,"# Visualizing missing counts
missing = house_data.isnull().sum()
missing = missing[missing > 0]
missing.sort_values(inplace=True)
plt.subplots(figsize=(15,5))
missing.plot.bar()
plt.show()",code,,
55,"fig, ax = plt.subplots(figsize=(20,5))
sns.heatmap(house_data.isnull(), cbar=False, cmap=""YlGnBu_r"")
plt.show()",code,,
56,White spaces shows the missing value in the data frame.,markdown,,
57,"---
### Distribution plots for list of numerical features[^](#DistplotsforallNumricals)<a id=""DistplotsforallNumricals"" ></a><br>",markdown,,
58,"def distplots(data,num_features):
    f = pd.melt(data, value_vars=num_features)
    g = sns.FacetGrid(f, col=""variable"",  col_wrap=2, sharex=False, sharey=False)
    g = g.map(sns.distplot, ""value"")
    

num_features = house_data.select_dtypes(include=['int64','float64'])
distplots(house_data,num_features)",code,,
59,"---
### Describing Categorical and Numerical features separately[^](#DescribingCatAndNum)<a id=""DescribingCatAndNum"" ></a><br>",markdown,,
60,"num_features = house_data.select_dtypes(include=['int64','float64'])
num_features.describe()",code,,
61,"categorical_features = house_data.select_dtypes(include='object')
categorical_features.describe()",code,,
62,"---
### Listing unique values in categorical columns[^](#UniqueValues)<a id=""UniqueValues"" ></a><br>
",markdown,,
63,"def printUniqueValues(df,cardinality=1000):
    n = df.select_dtypes(include=object)
    for column in n.columns:
        uCount = df[column].nunique()
        if uCount<=cardinality:
            print('{:>12}: {} {}'.format(column,uCount, df[column].unique()))
            #print(column,': [',uCount , '] ', df[column].unique())


printUniqueValues(house_data,10)",code,,
64,"---
### Get to know your dataset using <span style=""color:PURPLE"">Pandas Profiling</span>[^](#PandasProfiling)<a id=""PandasProfiling"" ></a><br>

Thanks to Firath's kernel : https://www.kaggle.com/frtgnn/thorough-eda-with-a-single-line-pandas-profiling/

Pandas Profiling generates profile reports from a pandas DataFrame. The pandas df.describe() function is great but a little basic for serious exploratory data analysis. pandas_profiling extends the pandas DataFrame with df.profile_report() for quick data analysis.",markdown,,
65,"import pandas_profiling
profile_report = pandas_profiling.ProfileReport(titanic_data)
#profile_report.to_file(""profile_report.html"")
profile_report",code,,
66,"# We can use pandas profiling on selected features too.

# Using Pandas Profiling to analyse SalePrice feature in housing dataset.
import pandas_profiling
series = house_data['SalePrice']
d = { series.name : series}
df = pd.DataFrame(d) 
pandas_profiling.ProfileReport(df)",code,,
67,"---
### Credits[^](#Credits)<a id=""Credits"" ></a><br>
#### Other Kernels I reffered whern writing this one
* [Comprehensive data exploration with Python](https://www.kaggle.com/pmarcelino/comprehensive-data-exploration-with-python/notebook)
* [A Simple Tutorial on Exploratory Data Analysis](https://www.kaggle.com/pavansanagapati/a-simple-tutorial-on-exploratory-data-analysis) ",markdown,,
68,"## Thank You! Let's Party!
<img src=""https://media.giphy.com/media/VFB3cJJne7b5m/giphy.gif""> 
### If you found this useful I would be really glad if you could show your appreciation with an upvote! See you!",markdown,,
