ID,Source,Type,Category,Stage
10,"# Checking skewness of the selected features. If highly skewed, we should either discard or transform it.
skewness_of_features=[]
for col in df_train:
        skewness_of_features.append(df_train[col].skew())
print(skewness_of_features)",code,,
11,"'LotArea' is highly skewed having skewness of > 12. But discarding it altogether would be tricky. Earlier, while plotting Feature Importance, we observed that 'LotArea' has the highest importance. ",markdown,,
12,"# Checking if log-transformation can reduce its skewness
df_train['LotArea']=np.log(df_train['LotArea'])
df_train['LotArea'].skew()",code,,
13,"import numpy as np
x_train = df_train[['Id', 'MSSubClass', 'LotFrontage', 'LotArea', 'Neighborhood',
       'OverallQual', 'OverallCond', 'YearBuilt', 'YearRemodAdd',
       'Exterior1st', 'Exterior2nd', 'MasVnrArea', 'BsmtFinType1',
       'BsmtFinSF1', 'BsmtUnfSF', 'TotalBsmtSF', '1stFlrSF', '2ndFlrSF',
       'GrLivArea', 'BedroomAbvGr', 'TotRmsAbvGrd', 'GarageYrBlt',
       'GarageArea', 'WoodDeckSF', 'OpenPorchSF', 'MoSold', 'YrSold']] ",code,,
14,y_train = df_train['SalePrice'],code,,
15,"import xgboost as xgb
from hyperopt import hp, tpe, fmin
from sklearn.model_selection import cross_val_score

space = {'n_estimators':hp.quniform('n_estimators', 1500, 2500, 25),
         'gamma':hp.uniform('gamma', 0.01, 0.05),
         'base_score':hp.uniform('base_score',0.6,0.9),
         'learning_rate':hp.uniform('learning_rate', 0.00001, 0.03),
         'max_depth':hp.quniform('max_depth', 3,8,1),
         'subsample':hp.uniform('subsample', 0.50, 0.95),
         'colsample_bytree':hp.uniform('colsample_bytree', 0.50, 0.95),
         'colsample_bylevel':hp.uniform('colsample_bylevel', 0.50, 0.95),
         'colsample_bynode':hp.uniform('colsample_bynode', 0.50, 0.95),
         'reg_lambda':hp.uniform('reg_lambda', 1, 20)
        }

def objective(params):
    params = {'n_estimators': int(params['n_estimators']),
             'gamma': params['gamma'],
             'base_score': params['base_score'],
             'learning_rate': params['learning_rate'],
             'max_depth': int(params['max_depth']),
             'subsample': params['subsample'],
             'colsample_bytree': params['colsample_bytree'],
             'colsample_bylevel': params['colsample_bylevel'],
             'colsample_bynode': params['colsample_bynode'],  
             'reg_lambda': params['reg_lambda']}
    
    xb_a= xgb.XGBRegressor(**params)
    score = cross_val_score(xb_a, x_train, y_train, scoring='neg_mean_squared_error', cv=5, n_jobs=-1).mean()
    return -score

best = fmin(fn= objective, space= space, max_evals=20, rstate=np.random.RandomState(1), algo=tpe.suggest)",code,,
16,print(best),code,,
17,"df_test = pd.read_csv('/kaggle/input/house-prices-advanced-regression-techniques/test.csv')

total = df_test[['MSSubClass', 'LotFrontage', 'LotArea','Neighborhood',
       'OverallQual', 'OverallCond', 'YearBuilt', 'YearRemodAdd',
       'Exterior1st', 'Exterior2nd', 'MasVnrArea', 'BsmtFinType1',
       'BsmtFinSF1', 'BsmtUnfSF', 'TotalBsmtSF', '1stFlrSF', '2ndFlrSF',
       'GrLivArea', 'BedroomAbvGr', 'TotRmsAbvGrd', 'GarageYrBlt',
       'GarageArea', 'WoodDeckSF', 'OpenPorchSF', 'MoSold', 'YrSold']].isnull().sum().sort_values(ascending=False)

# Missing Value analysis for Test Data
percent = (df_test.isnull().sum()/df_test.isnull().count()).sort_values(ascending=False)
missing_test = pd.concat([total, percent], axis=1, keys=['Total', 'Percent'])
missing_test.head(12)",code,,
18,"# Missing Value imputation for Test Data
df_test['LotFrontage']=df_test['LotFrontage'].fillna(df_test['LotFrontage'].mean())
df_test['GarageYrBlt']=df_test['GarageYrBlt'].fillna(df_test['GarageYrBlt'].mean())
df_test['BsmtFinType1']=df_test['BsmtFinType1'].fillna(df_test['BsmtFinType1'].mode()[0])
df_test['MasVnrArea']=df_test['MasVnrArea'].fillna(df_test['MasVnrArea'].mean()) 
df_test['GarageArea']=df_test['GarageArea'].fillna(df_test['GarageArea'].mean())
df_test['BsmtUnfSF']=df_test['BsmtUnfSF'].fillna(df_test['BsmtUnfSF'].mean())
df_test['Exterior2nd']=df_test['Exterior2nd'].fillna(df_test['Exterior2nd'].mode()[0])
df_test['Exterior1st']=df_test['Exterior1st'].fillna(df_test['Exterior1st'].mode()[0])
df_test['BsmtFinSF1']=df_test['BsmtFinSF1'].fillna(df_test['BsmtFinSF1'].mean())",code,,
19,df_test['LotArea']=np.log(df_test['LotArea']),code,,
20,"# One-Hot encoding to convert categ. vars to Numeric vars for Test Data
from sklearn.preprocessing import LabelEncoder
df_test_work = df_test[['Id', 'MSSubClass', 'LotFrontage', 'LotArea', 'Neighborhood',
       'OverallQual', 'OverallCond', 'YearBuilt', 'YearRemodAdd',
       'Exterior1st', 'Exterior2nd', 'MasVnrArea', 'BsmtFinType1',
       'BsmtFinSF1', 'BsmtUnfSF', 'TotalBsmtSF', '1stFlrSF', '2ndFlrSF',
       'GrLivArea', 'BedroomAbvGr', 'TotRmsAbvGrd', 'GarageYrBlt',
       'GarageArea', 'WoodDeckSF', 'OpenPorchSF', 'MoSold', 'YrSold']]

lencoders_test = {}
for colt in df_test_work.select_dtypes(include=['object']).columns:
    lencoders_test[colt] = LabelEncoder()
    df_test_work[colt] = lencoders_test[colt].fit_transform(df_test_work[colt])",code,,
21,"# Prediction using XGB model having the best set of hyperparameters
import pandas as pd_out
import xgboost 
from sklearn.model_selection import train_test_split
import numpy as np
reg_final = xgboost.XGBRegressor(base_score=best['base_score'], 
            colsample_bylevel=best['colsample_bylevel'], colsample_bynode=best['colsample_bynode'], 
            colsample_bytree=best['colsample_bytree'], #eval_metric='rmse', 
            gamma=best['gamma'], learning_rate=best['learning_rate'],
            max_depth=int(best['max_depth']), n_estimators=int(best['n_estimators']), 
            #n_jobs=0,num_parallel_tree=1, objective='reg:squarederror', 
            random_state=123, reg_lambda=best['reg_lambda'], subsample=best['subsample'])
#X_train, X_test, Y_train, Y_test = train_test_split(x_train, y_train, test_size=0.1, random_state=123)
#reg_final.fit(X_train,Y_train, early_stopping_rounds=5, eval_set=[(X_test, Y_test)], verbose=False)
reg_final.fit(x_train,y_train)
y_pred = reg_final.predict(df_test_work)
prediction = pd_out.DataFrame(y_pred)
output = pd_out.concat([df_test_work['Id'],prediction], axis=1)
output.columns=['Id','SalePrice']
output.to_csv('HousePrice_submission.csv', index=False)
print(""Submission successful"")",code,,
22,,code,,
