ID,Source,Type,Category,Stage
16,"# Figure Size
fig, ax = plt.subplots(figsize=(9,6))

# Horizontal Bar Plot
title_cnt=a.Neighborhood.value_counts().sort_values(ascending=False).reset_index()
mn= ax.barh(title_cnt.iloc[:,0], title_cnt.iloc[:,1], color=sns.color_palette('Reds',len(title_cnt)))




# Remove axes splines
for s in ['top','bottom','left','right']:
    ax.spines[s].set_visible(False)

# Remove x,y Ticks
ax.xaxis.set_ticks_position('none')
ax.yaxis.set_ticks_position('none')

# Add padding between axes and labels
ax.xaxis.set_tick_params(pad=5)
ax.yaxis.set_tick_params(pad=10)

# Add x,y gridlines
ax.grid(b=True, color='grey', linestyle='-.', linewidth=1, alpha=0.2)

# Show top values 
ax.invert_yaxis()

# Add Plot Title
ax.set_title('Most frequent neighborhoods',weight='bold',
             loc='center', pad=10, fontsize=16)
ax.set_xlabel('Count', weight='bold')


# Add annotation to bars
for i in ax.patches:
    ax.text(i.get_width()+1, i.get_y()+0.5, str(round((i.get_width()), 2)),
            fontsize=10, fontweight='bold', color='grey')
plt.yticks(weight='bold')


plt.show()
# Show Plot
plt.show()",code,,
17,"# Figure Size
fig, ax = plt.subplots(figsize=(9,6))

# Horizontal Bar Plot
title_cnt=a.BldgType.value_counts().sort_values(ascending=False).reset_index()
mn= ax.barh(title_cnt.iloc[:,0], title_cnt.iloc[:,1], color=sns.color_palette('Greens',len(title_cnt)))




# Remove axes splines
for s in ['top','bottom','left','right']:
    ax.spines[s].set_visible(False)

# Remove x,y Ticks
ax.xaxis.set_ticks_position('none')
ax.yaxis.set_ticks_position('none')

# Add padding between axes and labels
ax.xaxis.set_tick_params(pad=5)
ax.yaxis.set_tick_params(pad=10)

# Add x,y gridlines
ax.grid(b=True, color='grey', linestyle='-.', linewidth=1, alpha=0.2)

# Show top values 
ax.invert_yaxis()

# Add Plot Title
ax.set_title('Building type: Type of dwelling',weight='bold',
             loc='center', pad=10, fontsize=16)
ax.set_xlabel('Count', weight='bold')


# Add annotation to bars
for i in ax.patches:
    ax.text(i.get_width()+1, i.get_y()+0.5, str(round((i.get_width()), 2)),
            fontsize=10, fontweight='bold', color='grey')
plt.yticks(weight='bold')


plt.show()",code,,
18,"* But before going any futher, we start by cleaning the data from missing values. I set the threshold to 80% (red line), all columns with more than 80% missing values will be dropped.",markdown,,
19,"na = a.shape[0]
nb = b.shape[0]
y_train = a['SalePrice'].to_frame()
#Combine train and test sets
c1 = pd.concat((a, b), sort=False).reset_index(drop=True)
#Drop the target ""SalePrice"" and Id columns
c1.drop(['SalePrice'], axis=1, inplace=True)
c1.drop(['Id'], axis=1, inplace=True)
print(""Total size is :"",c1.shape)",code,,
20,"# 2- Data cleaning
***
   > ### 2.1 Features with >90% missing values
   
First thing to do is get rid of the features with more than 80% missing values *(figure below)*. For example the PoolQC's missing values are probably due to the lack of pools in some buildings, which is very logical. But replacing those (more than 80%) missing values with ""no pool"" will leave us with a feature with low variance, and low variance features are uniformative for machine learning models. So we drop the features with more than 80% missing values.",markdown,,
21,"plt.figure(figsize=(15,3))
c1.isnull().mean().sort_values(ascending=False).plot.bar(color='black')
plt.axhline(y=0.2, color='r', linestyle='-')
plt.title('Missing values average per column', fontsize=20, weight='bold' )

plt.text(20.90, 0.305, 'Columns with less than 80% missing values', fontsize=12, color='green',
         ha='left' ,va='top')
plt.text(20.90, 0.165, 'Columns with more than 80% missing values', fontsize=12, color='crimson',
         ha='left' ,va='top')

plt.show()",code,,
22,"* Good news! Most of the features are clean from missing values

* We combine first the train and test datasets to run all the data munging and feature engineering on both of them.",markdown,,
23,"c=c1.dropna(thresh=len(c1)*0.8, axis=1)
print('We dropped ',c1.shape[1]-c.shape[1], ' features in the combined set')",code,,
24,"Before cleaning the data, we zoom at the features with missing values, those missing values won't be treated iqually. Some features have barely 1 or 2 missing values, we will use the forward fill method to fill them.",markdown,,
25,"allna = (c.isnull().sum() / len(c))*100
allna = allna.drop(allna[allna == 0].index).sort_values()
plt.figure(figsize=(12, 8))
allna.plot.barh(color=('crimson', 'black'), edgecolor='black')
plt.title('Missing values percentage per column', fontsize=15, weight='bold' )
plt.xlabel('Percentage', weight='bold', size=15)
plt.ylabel('Features with missing values', weight='bold')
plt.yticks(weight='bold')
plt.xticks(weight='bold')
plt.show()",code,,
26,"print('The shape of the combined dataset after dropping features with more than 90% M.V.', c.shape)",code,,
27,We isolate the missing values from the rest of the dataset to have a good idea of how to treat them,markdown,,
28,"NA=c[['LotFrontage','GarageType', 'GarageFinish', 'GarageQual', 'GarageCond','GarageYrBlt','BsmtFinType2','BsmtFinType1','BsmtCond', 'BsmtQual','BsmtExposure', 'MasVnrArea','MasVnrType','Electrical','MSZoning','BsmtFullBath','BsmtHalfBath','Utilities','Functional','Exterior1st','BsmtUnfSF','Exterior2nd','TotalBsmtSF','GarageArea','GarageCars','KitchenQual','BsmtFinSF2','BsmtFinSF1','SaleType']]",code,,
29,"We split them to:
* Categorical features
* Numerical features",markdown,,
30,"NAcat=NA.select_dtypes(include='object')
NAnum=NA.select_dtypes(exclude='object')
print('We have :',NAcat.shape[1],'categorical features with missing values')
print('We have :',NAnum.shape[1],'numerical features with missing values')",code,,
31,"So, 18 categorical features and 10 numerical features to clean.
* We start with the numerical features, first thing to do is have a look at them to learn more about their distribution and decide how to clean them:
- Most of the features are going to be filled with 0s because we assume that they don't exist, for example GarageArea, GarageCars with missing values are simply because the house lacks a garage.
- GarageYrBlt: Year garage was built can't be filled with 0s, so we fill with the median (1980).

> ### 2.2 Numerical features:",markdown,,
32,NAnum.head(),code,,
33,"#MasVnrArea: Masonry veneer area in square feet, the missing data means no veneer so we fill with 0
c['MasVnrArea']=c.MasVnrArea.fillna(0)
#LotFrontage has 16% missing values. We fill with the median
c['LotFrontage']=c.LotFrontage.fillna(c.LotFrontage.median())
#GarageYrBlt:  Year garage was built, we fill the gaps with the median: 1980
c['GarageYrBlt']=c[""GarageYrBlt""].fillna(1980)
#For the rest of the columns: Bathroom, half bathroom, basement related columns and garage related columns:
#We will fill with 0s because they just mean that the hosue doesn't have a basement, bathrooms or a garage",code,,
34,"> ### 2.3 Categorical features:

And we have 18 Categorical features with missing values:
* Some features have just 1 or 2 missing values, so we will just use the forward fill method because they are obviously values that can't be filled with 'None's
* Features with many missing values are mostly basement and garage related (same as in numerical features) so as we did with numerical features (filling them with 0s), we will fill the categorical missing values with ""None""s assuming that the houses lack basements and garages.",markdown,,
35,NAcat.head(),code,,
36,>> Number of missing values per column:,markdown,,
37,"NAcat1= NAcat.isnull().sum().to_frame().sort_values(by=[0]).T
cm = sns.light_palette(""lime"", as_cmap=True)

NAcat1 = NAcat1.style.background_gradient(cmap=cm)
NAcat1",code,,
38,"#We start with features having just few missing value:  We fill the gap with forward fill method:
c['Electrical']=c['Electrical'].fillna(method='ffill')
c['SaleType']=c['SaleType'].fillna(method='ffill')
c['KitchenQual']=c['KitchenQual'].fillna(method='ffill')
c['Exterior1st']=c['Exterior1st'].fillna(method='ffill')
c['Exterior2nd']=c['Exterior2nd'].fillna(method='ffill')
c['Functional']=c['Functional'].fillna(method='ffill')
c['Utilities']=c['Utilities'].fillna(method='ffill')
c['MSZoning']=c['MSZoning'].fillna(method='ffill')",code,,
39,"* We dealt already with small missing values or values that can't be filled with ""0"" such as Garage year built.
* The rest of the features are mostly basement and garage related with 100s of missing values, we will just fill 0s in the numerical features and 'None' in categorical features, assuming that the houses don't have basements, full bathrooms or garage.",markdown,,
40,"#Categorical missing values
NAcols=c.columns
for col in NAcols:
    if c[col].dtype == ""object"":
        c[col] = c[col].fillna(""None"")",code,,
41,"#Numerical missing values
for col in NAcols:
    if c[col].dtype != ""object"":
        c[col]= c[col].fillna(0)",code,,
42,c.isnull().sum().sort_values(ascending=False).head(),code,,
43,"We finally end up with a clean dataset, next thing to do: **Create new features.**",markdown,,
44,"# 3- Feature engineering:
***
Since the area is a very important variable, we will create a new feature ""**TotalArea**"" that sums the area of all the floors and the basement.
* **Bathrooms**: All the bathroom in the ground floor
* **Year average**: The average of the sum of the year the house was built and the year the house was remodeled

",markdown,,
45,"c['TotalArea'] = c['TotalBsmtSF'] + c['1stFlrSF'] + c['2ndFlrSF'] + c['GrLivArea'] +c['GarageArea']

c['Bathrooms'] = c['FullBath'] + c['HalfBath']*0.5 

c['Year average']= (c['YearRemodAdd']+c['YearBuilt'])/2",code,,
46,"Feature engineering is very important to improve the model's performance, I will start in this kernel just with the TotalArea, Bathrooms and average year features and will keep updating the kernel by creating new features.
* ** This part of the kernel is not finished yet.**",markdown,,
47,"# 4- Encoding categorical features:
***
> ### 4.1 Numerical features:

We start with numerical features that are actually categorical, for example ""Month sold"", the values are from 1 to 12, each number is assigned to a month November is number 11 while March is number 3. 11 is just the order of the months and not a given value, so we convert the ""Month Sold"" feature to categorical",markdown,,
48,"#c['MoSold'] = c['MoSold'].astype(str)
c['MSSubClass'] = c['MSSubClass'].apply(str)
c['YrSold'] = c['YrSold'].astype(str)",code,,
49,> ### 4.2 One hot encoding:,markdown,,
50,"cb=pd.get_dummies(c)
print(""the shape of the original dataset"",c.shape)
print(""the shape of the encoded dataset"",cb.shape)
print(""We have "",cb.shape[1]- c.shape[1], 'new encoded features')",code,,
51,"We are done with the cleaning and feature engineering. Now, we split the combined dataset to the original train and test sets",markdown,,
52,"Train = cb[:na]  #na is the number of rows of the original training set
Test = cb[na:] ",code,,
53,"# 5- Outliers detection:
***
> ### 5.1 Outliers visualization:

This part of the kernel will be a little bit messy. I didn't want to deal with the outliers in the combined dataset to keep the shape of the original train and test datasets. Dropping them would shift the location of the rows.
* If you know a better solution to this, I will be more than happy to read your recommandations.

* OK. So we go back to our original train dataset to visualize the important features / Sale price scatter plot to find outliers",markdown,,
54,"fig = plt.figure(figsize=(15,15))
ax1 = plt.subplot2grid((3,2),(0,0))
plt.scatter(x=a['GrLivArea'], y=a['SalePrice'], color=('yellowgreen'), alpha=0.5)
plt.axvline(x=4600, color='r', linestyle='-')
plt.title('Ground living Area- Price scatter plot', fontsize=15, weight='bold' )

ax1 = plt.subplot2grid((3,2),(0,1))
plt.scatter(x=a['TotalBsmtSF'], y=a['SalePrice'], color=('red'),alpha=0.5)
plt.axvline(x=5900, color='r', linestyle='-')
plt.title('Basement Area - Price scatter plot', fontsize=15, weight='bold' )

ax1 = plt.subplot2grid((3,2),(1,0))
plt.scatter(x=a['1stFlrSF'], y=a['SalePrice'], color=('deepskyblue'),alpha=0.5)
plt.axvline(x=4000, color='r', linestyle='-')
plt.title('First floor Area - Price scatter plot', fontsize=15, weight='bold' )

ax1 = plt.subplot2grid((3,2),(1,1))
plt.scatter(x=a['MasVnrArea'], y=a['SalePrice'], color=('gold'),alpha=0.9)
plt.axvline(x=1500, color='r', linestyle='-')
plt.title('Masonry veneer Area - Price scatter plot', fontsize=15, weight='bold' )

ax1 = plt.subplot2grid((3,2),(2,0))
plt.scatter(x=a['GarageArea'], y=a['SalePrice'], color=('orchid'),alpha=0.5)
plt.axvline(x=1230, color='r', linestyle='-')
plt.title('Garage Area - Price scatter plot', fontsize=15, weight='bold' )

ax1 = plt.subplot2grid((3,2),(2,1))
plt.scatter(x=a['TotRmsAbvGrd'], y=a['SalePrice'], color=('tan'),alpha=0.9)
plt.axvline(x=13, color='r', linestyle='-')
plt.title('TotRmsAbvGrd - Price scatter plot', fontsize=15, weight='bold' )
plt.show()",code,,
55,"The outliers are the points in the right that have a larger area or value but a very low sale price. We localize those points by sorting their respective columns

* Interesting! The outlier in ""basement"" and ""first floor"" features is the same as the first outlier in ground living area: **The outlier with index number 1298. **

> ### 5.2 Outliers localization:

We sort the columns containing the outliers shown in the graph, we will use the function *head()* to show the outliers: ***head(number of outliers or dots shown in each plot)***",markdown,,
56,a['GrLivArea'].sort_values(ascending=False).head(2),code,,
57,a['TotalBsmtSF'].sort_values(ascending=False).head(1),code,,
58,a['MasVnrArea'].sort_values(ascending=False).head(1),code,,
59,a['1stFlrSF'].sort_values(ascending=False).head(1),code,,
60,a['GarageArea'].sort_values(ascending=False).head(4),code,,
61,a['TotRmsAbvGrd'].sort_values(ascending=False).head(1),code,,
62,"
We can safely remove those points.",markdown,,
63,"#train=Train[(Train['GrLivArea'] < 4600) & (Train['MasVnrArea'] < 1500) & (Train['GarageArea'] < 1240)
#           & (Train['TotRmsAbvGrd'] < 13)]

#print('We removed ',Train.shape[0]- train.shape[0],'outliers')",code,,
64,"train=Train[(Train['GrLivArea'] < 4600) & (Train['MasVnrArea'] < 1500)]

print('We removed ',Train.shape[0]- train.shape[0],'outliers')",code,,
65,"We do the same thing with ""SalePrice"" column, we localize those outliers and make sure they are the right outliers to remove. 
* They both have the same price range as the detected outliers. So, we can safely drop them.",markdown,,
66,"target=a[['SalePrice']]
target.loc[1298]",code,,
67,target.loc[523],code,,
68,We gather all the outliers index positions and drop them from the target dataset,markdown,,
69,"#train=Train.copy()
#pos=[30,   88,  142,  277,  308,  328,  365,  410,  438,  462,  495,
#        523,  533,  581,  588,  628,  632,  681,  688,  710,  714,  728,
#        774,  812,  874,  898,  916,  935,  968,  970, 1062, 1168, 1170,
#        1181, 1182, 1298, 1324, 1383, 1423, 1432, 14]
#target.drop(target.index[pos], inplace=True)
#train.drop(target.index[pos], inplace=True)",code,,
70,"#pos = [1298,523, 297, 581, 1190, 1061, 635, 197,1328, 495, 583, 313, 335, 249, 706]
pos = [1298,523, 297]
target.drop(target.index[pos], inplace=True)",code,,
71,*P.S. I didn't drop all the outliers because dropping all of them led to a worst RMSE score. More investigation is needed to filter those outliers.*,markdown,,
72,"print('We make sure that both train and target sets have the same row number after removing the outliers:')
print( 'Train: ',train.shape[0], 'rows')
print('Target:', target.shape[0],'rows')",code,,
73,"plt.style.use('seaborn')
sns.set_style('whitegrid')
fig = plt.figure(figsize=(15,5))
#1 rows 2 cols
#first row, first col
ax1 = plt.subplot2grid((1,2),(0,0))
plt.scatter(x=a['GrLivArea'], y=a['SalePrice'], color=('orchid'), alpha=0.5)
plt.title('Area-Price plot with outliers',weight='bold', fontsize=18)
plt.axvline(x=4600, color='r', linestyle='-')
#first row sec col
ax1 = plt.subplot2grid((1,2),(0,1))
plt.scatter(x=train['GrLivArea'], y=target['SalePrice'], color='navy', alpha=0.5)
plt.axvline(x=4600, color='r', linestyle='-')
plt.title('Area-Price plot without outliers',weight='bold', fontsize=18)
plt.show()",code,,
74,"> ## Log transform skewed numeric features:

We want our skewness value to be around 0 and kurtosis less than 3. For more information about skewness and kurtosis,I recommend reading [this article.](https://codeburst.io/2-important-statistics-terms-you-need-to-know-in-data-science-skewness-and-kurtosis-388fef94eeaa)

Here are two examples of skewed features: Ground living area and 1st floor SF. We will apply **np.log1p** to the skewed variables.",markdown,,
75,"print(""Skewness before log transform: "", a['GrLivArea'].skew())
print(""Kurtosis before log transform: "", a['GrLivArea'].kurt())",code,,
76,"from scipy.stats import skew

#numeric_feats = c.dtypes[c.dtypes != ""object""].index

#skewed_feats = train[numeric_feats].apply(lambda x: skew(x.dropna())) #compute skewness
#skewed_feats = skewed_feats[skewed_feats > 0.75]
#skewed_feats = skewed_feats.index

#train[skewed_feats] = np.log1p(train[skewed_feats])

",code,,
77,"print(""Skewness after log transform: "", train['GrLivArea'].skew())
print(""Kurtosis after log transform: "", train['GrLivArea'].kurt())",code,,
78,"plt.style.use('seaborn')
sns.set_style('whitegrid')
fig = plt.figure(figsize=(15,10))
#1 rows 2 cols
#first row, first col
ax1 = plt.subplot2grid((2,2),(0,0))
sns.distplot(a.GrLivArea, color='plum')
plt.title('Before: Distribution of GrLivArea',weight='bold', fontsize=18)
#first row sec col
ax1 = plt.subplot2grid((2,2),(0,1))
sns.distplot(a['1stFlrSF'], color='tan')
plt.title('Before: Distribution of 1stFlrSF',weight='bold', fontsize=18)


ax1 = plt.subplot2grid((2,2),(1,0))
sns.distplot(train.GrLivArea, color='plum')
plt.title('After: Distribution of GrLivArea',weight='bold', fontsize=18)
#first row sec col
ax1 = plt.subplot2grid((2,2),(1,1))
sns.distplot(train['1stFlrSF'], color='tan')
plt.title('After: Distribution of 1stFlrSF',weight='bold', fontsize=18)
plt.show()",code,,
79,"Last thing to do before Machine Learning is to log transform the target as well, as we did with the skewed features.

*P.S. Log transoform is only applied on the target in this version, not on the features. I will be applying the log transoform on the features in future versions of this kernel*",markdown,,
80,"print(""Skewness before log transform: "", target['SalePrice'].skew())
print(""Kurtosis before log transform: "",target['SalePrice'].kurt())",code,,
81,"#log transform the target:
target[""SalePrice""] = np.log1p(target[""SalePrice""])",code,,
82,"plt.style.use('seaborn')
sns.set_style('whitegrid')
fig = plt.figure(figsize=(15,5))
#1 rows 2 cols
#first row, first col
ax1 = plt.subplot2grid((1,2),(0,0))
plt.hist(a.SalePrice, bins=10, color='mediumpurple',alpha=0.5)
plt.title('Sale price distribution before normalization',weight='bold', fontsize=18)
#first row sec col
ax1 = plt.subplot2grid((1,2),(0,1))
plt.hist(target.SalePrice, bins=10, color='darkcyan',alpha=0.5)
plt.title('Sale price distribution after normalization',weight='bold', fontsize=18)
plt.show()",code,,
83,"print(""Skewness after log transform: "", target['SalePrice'].skew())
print(""Kurtosis after log transform: "",target['SalePrice'].kurt())",code,,
84,"The skewness and kurtosis values look fine after log transform. We can now move forward to Machine Learning.

*P.S.To get our original SalePrice values back, we will apply **np.expm1** at the end of the study to cancel the log1p transformation after training and testing the models.*",markdown,,
85,"# 6- Machine Learning:
***
> ### 6.1 Preprocessing

We start machine learning by setting the features and target:
* Features: x
* Target: y",markdown,,
86,"x=train
y=np.array(target)",code,,
87,"Then, we split them to train and test sets",markdown,,
88,"from sklearn.model_selection import train_test_split
x_train, x_test, y_train, y_test = train_test_split(x, y,test_size = .3, random_state=0)",code,,
89,"We use RobustScaler to scale our data because it's powerful against outliers, we already detected some but there must be some other outliers out there, I will try to find them in future versions of the kernel",markdown,,
90,"from sklearn.preprocessing import RobustScaler
scaler= RobustScaler()
# transform ""x_train""
x_train = scaler.fit_transform(x_train)
# transform ""x_test""
x_test = scaler.transform(x_test)
#Transform the test set
X_test= scaler.transform(Test)",code,,
91,"We first start by trying the very basic regression model: Linear regression. 
* We use 5- Fold cross validation for a better error estimate:
 
> ### 6.2 Linear regression
",markdown,,
92,"#from sklearn.linear_model import LinearRegression

#lreg=LinearRegression()
#MSEs=ms.cross_val_score(lreg, x, y, scoring='neg_mean_squared_error', cv=5)
#meanMSE=np.mean(MSEs)
#print(meanMSE)
#print('RMSE = '+str(math.sqrt(-meanMSE)))",code,,
93,"* Our goal is to minimize the error, we use regularization methods: Ridge, Lasso and ElasticNet, in order to lower the squared error",markdown,,
94,> ### 6.3 Regularization: ,markdown,,
95,">> ## Ridge regression:
* Minimize squared error + a term **alpha** that penalizes the error
* We need to find a value of **alpha** that minimizes the train and test error (avoid overfitting)",markdown,,
96,"import sklearn.model_selection as GridSearchCV
from sklearn.linear_model import Ridge

ridge=Ridge()
parameters= {'alpha':[x for x in range(1,101)]}

ridge_reg=ms.GridSearchCV(ridge, param_grid=parameters, scoring='neg_mean_squared_error', cv=15)
ridge_reg.fit(x_train,y_train)
print(""The best value of Alpha is: "",ridge_reg.best_params_)
print(""The best score achieved with Alpha=11 is: "",math.sqrt(-ridge_reg.best_score_))
ridge_pred=math.sqrt(-ridge_reg.best_score_)",code,,
97,"ridge_mod=Ridge(alpha=15)
ridge_mod.fit(x_train,y_train)
y_pred_train=ridge_mod.predict(x_train)
y_pred_test=ridge_mod.predict(x_test)

print('Root Mean Square Error train = ' + str(math.sqrt(sklm.mean_squared_error(y_train, y_pred_train))))
print('Root Mean Square Error test = ' + str(math.sqrt(sklm.mean_squared_error(y_test, y_pred_test))))   ",code,,
98,"* Next we try Lasso regularization: Similar procedure as ridge regularization but Lasso tends to have a lot of 0 entries in it and just few nonzeros (easy selection). In other words, lasso drops the uninformative features and keeps just the important ones.
* As with Ridge regularization, we need to find the **alpha** parameter that penalizes the error",markdown,,
99,>> ## Lasso regression,markdown,,
100,"from sklearn.linear_model import Lasso

parameters= {'alpha':[0.0001,0.0009,0.001,0.002,0.003,0.01,0.1,1,10,100]}


lasso=Lasso()
lasso_reg=ms.GridSearchCV(lasso, param_grid=parameters, scoring='neg_mean_squared_error', cv=15)
lasso_reg.fit(x_train,y_train)

print('The best value of Alpha is: ',lasso_reg.best_params_)",code,,
101,"lasso_mod=Lasso(alpha=0.0009)
lasso_mod.fit(x_train,y_train)
y_lasso_train=lasso_mod.predict(x_train)
y_lasso_test=lasso_mod.predict(x_test)

print('Root Mean Square Error train = ' + str(math.sqrt(sklm.mean_squared_error(y_train, y_lasso_train))))
print('Root Mean Square Error test = ' + str(math.sqrt(sklm.mean_squared_error(y_test, y_lasso_test))))",code,,
102,"* We check next, the important features that our model used to make predictions
* The number of uninformative features that were dropped. Lasso give a 0 coefficient to the useless features, we will use the coefficient given to the important feature to plot the graph",markdown,,
103,"coefs = pd.Series(lasso_mod.coef_, index = x.columns)

imp_coefs = pd.concat([coefs.sort_values().head(10),
                     coefs.sort_values().tail(10)])
imp_coefs.plot(kind = ""barh"", color='yellowgreen')
plt.xlabel(""Lasso coefficient"", weight='bold')
plt.title(""Feature importance in the Lasso Model"", weight='bold')
plt.show()",code,,
104,"Nice! The most important feature is the new feature we created ""**TotalArea**"". 
* Other features such as neighborhood or overall quality are among the main important features.",markdown,,
105,"
print(""Lasso kept "",sum(coefs != 0), ""important features and dropped the other "", sum(coefs == 0),"" features"")",code,,
106,"Next, we try ElasticNet. A regressor that combines both ridge and Lasso.
We use cross validation to find:
* Alpha
* Ratio between Ridge and Lasso, for a better combination of both",markdown,,
107,>> ## ElasticNet,markdown,,
108,"from sklearn.linear_model import ElasticNetCV

#alphas = [10,1,0.1,0.01,0.001,0.002,0.003,0.004,0.005,0.00054255]
#l1ratio = [0.1, 0.3,0.5, 0.9, 0.95, 0.99, 1]

#elastic_cv = ElasticNetCV(cv=5, max_iter=1e7, alphas=alphas,  l1_ratio=l1ratio)

#elasticmod = elastic_cv.fit(x_train, y_train.ravel())
#ela_pred=elasticmod.predict(x_test)
#print('Root Mean Square Error test = ' + str(math.sqrt(sklm.mean_squared_error(y_test, ela_pred))))
#print(elastic_cv.alpha_)",code,,
109,"I tried numberers that round alpha=0.0005 and found out that 0.0005425 gives the best score, so we continue with alpha=0.0005425",markdown,,
110,"from sklearn.linear_model import ElasticNetCV

alphas = [0.000542555]
l1ratio = [0.1, 0.3,0.5, 0.9, 0.95, 0.99, 1]

elastic_cv = ElasticNetCV(cv=5, max_iter=1e7, alphas=alphas,  l1_ratio=l1ratio)

elasticmod = elastic_cv.fit(x_train, y_train.ravel())
ela_pred=elasticmod.predict(x_test)
print('Root Mean Square Error test = ' + str(math.sqrt(sklm.mean_squared_error(y_test, ela_pred))))
print(elastic_cv.alpha_)
print(elastic_cv.l1_ratio_)

",code,,
111,"<h1>REGULARIZATION RECAP <span class=""label label-danger"">Function</span></h1>
***
In regularization we worked with 3 algorithms: Ridge (L2), Lasso (L1) an ElasticNet that is a combination of both L2 and L1 regressors.
Before moving to the next section of this work, I would like to introduce a function that does all the work we did above in details **just with one line of code.** The function does all the regression pipeline:



1.  Split the data to train/test
1.  Scale the data
1.  Gridsearch for the best hyperparameters
1.  Predict the target
1.  Evaluate the prediction


The function takes as input parameters:
- x: the features
- y: the target
- modelo: Ridge(default), Lasso, ElasticNetCV
- scaler: RobustScaler(default), MinMaxSclaer, StandardScaler


<h4>In future versions, I will include more input parameters in this function to make it more flexible such as: The personalization of the hyperparameters search. <span class=""label label-info"">WORK IN PROGRESS</span></h4>


",markdown,,
